主题ID,数据来源,文档数,前10关键词,关键词得分
0,bullets,349,"二胎, 还二胎, 我是第二胎, 二胎来的太快就像龙卷风, 二胎都有了, 我要二胎, 还生二胎, 但是那时候不允许二胎, 二胎来的, 哈哈哈哈哈哈哈","0.0504, 0.0214, 0.0159, 0.0159, 0.0159, 0.0159, 0.0159, 0.0159, 0.0159, 0.0159"
1,bullets,254,"三胎, 生三胎, 三胎了, 三孩, 三胎呵呵, 支持三胎, 鼓励三胎, 三胎呢, 说三胎的, 三胎来了","0.0757, 0.0292, 0.0176, 0.0176, 0.0176, 0.0176, 0.0176, 0.0176, 0.0176, 0.0176"
2,bullets,149,"不是歧视, 职高怎么了, 黑人最歧视亚洲人却要求别人不要歧视他们, 身高歧视啊, 歧视, 活该被歧视, 我也歧视你, 我也歧视你 活该被歧视, 但大多数的专科确实能力比较差 林家班果然歧视女人, 但大多数的专科确实能力比较差 林家班果然歧视女人 硬核歧视台湾人","0.0538, 0.0399, 0.0399, 0.0399, 0.0399, 0.0399, 0.0399, 0.0399, 0.0235, 0.0235"
3,bullets,128,"离婚带娃, 一个不能生的男人有什么用, 你在侮辱前夫 前夫 还是不爱了吧, 你在侮辱前夫 前夫, 你在侮辱前夫, 你前老公想要你不要 你离婚 后面找的弟弟玩, 你前老公想要你不要 你离婚, 你前老公想要你不要, 你们不管家庭暴力, 但无论谁 两个人的事情又怎么样 就像离婚一样","0.0430, 0.0253, 0.0253, 0.0253, 0.0253, 0.0253, 0.0253, 0.0253, 0.0253, 0.0253"
4,bullets,108,"私自, 生育权是女性自己的权利, 生育权属于女性, 女性才有生育权, 女性拥有生育权, 女性有生育权, 想生就生, 是的, 一个女孩子的生育能力要别人做决定, 中国女性拥有自主生育权 没毛病呀 这是女方的生育权","0.0771, 0.0771, 0.0771, 0.0771, 0.0771, 0.0771, 0.0692, 0.0595, 0.0453, 0.0453"
5,bullets,92,"离婚吧, 不离婚, 不值得, 千万别离婚, woc赶紧离婚, 休夫 丧夫 要我我就离婚, 他家断子绝孙是报应 再不离婚说句难听的 死了还要和他葬一起, 他家断子绝孙是报应 再不离婚说句难听的, 他家断子绝孙是报应, 他们会祸害你一辈子的 建议离婚或者外面各玩各的 真的没意思","0.0546, 0.0530, 0.0458, 0.0458, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269"
6,bullets,89,"up每次让她离婚, 为这种人不值啊, 为这种人不值啊 让她离婚滚蛋就好了, 之前又何苦随大流相亲结婚又离婚, 之前又何苦随大流相亲结婚又离婚 独立女性也可以, 之前又何苦随大流相亲结婚又离婚 独立女性也可以 因为她不听话所以离婚的, 之前节目算命就说过她, 之前节目算命就说过她 未婚生子离婚当小三什么的, 之前节目算命就说过她 未婚生子离婚当小三什么的 我妈也是当初为了我不离婚, 也不想跟她家有经济来往","0.0482, 0.0482, 0.0482, 0.0482, 0.0482, 0.0482, 0.0482, 0.0482, 0.0482, 0.0482"
7,bullets,88,"丁克, 爱生不生 当丁克吧 兵役可是强制, 丁克吧, 爱生不生 当丁克吧, 丁克了丁克了, 丁克丁克, 做丁克吧, 兵役可是强制, 当丁克吧, 丁克路过","0.1038, 0.0450, 0.0450, 0.0450, 0.0450, 0.0450, 0.0450, 0.0450, 0.0450, 0.0450"
8,bullets,83,"一方不同意就不能堕胎, 但如果把堕胎用来标榜这个权利就是sx 就是这, 但如果把堕胎用来标榜这个权利就是sx 就是这 当有一天生育率和堕胎率走向两极, 但是不管怎么说生育的后遗症比堕胎大呀, 但是不管怎么说生育的后遗症比堕胎大呀 流产次数多了以后想生也生不了了, 但是不管怎么说生育的后遗症比堕胎大呀 流产次数多了以后想生也生不了了 原来根本问题是工业化社会的生育率下降, 但是合理生育和合法堕胎也要反对吗, 但是合理生育和合法堕胎也要反对吗 堕胎万岁, 但是合理生育和合法堕胎也要反对吗 堕胎万岁 计划生育万岁, 但是堕胎堕多了就无法生育了","0.0408, 0.0408, 0.0408, 0.0408, 0.0408, 0.0408, 0.0408, 0.0408, 0.0408, 0.0408"
9,bullets,73,"计划生育, 计划生育 计划生育, 当年计划生育, 万恶的计划生育的宣传 计划生育 以前计划生育有这个, 万恶的计划生育的宣传, 万恶的计划生育的宣传 计划生育, 不人道的计划生育手段, 不人道的计划生育手段 前边说计划生育主要结扎男性的, 不人道的计划生育手段 前边说计划生育主要结扎男性的 并没有, 不是 很多","0.5621, 0.1810, 0.1810, 0.1064, 0.1064, 0.1064, 0.1064, 0.1064, 0.1064, 0.1064"
10,bullets,71,"还避孕, 根本达不到剧痛, 未生育的亲身体验 根本达不到剧痛, 未生育的亲身体验, 不更会导致家庭悲剧吗 前面说流产不好的少假惺惺了, 不要不做功课一头扎进去, 不要不做功课一头扎进去 苦的是, 不要不做功课一头扎进去 苦的是 那你为什么不避孕, 不避孕, 不避孕 所以生育一定要有计划","0.0721, 0.0721, 0.0721, 0.0721, 0.0424, 0.0424, 0.0424, 0.0424, 0.0424, 0.0424"
11,bullets,70,"不想生孩子了, 不想生孩子, 太可怕了, 更不想生孩子了, 不想生小孩, 不想生孩子了 太可怕了, 我真的不想生孩子, 我不想生孩子了, 不想生孩子的千万别生, 但能力不行","0.2275, 0.0893, 0.0878, 0.0708, 0.0708, 0.0708, 0.0708, 0.0708, 0.0416, 0.0416"
12,bullets,70,"高龄产妇, 高龄, 你们一群牛马兰子叨叨你码呢 她47了啊, 你们一群牛马兰子叨叨你码呢, 但是男性高龄产子比女性高龄更易造成胎儿畸形 她的生母是高龄产妇啊 所以孩子身体受影响, 你们一群牛马兰子叨叨你码呢 她47了啊 本来高龄产妇就很危险了, 但是男性高龄产子比女性高龄更易造成胎儿畸形, 会增加孩子患21三体综合征的几率 还是高龄产妇 高龄产妇确定要生, 会增加孩子患21三体综合征的几率 还是高龄产妇, 会增加孩子患21三体综合征的几率","0.3422, 0.1907, 0.0832, 0.0832, 0.0832, 0.0832, 0.0832, 0.0832, 0.0832, 0.0832"
13,bullets,69,"失业偶像, 对啊, 对啊 对啊, 经济压力有点大啊, 失业偶像 失业偶像, 一次换6个套, 一次换6个套 经济压力有点大啊, 为什么会有调解员这种职业 这时候我家为了供大仙卖了房子 同时还买了辆新车, 主持毕竟是失业偶像, 主持毕竟是失业偶像 失业偶像表示很赞","0.1789, 0.1012, 0.0927, 0.0927, 0.0927, 0.0927, 0.0927, 0.0545, 0.0545, 0.0545"
14,bullets,65,"一直体外没怀的, 你的人生凉了一大半 这边建议养已经没有生育功能的老猫呢 久了很大可能丧失生育能力, 你的人生凉了一大半 这边建议养已经没有生育功能的老猫呢, 你的人生凉了一大半, 体外一两年没中标的那个 建议查一下是不是没有生育能力 然后失去生育能力, 体外一两年没中标的那个 建议查一下是不是没有生育能力, 体外一两年没中标的那个, 但是吃多了影响生育 担心药的伤害 那就生下来啊, 但是吃多了影响生育 担心药的伤害, 但是吃多了影响生育","0.0847, 0.0847, 0.0847, 0.0847, 0.0847, 0.0847, 0.0847, 0.0847, 0.0847, 0.0847"
15,bullets,62,"离婚冷静期, 离婚冷静期同理, 离婚冷静期 离婚冷静期, 你家的离婚冷静期好的了哪里去 矛盾和摩擦变多了 封城结束离婚排队, 你家的离婚冷静期好的了哪里去, 你家的离婚冷静期好的了哪里去 矛盾和摩擦变多了, 但是会限制 看现在的离婚冷静期, 但是会限制, 但是 就像离婚冷静期 前面真好的, 但是 就像离婚冷静期","0.4918, 0.1622, 0.1622, 0.0953, 0.0953, 0.0953, 0.0953, 0.0953, 0.0953, 0.0953"
16,bullets,61,"111只有在女性想成为母亲的时候生育才有意义, 你这是在歧视性少数群体谁说只有女人能怀孕 狗头 凭什么为了生育率就可以把女性当工具, 你怎么不说非婚生育 你怎么不说国外给女的交生活费 女的自然能, 你怎么不说非婚生育 你怎么不说国外给女的交生活费, 你怎么不说非婚生育, 你怎么不说国外给女的交生活费 女的自然能 这些都是把女性当生育容器, 你怎么不说国外给女的交生活费 女的自然能, 你怎么不说国外给女的交生活费, 但是女性有权利知道自己的身体在 感谢老六 女性应该更真实全面的了解生育问题才能做出符合自己心, 但是女性有权利知道自己的身体在 感谢老六","0.0880, 0.0880, 0.0880, 0.0880, 0.0880, 0.0880, 0.0880, 0.0880, 0.0880, 0.0880"
17,bullets,61,"up你不要盲目喷, 五万块钱能彻底看清这个男的跟他离婚 我觉得这个教训值得 离婚带拖油瓶, 人家有这个原因会影响, 人家有这个原因会影响 你说离婚原因不止这一个 这种原因离婚的, 什么鬼, 什么鬼 又拿人好处又不离婚, 什么鬼 又拿人好处又不离婚 反咬人家, 介意就早离婚啊, 介意就早离婚啊 以前流过又不是婚内出轨, 介意就早离婚啊 以前流过又不是婚内出轨 这种","0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532"
18,bullets,61,"提高生育率, 为了生育率, 今年出生率1, 今年出生率1 挺好的, 今年出生率1 挺好的 大家一把起生育率曲线变得更陡峭, 人口增长率跟生育率有关系 但是是两个概念 byd成提高生育率工具了是吧, 他们只是为了提高生育人口, 他们只是为了提高生育人口 会不会是为了提高生育率故意做大的, 他们只是为了提高生育人口 会不会是为了提高生育率故意做大的 很难说, 他们是为了提高生育率吧","0.1366, 0.1097, 0.0520, 0.0520, 0.0520, 0.0520, 0.0520, 0.0520, 0.0520, 0.0520"
19,bullets,60,"谁结扎, 谁不想生孩子 谁结扎, 谁不想生孩子, 谁结扎 谁不想生孩子 谁结扎, 谁不想生孩子 谁结扎 谁不想生孩子, 谁结扎 谁不想生孩子, 不确定生育 男性结扎是最好的选择 结扎恢复生育能力不易, 不能生育咋了, 不能生育咋了 男的结扎有屁后遗症, 不能生育咋了 男的结扎有屁后遗症 结扎可以复通","0.1889, 0.1889, 0.1889, 0.1431, 0.1431, 0.1431, 0.0508, 0.0508, 0.0508, 0.0508"
20,bullets,59,"赶紧打胎离婚, 打胎离婚吧, 离婚 赶紧打胎离婚, 赶紧打胎离婚 赶紧打胎离婚, 事精母怕是想嫁自己儿子 打胎离婚吧, 事精母怕是想嫁自己儿子 打胎离婚吧 这不赶紧离婚逃离吗, 今天不准堕胎, 今天不准堕胎 明天不准离婚, 今天不准堕胎 明天不准离婚 大型双标现场, 从让你打胎的时候就应该离婚","0.2267, 0.1399, 0.1038, 0.1038, 0.0610, 0.0610, 0.0610, 0.0610, 0.0610, 0.0610"
21,bullets,58,"有没有一种可能, 亚洲现在的生育率好像还不如欧美高 然后生育率又低 那就只有一个可能, 黑人的生育率就比白人高, 你猜为什么 说来说去还是因为生育率过低 人口老龄化严重, 你猜为什么 说来说去还是因为生育率过低, 你猜为什么, 你们别笑别人美国 美国的今天就是中国 看来他们生育率也下跌了, 你们别笑别人美国 美国的今天就是中国, 你们别笑别人美国, 低生育率的原因找到了 怀疑中国生育率低了之后也会一步步走向这一步 这生育率再下去国内也会限制的","0.1166, 0.0762, 0.0762, 0.0762, 0.0762, 0.0762, 0.0762, 0.0762, 0.0762, 0.0762"
22,bullets,57,"不想生了, 我不想生, 救命, 救命 不想生了, 我一个都不想生, cool, 更不想生了, 谢谢不想生了, 天呐, 不想生","0.2662, 0.0959, 0.0959, 0.0828, 0.0828, 0.0828, 0.0828, 0.0828, 0.0744, 0.0546"
23,bullets,53,"还钱, 离婚 还钱, 这就是他的目的 结婚然后离婚分财产, 结婚然后离婚分财产, 这就是他的目的, 你说你赔 拿一大笔钱 离婚也不亏, 你说你赔, 你好好赚钱 离婚 看这精明的男人, 你好好赚钱 离婚, 你好好赚钱","0.1665, 0.1665, 0.1235, 0.1235, 0.1235, 0.0726, 0.0726, 0.0726, 0.0726, 0.0726"
24,bullets,51,"不婚不育, 不婚不育是我的想法 有啥难受的 不婚不育的多得是, 不婚不育的多得是, 不婚不育的多得是 人和人的追求不同而已, 不婚不育的多得是 人和人的追求不同而已 还好我不婚不育嘿嘿, 不婚不育真的好快乐啊, 不婚不育真的好快乐啊 很伟大, 不婚不育真的好快乐啊 很伟大 不婚不育, 不婚不育者表示无所畏惧, 不婚不育者表示无所畏惧 每天一遍","0.1918, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532, 0.0532"
25,bullets,50,"离婚吧 离婚吧, 离婚吧 离婚吧 离婚吧, 离婚吧, 一个妈宝男, 一个妈宝男 离婚吧, 一个妈宝男 离婚吧 离婚吧, 离婚呗, , , ","0.3793, 0.3601, 0.2579, 0.0344, 0.0344, 0.0344, 0.0293, 0.0000, 0.0000, 0.0000"
26,bullets,49,"我还不想生儿育女, 我才不想生儿育女, 我才不想生个女儿, 还想生孩子, 母亲不想生, 作为丈夫不该 她对自己都不负责 还想生孩子, 作为丈夫不该, 他说母亲多伟大你为啥不想, 人家当然不愿意带孩子 这是 她们不想生就是不想生母亲也有生育权, 人家当然不愿意带孩子 这是","0.2558, 0.2558, 0.2558, 0.1898, 0.1898, 0.1116, 0.1116, 0.1116, 0.1116, 0.1116"
27,bullets,48,"这还不离婚, 没离婚, 就这还不离婚, 你不该离婚吗, 不错了这么久都没离婚 离婚谈恋爱, 不错了这么久都没离婚, 不错了这么久都没离婚 离婚谈恋爱 太秀了, 为什么不离婚, 为什么不离婚 就这还不离婚 为啥不离婚呢, 为什么不离婚 就这还不离婚","0.1742, 0.1128, 0.1128, 0.1128, 0.0663, 0.0663, 0.0663, 0.0663, 0.0663, 0.0663"
28,bullets,46,"不是 最主要是因为女性生育成本比男性大, 为什么生育这个责任要给女性, 且范围更广 女性生育也是一种牺牲 应当获得更多的回报, 且范围更广 女性生育也是一种牺牲, 且范围更广, 不是 最主要是因为女性生育成本比男性大 因为生育风险绝大多数都是在女性身上啊, 为什么生育这个责任要给女性 痛都要女性来承担 女的真的苦, 为什么生育这个责任要给女性 痛都要女性来承担, 为什么要双方同意呢, 也不是说不要生育 而是把这些风险摆在女性面前然后让她们自己选 选择生育的女性都要面临的问题","0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760"
29,bullets,45,"人少了, 你还嫌国内人口就业竞争不够卷 母体跟胎儿是竞争关系, 你还嫌国内人口就业竞争不够卷, 你自己过的怎样 必须要完全竞争市场才能实现吧 你们是竞争对手啊喂, 你自己过的怎样 必须要完全竞争市场才能实现吧, 你自己过的怎样, 你们是竞争对手啊喂 意料之中 根本上还是为了政治竞争, 你们是竞争对手啊喂 意料之中, 你们是竞争对手啊喂, 作为hr 真的超级厌恶这个女的 这种女性只会让女性就业越来越","0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817"
30,bullets,43,"说引发生育焦虑的真是居心叵测, 不敢怪, 说引发生育焦虑的真是居心叵测 说引发生育焦虑的真是居心叵测, 一个真正的人, 你是男的 害怕大家都拒绝结婚生育了, 你是男的 害怕大家都拒绝结婚生育了 的确不怪计划生育, 你想生谁拦着你了哦 吓到个屁啊 想生的照样会生, 你想生谁拦着你了哦 吓到个屁啊, 你想生谁拦着你了哦, 你在制造生育恐惧 bushi 生育本来就很恐怖","0.1979, 0.1469, 0.1469, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863"
