主题ID,数据来源,文档数,前10关键词,关键词得分
31,bullets,42,"离婚 离婚, 离婚 离婚 离婚, 离婚, , , , , , , ","0.4312, 0.4263, 0.2731, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000"
32,bullets,42,"赶紧离婚 赶紧离婚, 赶紧离婚, 赶紧离婚 赶紧离婚 赶紧离婚, 离婚离婚, 离婚离婚离婚 赶紧离婚, 离婚离婚离婚, 离婚离婚 赶紧离婚, 离婚离婚 赶紧离婚 赶紧离婚, 赶紧离婚 离婚离婚离婚, 赶紧离婚 离婚离婚","0.4200, 0.3860, 0.3336, 0.1166, 0.0865, 0.0865, 0.0865, 0.0865, 0.0865, 0.0865"
33,bullets,40,"内卷, 究极内卷, 你要是真的在内卷的话 男性还是比较有优势的, 你要是真的在内卷的话, 你是怎么推出这个结论的 内卷 太卷了, 你要是真的在内卷的话 男性还是比较有优势的 别吹了, 你是怎么推出这个结论的, 你咋不说 内卷 费钱还担惊受怕, 你咋不说 内卷, 你咋不说","0.2558, 0.1898, 0.1116, 0.1116, 0.1116, 0.1116, 0.1116, 0.1116, 0.1116, 0.1116"
34,bullets,40,"一个月一次, 一个月一次 然后你离婚了, 一年零一个月起诉离婚的 离婚吧 这种, 一年零一个月起诉离婚的 离婚吧, 一年零一个月起诉离婚的, 一个月一次 然后你离婚了 我离婚了, 人家都离婚了, 人家都离婚了 什时候离婚, 人家都离婚了 什时候离婚 我想直接跳, 什时候离婚","0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694"
35,bullets,38,"不是性行为, 纳入式是生育行为, 纳入式是生育行为 不是性行为, 但有的人 但是生育欲也只是一种欲望而已 生育是人的最基本欲望, 但有的人, 但有的人 但是生育欲也只是一种欲望而已, 但是生育欲也只是一种欲望而已 生育是人的最基本欲望, 但是生育欲也只是一种欲望而已, 他要是完全以 生育 为唯一动机进行性行为, 他要是完全以 生育","0.1589, 0.1179, 0.1179, 0.0693, 0.0693, 0.0693, 0.0693, 0.0693, 0.0693, 0.0693"
36,bullets,36,"一些根本就不需要生育的人对别人的权利指指点点让我觉得好笑, 你负担生育 你站着说话不腰疼 前面那个可能是男人, 你负担生育 你站着说话不腰疼, 你负担生育, 你自己去生啊 男人不用生育当然可以说的很美好啊 感动个屁, 你自己去生啊 男人不用生育当然可以说的很美好啊, 你自己去生啊, 你站着说话不腰疼 前面那个可能是男人 不用生育所以觉得不关注也无所谓, 你站着说话不腰疼 前面那个可能是男人, 你站着说话不腰疼","0.0897, 0.0897, 0.0897, 0.0897, 0.0897, 0.0897, 0.0897, 0.0897, 0.0897, 0.0897"
37,bullets,36,"丈夫就是想离婚, 丈夫就是想离婚 这只是借口, 丈夫就是想离婚 这只是借口 他连真相都懒得查, 人家离婚还找你, 人家离婚还找你 这是出轨找小三离婚的借口吧, 人家离婚还找你 这是出轨找小三离婚的借口吧 太好了, 人家都快闹离婚了, 人家都快闹离婚了 丈夫就是想离婚, 人家都快闹离婚了 丈夫就是想离婚 这只是借口, 他老公就是找借口离婚","0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476"
38,bullets,34,"男性没有生育权, 男性没有生育权 望周知, 望周知, 一个男的去夺女性的生育权 好不好笑 男性没有生育权, 不违法 因为男的没有那种生育权 那男性的生育权去哪儿了, 不违法 因为男的没有那种生育权, 他有资格谈吗, 为什么有发言权 男的能自己生再说生育权吧 男人没有生育权, 为什么有发言权 男的能自己生再说生育权吧, 他有资格谈吗 男的就是没有生育权","0.5615, 0.3679, 0.3238, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307"
39,bullets,34,"不是企业, 生育津贴是国家发的, 不是企业 生育津贴是生育险出的啊, 不是企业 拜托 这个生育补贴难道不是生育险里给的吗, 不是企业 生育津贴是生育险出的啊 企业只是出了基本保险金, 不是企业 拜托, 东汉生育都知道给补贴 还放丈夫一年产假, 不是单纯企业的负担 拿生育津贴, 不是单纯企业的负担 拿生育津贴 公司只会发基本工资了好么, 东汉生育都知道给补贴","0.2511, 0.2511, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476"
40,bullets,33,"必须离婚, 必须离婚 必须离婚, 建议离婚, 必须离婚 必须离婚 必须离婚, 离婚必须离, 必须离婚 离婚必须离, 一定一定要离婚 告诉干嘛, 一定一定要离婚, 一定一定要离婚 告诉干嘛 直接打了离婚, 不吞应该离婚","0.6665, 0.4722, 0.2162, 0.2162, 0.2162, 0.2162, 0.1271, 0.1271, 0.1271, 0.1271"
41,bullets,32,"丈夫想丈夫加家长辈想, 你还知道想生啊 拉倒吧 这还想生孩子那, 你还知道想生啊 拉倒吧, 你还知道想生啊, 你还想生啊 想生的照样生 恐育个p, 你还想生啊 想生的照样生, 你还想生啊, 你女友以后不能生育就不顾 并不搞笑 作为一个不想生孩子的女生我也共情到up主了, 你女友以后不能生育就不顾 并不搞笑, 你女友以后不能生育就不顾","0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017"
42,bullets,29,"还想着生育, 你居然还想生 你居然还想生育 早tm干嘛去了, 你居然还想生, 了解了还会想生 着年头谁还生育 生育又能生几次呢, 了解了还会想生 着年头谁还生育, 你居然还想生 你居然还想生育, 你居然还想生育, 你居然还想生育 早tm干嘛去了, 你还想生孩子 想生育还这么糟蹋自己 卧槽, 你还想生孩子 想生育还这么糟蹋自己","0.2797, 0.1830, 0.1830, 0.1830, 0.1830, 0.1830, 0.1830, 0.1830, 0.1830, 0.1830"
43,bullets,28,"原生家庭, 不配为人母 这样的原生家庭让女主怎么清醒啊, 不配为人母, 一个愿挨 这个女生好卑微啊 可能是来自原生家庭的伤害吧, 一个愿挨 这个女生好卑微啊, 不配为人母 这样的原生家庭让女主怎么清醒啊 跟穷人家的孩子不一定想生在穷人家一个道理, 从我嘴里出来可能就变成阴阳怪气了, 估计是觉得原生家庭不好 就想自己成家吧, 估计是觉得原生家庭不好, 会在以后找补很多缺失 懂我意思吧 原生家庭","0.4952, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760, 0.1760"
44,bullets,27,"不想生关你什么事, 你爱领养你别生领养去啊 自己不想生就别生 把自己的想法安插在别人身上, 你爱领养你别生领养去啊 自己不想生就别生, 你爱领养你别生领养去啊, 你有条件想生了自然会生 没有条件自然不想生 这就是, 你有条件想生了自然会生 没有条件自然不想生, 你有条件想生了自然会生, 你想生你就生呗谁拦 人家想生关你屁事 能不能滚出去, 你想生你就生呗谁拦 人家想生关你屁事, 你想生你就生呗谁拦","0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817, 0.0817"
45,bullets,26,"那就离婚呗, 还是离婚吧, 直接离婚, 不要调解了, 以后都安静了, 以后都安静了 那就离婚吧, 不要调解了 直接离婚, 不要调解了 直接离婚 说那么多干嘛, 以后都安静了 那就离婚吧 既然这样那就离婚呗, 那就离婚","0.5680, 0.4114, 0.3333, 0.2691, 0.2691, 0.2691, 0.2691, 0.2691, 0.2691, 0.2289"
46,bullets,26,"报警吧, 离婚吧姐姐, 姐妹, 不但离婚还得报警 这是要报警吧 还离不离婚, woc, woc 别离婚了, 你不仅该离婚, 你不仅该离婚 你还该报警, 你不仅该离婚 你还该报警 离婚顺便报警吧, 你还该报警","0.2432, 0.2432, 0.2012, 0.1430, 0.1430, 0.1430, 0.1430, 0.1430, 0.1430, 0.1430"
47,bullets,25,"快离婚吧, 快离婚, 快离婚吧 快离婚, 快离婚 快离婚吧, 快离婚啊, 你想啥呢, 你想啥呢 快离婚, 你想啥呢 快离婚 快离婚, 天呐, 离婚","0.6691, 0.5935, 0.3384, 0.3384, 0.3384, 0.1989, 0.1989, 0.1989, 0.1520, 0.0316"
48,bullets,22,"一个以为是流产手术同, 但里面是人工流产同意书, 但是安娜给陈欣怡说的还有一份流产 男主说的合约是离婚协议书 里面还对女主进行了补偿, 但是安娜给陈欣怡说的还有一份流产 男主说的合约是离婚协议书, 但是安娜给陈欣怡说的还有一份流产, 但是安娜给陈欣怡看的 女二把男主的离婚协议换成引产手术同意书给女主了 所以女主因为, 但是安娜给陈欣怡看的 女二把男主的离婚协议换成引产手术同意书给女主了, 但是安娜给陈欣怡看的, 但是女二骗女主合约里面要打掉孩子 不是离婚协议 是人工流产同意书, 但是女二骗女主合约里面要打掉孩子 不是离婚协议","0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017, 0.1017"
49,bullets,21,"y男性不是生育的直接承担者 如果男性想有生育权 就要承担生育责任, y男性不是生育的直接承担者 如果男性想有生育权, y男性不是生育的直接承担者, 他又不会自己怀孕和生产, 也就是说生或者不生 她可以全权决定 至于男人, 也就是说生或者不生 她可以全权决定, 也就是说生或者不生, 不是生育呀, 一帮不生孩子的人决定一帮生孩子的人的生育权 这不是夫妻之间的事情 这是有生育的人是否有决定生育权的事情, 一帮不生孩子的人决定一帮生孩子的人的生育权 这不是夫妻之间的事情","0.2408, 0.2408, 0.2408, 0.2408, 0.2408, 0.2408, 0.2408, 0.2408, 0.2408, 0.2408"
50,bullets,21,"赶紧离婚吧, 赶紧离婚吧 赶紧离婚吧, 他们最后离婚了没有啊 赶紧离婚吧, 他们最后离婚了没有啊, 他们最后离婚了没有啊 赶紧离婚吧 快点离婚吧带着亲生女儿离开那个火坑吧, 赶紧离婚啊, 快跑, 快离婚吧, 赶紧离婚, ","0.9113, 0.6131, 0.2178, 0.2178, 0.2178, 0.1853, 0.1853, 0.1221, 0.0973, 0.0000"
51,bullets,20,"人又不是奴隶, 人又不是奴隶 又不是生育工厂, 人又不是奴隶 又不是生育工厂 这不就是把人当成生育的手段了吗, 人又不是生育机器, 人又不是生育机器 那人也不是生育机器啊, 人又不是生育机器 那人也不是生育机器啊 老生育机器了, 一个么得感情的生育机器 这是污名化生育啊, 一个么得感情的生育机器 这是污名化生育啊 那不就是把人当作生育的工具了吗, 一个么得感情的生育机器, ","0.5083, 0.5083, 0.5083, 0.5083, 0.5083, 0.5083, 0.5083, 0.5083, 0.5083, 0.0000"
52,bullets,20,"一天一个离婚小技巧哈哈哈 不离婚就尊重祝福, 一天一个离婚小技巧哈哈哈, 一天一个离婚小技巧哈哈哈 不离婚就尊重祝福 反正都是丧偶式家庭, 下辈子还 这都不离婚 尊重祝福, 下辈子还 这都不离婚, 下辈子还, 不离婚就尊重祝福 反正都是丧偶式家庭, 不离婚就尊重祝福 反正都是丧偶式家庭 离婚绝对不会比现在更惨, 不能面对又如何, 不离婚就尊重祝福","0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694"
53,bullets,20,"对啊, 不是自己喜欢的就不想生呗 懂了, 你不想生不代表别人不想生 别以己度人, 你不想生不代表别人不想生, 但是想生没人惹你 怪不得现在咋年轻人不想生 你不想生不代表别人不想生, 但是想生没人惹你 怪不得现在咋年轻人不想生, 但是想生没人惹你, 人家是不想生啊 这个没什么好说的吧就是不想生啊 就是不想生, 人家是不想生啊 这个没什么好说的吧就是不想生啊, 人家是不想生啊","0.1156, 0.0934, 0.0934, 0.0934, 0.0934, 0.0934, 0.0934, 0.0934, 0.0934, 0.0934"
54,bullets,18,"不离婚等着过年, 不离婚留着过年, 留着过年啊, 不离婚留着过年 离婚啊 留着过年啊, 不离婚留着过年 这种女的不离婚留着过年吗 这个女的大学上的什么, 不离婚留着过年 这种女的不离婚留着过年吗, 不离婚留着过年吗, 不离婚留着过年吗 看来不止打了一次, 不离婚留着过清明节, 不离婚留着过年吗 看来不止打了一次 以后还会继续打","0.2759, 0.2224, 0.2224, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307, 0.1307"
55,bullets,18,"生育伤害更大, 不会影响就业和工作吗, 不仅要花时间精力 对于身体的伤害也是很大的, 不仅要花时间精力 对于身体的伤害也是很大的 然而男胎不能影响生育率, 不仅要花时间精力, 不会影响就业和工作吗 生育损伤, 主要是对健康有很大的影响 而且对生活质量影响也大, 人流影响自己 生育还会影响孩子啊, 人流影响自己, 主要是对健康有很大的影响 而且对生活质量影响也大 生育也会导致","0.3538, 0.2079, 0.2079, 0.2079, 0.2079, 0.2079, 0.2079, 0.2079, 0.2079, 0.2079"
56,bullets,17,"婚姻, 非婚生育, 生育, 他们的先知也是非婚生育吧 如今婚姻不该是为了生育, 不要说未婚生育 中国大名鼎鼎的丧偶式育儿大家了解下, 不要说未婚生育, 中国大名鼎鼎的丧偶式育儿大家了解下 反正这帮 只要生育这个大bug还在, 中国大名鼎鼎的丧偶式育儿大家了解下 反正这帮, 中国大名鼎鼎的丧偶式育儿大家了解下, 也有爹啊","0.3706, 0.3706, 0.2863, 0.2178, 0.2178, 0.2178, 0.2178, 0.2178, 0.2178, 0.2178"
57,bullets,17,"人家确实是以结婚为目的啊, 人家确实是以结婚为目的啊 法律又没有规定结了婚就不许离婚, 不需要把离婚证上交嘛 婚姻登记不是要出示离婚证吗, 不需要把离婚证上交嘛, 不迷信早就离婚了 只有迷信才能说服自己将就 人家确实是以结婚为目的啊, 不需要把离婚证上交嘛 婚姻登记不是要出示离婚证吗 这都发现不了女方结过婚, 不迷信早就离婚了 只有迷信才能说服自己将就, 不迷信早就离婚了, 不能否定我在未来离婚的权利 结婚离婚不算隐私是吧, 不能否定我在未来离婚的权利 结婚离婚不算隐私是吧 结婚不能决定","0.3050, 0.3050, 0.3050, 0.3050, 0.3050, 0.3050, 0.3050, 0.3050, 0.3050, 0.3050"
58,bullets,15,"不想生孩子, 不想生也没错, 不想生也没错 结婚前应该要沟通清楚, 不想生也没错 结婚前应该要沟通清楚 哪里来的弟弟, 不想生孩子 也必须带 好吗, 不想生孩子 也必须带, 不想生孩子 结婚后领个可以吗, 不想生孩子 结婚后领个可以吗 或者混养成系, 不想生孩子 结婚前先说好, 不想生孩子 结婚前先说好 别结了婚才说不想生","0.2457, 0.1525, 0.1525, 0.1525, 0.1525, 0.1525, 0.1525, 0.1525, 0.1525, 0.1525"
59,bullets,15,"鼓励生育, 一边鼓励生育 一边鼓励节育, 不是鼓励生育吗 不择手段鼓励生育 骗谁呢, 专家, 不是鼓励生育吗 不择手段鼓励生育, 一边鼓励生育, 一边鼓励节育 是这意思吗 现在估计没了, 不择手段鼓励生育 骗谁呢 大概是国家鼓励生育吧, 不择手段鼓励生育 骗谁呢, 不择手段鼓励生育","0.5245, 0.2287, 0.2287, 0.2287, 0.2287, 0.2287, 0.2287, 0.2287, 0.2287, 0.2287"
60,bullets,15,"上演, 上演 说的好像我们适龄生育数量高过日本了一样, 上演 说的好像我们适龄生育数量高过日本了一样 然而日本是中日韩里生育率最高的, 你根本不了解 日本韩国女性都是爱国的 不婚不育, 不婚不育 大部分没说要, 不婚不育 大部分没说要 也没有仅次于东大和京大吧, 中国就业率在低一点儿, 中国就业率在低一点儿 也成为日本了, 中国就业率在低一点儿 也成为日本了 上演, 为了拉高生育率我们造假了","0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476, 0.1476"
61,bullets,15,"一盘核桃都心疼的婆婆 还要过下去, 一盘核桃都心疼的婆婆, 他儿子来了婆媳关系就瞬间变好了 前面的真滑稽, 他儿子来了婆媳关系就瞬间变好了, 人心都是肉长的 我太了解这种婆媳关系了 不假, 人心都是肉长的 我太了解这种婆媳关系了, 人心都是肉长的, 不用处理婆媳关系问题 真好 怕不是个弱智, 不用处理婆媳关系问题 真好, 不用处理婆媳关系问题","0.2542, 0.2542, 0.2542, 0.2542, 0.2542, 0.2542, 0.2542, 0.2542, 0.2542, 0.2542"
