Topic,Count,Name,Representation,Representative_Docs,Data_Source
13,85,13_黑人的生育率超过白人不假 但并不代表美国会变成黑人国家 最近十几年美国人生育率最高的是拉丁裔_人口增长得最快的也是拉丁裔_人口增长得最快的也是拉丁裔 大多数是墨西哥人_人口增长得最快的也是拉丁裔 大多数是墨西哥人 黑人的人口数量变化不大,"['黑人的生育率超过白人不假 但并不代表美国会变成黑人国家 最近十几年美国人生育率最高的是拉丁裔', '人口增长得最快的也是拉丁裔', '人口增长得最快的也是拉丁裔 大多数是墨西哥人', '人口增长得最快的也是拉丁裔 大多数是墨西哥人 黑人的人口数量变化不大', '但并不代表美国会变成黑人国家', '但并不代表美国会变成黑人国家 最近十几年美国人生育率最高的是拉丁裔', '但并不代表美国会变成黑人国家 最近十几年美国人生育率最高的是拉丁裔 人口增长得最快的也是拉丁裔', '大多数是墨西哥人', '大多数是墨西哥人 黑人的人口数量变化不大', '大多数是墨西哥人 黑人的人口数量变化不大 生育率也不高']","['麻烦说美国会变成黑人国家的人多了解好吗？这早就是谣言了，黑人的生育率超过白人不假，但并不代表美国会变成黑人国家，最近十几年美国人生育率最高的是拉丁裔，人口增长得最快的也是拉丁裔，大多数是墨西哥人，黑人的人口数量变化不大，生育率也不高，而白人是负增长', '麻烦说美国会变成黑人国家的人多了解好吗？这早就是谣言了，黑人的生育率超过白人不假，但并不代表美国会变成黑人国家，最近十几年美国人生育率最高的是拉丁裔，人口增长得最快的也是拉丁裔，大多数是墨西哥人，黑人的人口数量变化不大，生育率也不高，而白人是负增长', '麻烦说美国会变成黑人国家的人多了解好吗？这早就是谣言了，黑人的生育率超过白人不假，但并不代表美国会变成黑人国家，最近十几年美国人生育率最高的是拉丁裔，人口增长得最快的也是拉丁裔，大多数是墨西哥人，黑人的人口数量变化不大，生育率也不高，而白人是负增长']",replies
14,78,14_或者禁酒令啥的 我一直觉得北美的禁酒令很神奇_才会对这种事加以限制就像国内根本不会去讨论种族歧视_才会对这种事加以限制就像国内根本不会去讨论种族歧视 或者禁酒令啥的_才会对这种事加以限制就像国内根本不会去讨论种族歧视 或者禁酒令啥的 我一直觉得北美的禁酒令很神奇,"['或者禁酒令啥的 我一直觉得北美的禁酒令很神奇', '才会对这种事加以限制就像国内根本不会去讨论种族歧视', '才会对这种事加以限制就像国内根本不会去讨论种族歧视 或者禁酒令啥的', '才会对这种事加以限制就像国内根本不会去讨论种族歧视 或者禁酒令啥的 我一直觉得北美的禁酒令很神奇', '我一直觉得北美的禁酒令很神奇', '只有有问题的地方 才会对这种事加以限制就像国内根本不会去讨论种族歧视 或者禁酒令啥的', '只有有问题的地方 才会对这种事加以限制就像国内根本不会去讨论种族歧视', '或者禁酒令啥的', '只有有问题的地方', '或者禁酒令啥的 我一直觉得北美的禁酒令很神奇 国内不会去讨论种族歧视']","['只有有问题的地方，才会对这种事加以限制就像国内根本不会去讨论种族歧视，或者禁酒令啥的 我一直觉得北美的禁酒令很神奇', '只有有问题的地方，才会对这种事加以限制就像国内根本不会去讨论种族歧视，或者禁酒令啥的 我一直觉得北美的禁酒令很神奇', '只有有问题的地方，才会对这种事加以限制就像国内根本不会去讨论种族歧视，或者禁酒令啥的 我一直觉得北美的禁酒令很神奇']",replies
15,71,15_准备在再怀一个二胎_准备在再怀一个二胎 准备在再怀一个二胎_准备在再怀一个二胎 准备在再怀一个二胎 准备在再怀一个二胎_想要二胎了,"['准备在再怀一个二胎', '准备在再怀一个二胎 准备在再怀一个二胎', '准备在再怀一个二胎 准备在再怀一个二胎 准备在再怀一个二胎', '想要二胎了', '是二胎', '二胎', '正常', '', '', '']","['准备在再怀一个二胎', '准备在再怀一个二胎', '准备在再怀一个二胎']",replies
16,70,16_上环结扎_上环结扎 都是国家强制的_不懂又扯男人干嘛_上环结扎 都是国家强制的 你应该去问问国家,"['上环结扎', '上环结扎 都是国家强制的', '不懂又扯男人干嘛', '上环结扎 都是国家强制的 你应该去问问国家', '不懂又扯男人干嘛 现在那还有人去结扎', '都是国家强制的 你应该去问问国家', '你应该去问问国家', '以前计划生育', '以前计划生育 上环结扎', '以前计划生育 上环结扎 都是国家强制的']","['以前计划生育 上环结扎 都是国家强制的 你应该去问问国家，不懂又扯男人干嘛， 现在那还有人去结扎。', '以前计划生育 上环结扎 都是国家强制的 你应该去问问国家，不懂又扯男人干嘛， 现在那还有人去结扎。', '以前计划生育 上环结扎 都是国家强制的 你应该去问问国家，不懂又扯男人干嘛， 现在那还有人去结扎。']",replies
17,69,17_有孩子以后生活质量_骂两句还歧视_现在这女的说要追求爱情就跑了 这叫歧视 我买条狗养大了跟别人跑了_现在这女的说要追求爱情就跑了 这叫歧视,"['有孩子以后生活质量', '骂两句还歧视', '现在这女的说要追求爱情就跑了 这叫歧视 我买条狗养大了跟别人跑了', '现在这女的说要追求爱情就跑了 这叫歧视', '现在这女的说要追求爱情就跑了', '现在年轻人应该对职业没啥歧视 叔可以放宽点心 也可以给孩子带个好头', '现在年轻人应该对职业没啥歧视 叔可以放宽点心', '现在年轻人应该对职业没啥歧视', '歧视 买你的时候给好价格了 又供你吃喝到大', '歧视 买你的时候给好价格了']","['不至于不至于，我们上学也没爱上读书啊，现在年轻人应该对职业没啥歧视，叔可以放宽点心，也可以给孩子带个好头，学会尊重平等', '歧视？买你的时候给好价格了，又供你吃喝到大，现在这女的说要追求爱情就跑了，这叫歧视？我买条狗养大了跟别人跑了，骂两句还歧视，你买的一切东西只要我能骗走就是我的了，你家在哪里我去玩玩，指你老婆，', '歧视？买你的时候给好价格了，又供你吃喝到大，现在这女的说要追求爱情就跑了，这叫歧视？我买条狗养大了跟别人跑了，骂两句还歧视，你买的一切东西只要我能骗走就是我的了，你家在哪里我去玩玩，指你老婆，']",replies
18,68,18_寄生_寄生是指一种生物寄托到另外一种生物上_所以生气 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托 寄生这个词在大部分情况下毕竟是贬义_所以生气 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托,"['寄生', '寄生是指一种生物寄托到另外一种生物上', '所以生气 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托 寄生这个词在大部分情况下毕竟是贬义', '所以生气 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托', '所以生气', '把自己的细胞和遗传信息演化出来的东西说成寄生物种真的怪怪的', '我自己生孕的有自己蛋白质遗传信息的东西被说成是寄生品 一部分人在潜意识中是将后代当做部分自我的投影的', '我自己生孕的有自己蛋白质遗传信息的东西被说成是寄生品', '有人可能会认为将寄生关系当做怀孕的喻体是在侮辱自愿怀孕的孕妇为此做出的牺牲和坚韧的意志', '有人可能会认为将寄生关系当做怀孕的喻体是在侮辱自愿怀孕的孕妇为此做出的牺牲和坚韧的意志 还有类似于']","['主观上，如果代入的话，不就相当于再说曾经从母亲身体中成长的自己是寄生物吗，也就是主观上自我意识感觉被贬低，所以生气。 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托，寄生这个词在大部分情况下毕竟是贬义。但他们认为生育是很辛苦的，具有奉献性的行为，而寄生说实话是被迫行为，两者主观上差异真的很大，有人可能会认为将寄生关系当做怀孕的喻体是在侮辱自愿怀孕的孕妇为此做出的牺牲和坚韧的意志。 还有类似于【我自己生孕的有自己蛋白质遗传信息的东西被说成是寄生品】，一部分人在潜意识中是将后代当做部分自我的投影的，也相当于对他自我有否定的感觉。 另外从客观上来说，寄生是指一种生物寄托到另外一种生物上，但是怀孕是同种生物，把自己的细胞和遗传信息演化出来的东西说成寄生物种真的怪怪的。', '有两种原因。 主观上，如果代入的话，不就相当于再说曾经从母亲身体中成长的自己是寄生物吗，也就是主观上自我意识感觉被贬低，所以生气。 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托，寄生这个词在大部分情况下毕竟是贬义。但他们认为生育是很辛苦的，具有奉献性的行为，而寄生说实话是被迫行为，两者主观上差异真的很大，有人可能会认为将寄生关系当做怀孕的喻体是在侮辱自愿怀孕的孕妇为此做出的牺牲和坚韧的意志。 还有类似于【我自己生孕的有自己蛋白质遗传信息的东西被说成是寄生品】，一部分人在潜意识中是将后代当做部分自我的投影的，也相当于对他自我有否定的感觉。 另外从客观上来说，寄生是指一种生物寄托到另外一种生物上，但是怀孕是同种生物，把自己的细胞和遗传信息演化出来的东西说成寄生物种真的怪怪的。不过我觉得单纯因为客观角度来说生气的人应该是少数。', '有两种原因。 主观上，如果代入的话，不就相当于再说曾经从母亲身体中成长的自己是寄生物吗，也就是主观上自我意识感觉被贬低，所以生气。 还有一部分人可能是出于单纯对生产行为抱有某种比较美好的感情和寄托，寄生这个词在大部分情况下毕竟是贬义。但他们认为生育是很辛苦的，具有奉献性的行为，而寄生说实话是被迫行为，两者主观上差异真的很大，有人可能会认为将寄生关系当做怀孕的喻体是在侮辱自愿怀孕的孕妇为此做出的牺牲和坚韧的意志。 还有类似于【我自己生孕的有自己蛋白质遗传信息的东西被说成是寄生品】，一部分人在潜意识中是将后代当做部分自我的投影的，也相当于对他自我有否定的感觉。 另外从客观上来说，寄生是指一种生物寄托到另外一种生物上，但是怀孕是同种生物，把自己的细胞和遗传信息演化出来的东西说成寄生物种真的怪怪的。不过我觉得单纯因为客观角度来说生气的人应该是少数。']",replies
19,66,19_抱歉 结婚不是一辈子锁死不能离婚的_法律规定结婚了一辈子不能离婚 女的没有选择权利 你结婚_法律规定结婚了一辈子不能离婚_法律规定结婚了一辈子不能离婚 女的没有选择权利,"['抱歉 结婚不是一辈子锁死不能离婚的', '法律规定结婚了一辈子不能离婚 女的没有选择权利 你结婚', '法律规定结婚了一辈子不能离婚', '法律规定结婚了一辈子不能离婚 女的没有选择权利', '此时两人的关系怎么也谈不上和平吧 还是说有什么我没想到的场景', '此时两人的关系怎么也谈不上和平吧 还是说有什么我没想到的场景 看你怎么定义', '感情不和离婚不是很正常吗 法律规定结婚了一辈子不能离婚', '感情不和离婚不是很正常吗 法律规定结婚了一辈子不能离婚 女的没有选择权利', '此时两人的关系怎么也谈不上和平吧', '感情不和离婚不是很正常吗']","['看你怎么定义“实在待不下去了”，老几辈人离婚成本高所以都凑合着过，因此产生很多家庭悲剧；但是年轻几代不一样啊，虽然也有悲剧，单手更少人因为想离不能离而一直凑合着过了，所以现代人离婚的时候也可以是相敬如宾（冷漠）的。 呃，不过好聚好散在哪个时代都有，不凑合着过、干脆地离了也不代表就一定是好聚好散。', '抱歉，结婚不是一辈子锁死不能离婚的！真搞笑，还给人上道德绑架，上贞洁锁呢！感情不和离婚不是很正常吗？法律规定结婚了一辈子不能离婚？女的没有选择权利？你结婚，你感情破裂也可以离婚，希望你以后结婚，老公或者老婆出轨，整天吵架打架也不要离婚！', '抱歉，结婚不是一辈子锁死不能离婚的！真搞笑，还给人上道德绑架，上贞洁锁呢！感情不和离婚不是很正常吗？法律规定结婚了一辈子不能离婚？女的没有选择权利？你结婚，你感情破裂也可以离婚，希望你以后结婚，老公或者老婆出轨，整天吵架打架也不要离婚！']",replies
20,66,20_2020年还剩三天竟然还有东西敢说出口我是没想到_无知识和人格魅力_无权用于绑架和审判他人 婚姻不是所有社会个体必需的生活方式 性生活却是每个守法守序身心健康的社会个体应有的权益_无权用于绑架和审判他人 婚姻不是所有社会个体必需的生活方式,"['2020年还剩三天竟然还有东西敢说出口我是没想到', '无知识和人格魅力', '无权用于绑架和审判他人 婚姻不是所有社会个体必需的生活方式 性生活却是每个守法守序身心健康的社会个体应有的权益', '无权用于绑架和审判他人 婚姻不是所有社会个体必需的生活方式', '无权用于绑架和审判他人', '或是自己解决生理所需 亦或是不婚主义却享有性生活 她们的人生没有损害自身健康和社会秩序', '或是自己解决生理所需 亦或是不婚主义却享有性生活', '或是自己解决生理所需', '非处 加以荡妇羞辱式人身攻击企图令人不敢批评质疑自己的言论无疑是无知无耻低俗下流野蛮落后的', '性生活却是每个守法守序身心健康的社会个体应有的权益 将生理上的无经验当做女性在婚姻方面的筹码是将女性默认为无人格独立 无经济独立']","['处子要求配偶是处子是合情合理的择偶观念，但只能用于要求自身、无权用于绑架和审判他人；婚姻不是所有社会个体必需的生活方式，性生活却是每个守法守序身心健康的社会个体应有的权益，将生理上的无经验当做女性在婚姻方面的筹码是将女性默认为无人格独立、无经济独立、无知识和人格魅力、只能依附婚姻和男性的老封建余孽和父权的套路，2020年还剩三天竟然还有东西敢说出口我是没想到； 视频科普女性在性关系里要注意的基本权益（安全）和身心健康问题，有些“人”却来顾左右言他批判和谩骂女性婚前性行为，虽然很恶心很ky，但如果不是双标dog，那么坚持自身择偶观念、同时接受其他生活方式的人和自己生活在一个人类社会里才是成熟理性社会人的态度，而批判谩骂女性婚前性行为、并将质疑自己观点的人全部意淫为“非处（女）”加以荡妇羞辱式人身攻击企图令人不敢批评质疑自己的言论无疑是无知无耻低俗下流野蛮落后的：除了人格独立+身心健康+守法守序的女性和男性一样有权享有性生活以外，她们的生活方式与批判非处（女）的人没有丝毫关系：无论她们是和异性或同性交往，或是自己解决生理所需、亦或是不婚主义却享有性生活，她们的人生没有损害自身健康和社会秩序、和以处子为择偶观念的人更无关系（双标dog不在可论范围内）。当个人试图将自身的观念强加给与自己人生无关的他人、对和自己观念相异的人进行以侮辱为目的恶意揣测和意淫、企图对他人进行绑架时，就已经体现出了不懂自重和尊重他人、傲慢狂妄、低俗下流的人格了。 PS：我也举报了它并和它说了两句套话：“大清今天又亡了；管好你自己。”', '处子要求配偶是处子是合情合理的择偶观念，但只能用于要求自身、无权用于绑架和审判他人；婚姻不是所有社会个体必需的生活方式，性生活却是每个守法守序身心健康的社会个体应有的权益，将生理上的无经验当做女性在婚姻方面的筹码是将女性默认为无人格独立、无经济独立、无知识和人格魅力、只能依附婚姻和男性的老封建余孽和父权的套路，2020年还剩三天竟然还有东西敢说出口我是没想到； 视频科普女性在性关系里要注意的基本权益（安全）和身心健康问题，有些“人”却来顾左右言他批判和谩骂女性婚前性行为，虽然很恶心很ky，但如果不是双标dog，那么坚持自身择偶观念、同时接受其他生活方式的人和自己生活在一个人类社会里才是成熟理性社会人的态度，而批判谩骂女性婚前性行为、并将质疑自己观点的人全部意淫为“非处（女）”加以荡妇羞辱式人身攻击企图令人不敢批评质疑自己的言论无疑是无知无耻低俗下流野蛮落后的：除了人格独立+身心健康+守法守序的女性和男性一样有权享有性生活以外，她们的生活方式与批判非处（女）的人没有丝毫关系：无论她们是和异性或同性交往，或是自己解决生理所需、亦或是不婚主义却享有性生活，她们的人生没有损害自身健康和社会秩序、和以处子为择偶观念的人更无关系（双标dog不在可论范围内）。当个人试图将自身的观念强加给与自己人生无关的他人、对和自己观念相异的人进行以侮辱为目的恶意揣测和意淫、企图对他人进行绑架时，就已经体现出了不懂自重和尊重他人、傲慢狂妄、低俗下流的人格了。 PS：我也举报了它并和它说了两句套话：“大清今天又亡了；管好你自己。”', '处子要求配偶是处子是合情合理的择偶观念，但只能用于要求自身、无权用于绑架和审判他人；婚姻不是所有社会个体必需的生活方式，性生活却是每个守法守序身心健康的社会个体应有的权益，将生理上的无经验当做女性在婚姻方面的筹码是将女性默认为无人格独立、无经济独立、无知识和人格魅力、只能依附婚姻和男性的老封建余孽和父权的套路，2020年还剩三天竟然还有东西敢说出口我是没想到； 视频科普女性在性关系里要注意的基本权益（安全）和身心健康问题，有些“人”却来顾左右言他批判和谩骂女性婚前性行为，虽然很恶心很ky，但如果不是双标dog，那么坚持自身择偶观念、同时接受其他生活方式的人和自己生活在一个人类社会里才是成熟理性社会人的态度，而批判谩骂女性婚前性行为、并将质疑自己观点的人全部意淫为“非处（女）”加以荡妇羞辱式人身攻击企图令人不敢批评质疑自己的言论无疑是无知无耻低俗下流野蛮落后的：除了人格独立+身心健康+守法守序的女性和男性一样有权享有性生活以外，她们的生活方式与批判非处（女）的人没有丝毫关系：无论她们是和异性或同性交往，或是自己解决生理所需、亦或是不婚主义却享有性生活，她们的人生没有损害自身健康和社会秩序、和以处子为择偶观念的人更无关系（双标dog不在可论范围内）。当个人试图将自身的观念强加给与自己人生无关的他人、对和自己观念相异的人进行以侮辱为目的恶意揣测和意淫、企图对他人进行绑架时，就已经体现出了不懂自重和尊重他人、傲慢狂妄、低俗下流的人格了。 PS：我也举报了它并和它说了两句套话：“大清今天又亡了；管好你自己。”']",replies
21,63,21_很多时候妇科还用来调整经期解决月经不调_我就是经常吃短效避孕药的 自己亲身测试过并没有什么问题 没必要谈药色变_我就是经常吃短效避孕药的_没必要谈药色变 对身体危害大的是紧急避孕药 我真的才发现原来中国女性对避孕知识了解的这么匮乏,"['很多时候妇科还用来调整经期解决月经不调', '我就是经常吃短效避孕药的 自己亲身测试过并没有什么问题 没必要谈药色变', '我就是经常吃短效避孕药的', '没必要谈药色变 对身体危害大的是紧急避孕药 我真的才发现原来中国女性对避孕知识了解的这么匮乏', '很多时候妇科还用来调整经期解决月经不调 我就是经常吃短效避孕药的 自己亲身测试过并没有什么问题', '很多时候妇科还用来调整经期解决月经不调 我就是经常吃短效避孕药的', '我就是经常吃短效避孕药的 自己亲身测试过并没有什么问题', '有月经不调它会调节月经', '月经正常反而会让月经紊乱 而且短效避孕药得长期吃', '月经正常反而会让月经紊乱 而且短效避孕药得长期吃 会伤胃']","['有月经不调它会调节月经，月经正常反而会让月经紊乱。而且短效避孕药得长期吃，会伤胃。另外，和紧急避孕药区分。紧急避孕药一年最多吃三粒，中间需要间隔三个月。不然影响以后生育，月经不调。', '短效避孕药不仅不会影响生育，很多时候妇科还用来调整经期解决月经不调。我就是经常吃短效避孕药的，自己亲身测试过并没有什么问题，没必要谈药色变，对身体危害大的是紧急避孕药。我真的才发现原来中国女性对避孕知识了解的这么匮乏', '短效避孕药不仅不会影响生育，很多时候妇科还用来调整经期解决月经不调。我就是经常吃短效避孕药的，自己亲身测试过并没有什么问题，没必要谈药色变，对身体危害大的是紧急避孕药。我真的才发现原来中国女性对避孕知识了解的这么匮乏']",replies
22,57,22_顺便问下 大家不都说不给男的结扎吗 您是不是找私立做的手术_顺便问下 大家不都说不给男的结扎吗_就是男的容易在40多岁反悔 那时候女的生产很危险的时候后悔 女方就及其弱势了_就是男的容易在40多岁反悔 那时候女的生产很危险的时候后悔,"['顺便问下 大家不都说不给男的结扎吗 您是不是找私立做的手术', '顺便问下 大家不都说不给男的结扎吗', '就是男的容易在40多岁反悔 那时候女的生产很危险的时候后悔 女方就及其弱势了', '就是男的容易在40多岁反悔 那时候女的生产很危险的时候后悔', '就是男的容易在40多岁反悔', '女方就及其弱势了 然后想要娃的男的就离婚再娶 这种不少', '女方就及其弱势了 然后想要娃的男的就离婚再娶', '女方就及其弱势了', '大家不都说不给男的结扎吗 您是不是找私立做的手术', '大家不都说不给男的结扎吗']","['咋说呢，结合实际，就是男的容易在40多岁反悔，那时候女的生产很危险的时候后悔。女方就及其弱势了，然后想要娃的男的就离婚再娶，这种不少。也有女的最后屈服也怀孕的，参见 全嘻嘻。 顺便问下，大家不都说不给男的结扎吗？您是不是找私立做的手术？', '咋说呢，结合实际，就是男的容易在40多岁反悔，那时候女的生产很危险的时候后悔。女方就及其弱势了，然后想要娃的男的就离婚再娶，这种不少。也有女的最后屈服也怀孕的，参见 全嘻嘻。 顺便问下，大家不都说不给男的结扎吗？您是不是找私立做的手术？', '咋说呢，结合实际，就是男的容易在40多岁反悔，那时候女的生产很危险的时候后悔。女方就及其弱势了，然后想要娃的男的就离婚再娶，这种不少。也有女的最后屈服也怀孕的，参见 全嘻嘻。 顺便问下，大家不都说不给男的结扎吗？您是不是找私立做的手术？']",replies
23,57,23_母亲伟大_恶露_腹直肌分离_羊水栓塞,"['母亲伟大', '恶露', '腹直肌分离', '羊水栓塞', '我有个表姐', '涨奶', '撕裂', '早产', '漏尿', '30']","['这层楼只说难产的，是没听过羊水栓塞吗？是几乎百分百的死亡率的情况，即使放现在医学界也救不过来，大人孩子都死，且是瞬间救都来不及的那种。且这个病没有基础病，没办法从身体的健康数据预估，就像随机一样碰上了就倒霉，没碰上就是幸运，和体质没关系，也和提前预防没关系。 除此之外，孩子头朝上，或者横位也都生不出来啊？再除此之外，孩子脐带绕颈，不管是一圈还是两圈还是更多圈，如果不剖腹，孩子头没绕出来，最终结果不是生的时候更疼孩子被勒着出不来两个人都死，就是孩子生出来这个过程中已经被勒死了！ 别说胎位不正和脐带绕颈概率低，我有个表姐，一胎胎位不正+脐带绕颈，天天在家做医生交代的姿势胎儿也没转正，没办法剖腹产，二胎还是胎位不正，没办法只能剖腹产！身边的亲戚因为胎位不正的剖腹产不是少数，这些放在古代就是两个人都死。 就这还不说胎儿过大，头难产肩难产的，都是不一样的情况，有的整体都过大，已经超过正常指数了骨盆再大也不好生吧？有的本身不胖就头大，有的头也不大就肩宽，并且，你不能保证所有女孩都盆骨大吧？总有小或者偏小的吧？你不能保证所有母体没有高血压，哮喘等等其他基础疾病吧？这些病生产的时候都是高风险，放古代一发病绝对母子俱亡。 还有，不是骨盆大就好生，因为有一类情况是骨盆能过去但是阴道过窄，照样生不出，古代侧切不能缝合，基本切了大人命全靠自己了，更别说再出现感染，那稍微一感染绝对没命。 最后，别忘了正常顺产也有产后大出血、产后血崩的风险，止不住血也死的很快。这些所有小概率的致死率加一起还不够高？这还是不算产前产后抑郁症的致死率呢！ 要是还觉得致死率低，换个方面想。如果致死率低的话，照古代的一夫多妻，没有计划生育，没有套，开元盛世时期甚至可能更早的和平年代时期，中国就能有几十亿的人口了，毕竟解放后实行计划生育，还是一夫一妻制才管控到十几亿的数字，更别说不避孕，娱乐生活只有ml的古代了。对比一下人口数量再说致死率，不说无视其他疾病，只是从出生人口基数上都能看出来。中国剖腹产技术不成熟的时候，因为顺便死的也照样不少见呐。这还不算产后的宫颈感染，子宫脱垂和宫颈癌，这些病照样存在致死！腹直肌分离，漏尿这就很常见了，这些都没办法恢复如初，只能减轻！骨盆错位就难受了！ 张口就来只想杠的，你的都对！', '妊娠高血压糖尿病、子宫脱垂、腹直肌分离、漏尿等等并发后遗症可怕吗？可怕，仅仅是无法拥有之前健康完整的肌体，都会让人无法接受。死亡仅仅是威胁的巅峰。哪怕是千分之一的死亡率，轮到个人头上就是百分之百。你觉得无关紧要只不过是因为这种灾难没有轮到你头上，你自己不用承受这一切罢了。在你的回答中，出现过无数次“母亲伟大”，但我发现你对女性连起码的尊重都没有，“母亲伟大”不过动动唇舌，一句口号，一个高帽子罢了，母亲付出和收获不成正比。生育是责任？义务？全国人大和国务院都没你这么敢说。且不说人类这个物种是最安全的物种之一，繁衍这种问题由你个人提出尤为可笑。再谈低生育率和老龄化问题，全球都没能解决的问题，你以为喊几句“多生多育母爱伟大”的口号就有用了吗？', '会脱发、缺钙、加快衰老速度、水肿、糖尿病易发，生产时疼就不说了，大出血、羊水栓塞、顺产的大部分会侧切、高度近视会视网膜脱落等等，生了以后要通奶、挤奶、涨奶、恶露、睡眠不足、断奶的时候还要再涨一次、子宫脱垂、漏尿等等，谁爱生谁生，祝想生的人平安，我不生']",replies
24,56,24_很多人不上环面临大概也是无休止的生育和流产吧 好多男人不愿意避孕 因为他们又不吃苦_很多人不上环面临大概也是无休止的生育和流产吧 好多男人不愿意避孕_但是对上一辈人来讲_好多男人不愿意避孕 因为他们又不吃苦 女人选择上环已经算爱护自己的行为了,"['很多人不上环面临大概也是无休止的生育和流产吧 好多男人不愿意避孕 因为他们又不吃苦', '很多人不上环面临大概也是无休止的生育和流产吧 好多男人不愿意避孕', '但是对上一辈人来讲', '好多男人不愿意避孕 因为他们又不吃苦 女人选择上环已经算爱护自己的行为了', '很多人不上环面临大概也是无休止的生育和流产吧', '女人选择上环已经算爱护自己的行为了', '因为他们又不吃苦', '好多人都说上环的痛苦', '好多人都说上环的痛苦 但是对上一辈人来讲', '好多人都说上环的痛苦 但是对上一辈人来讲 很多人不上环面临大概也是无休止的生育和流产吧']","['好多人都说上环的痛苦，但是对上一辈人来讲，很多人不上环面临大概也是无休止的生育和流产吧。好多男人不愿意避孕，因为他们又不吃苦，女人选择上环已经算爱护自己的行为了', '好多人都说上环的痛苦，但是对上一辈人来讲，很多人不上环面临大概也是无休止的生育和流产吧。好多男人不愿意避孕，因为他们又不吃苦，女人选择上环已经算爱护自己的行为了', '好多人都说上环的痛苦，但是对上一辈人来讲，很多人不上环面临大概也是无休止的生育和流产吧。好多男人不愿意避孕，因为他们又不吃苦，女人选择上环已经算爱护自己的行为了']",replies
