Topic,Count,Name,Representation,Representative_Docs,Data_Source
25,53,25_自己都不为自己考虑_而且有的妈妈已经被老公男权思想洗脑一辈子了_能跟男的生活这么久本来就不是正常女性了_真的没人为女人考虑了 这是男人的本性 好男人本身就是个伪命题,"['自己都不为自己考虑', '而且有的妈妈已经被老公男权思想洗脑一辈子了', '能跟男的生活这么久本来就不是正常女性了', '真的没人为女人考虑了 这是男人的本性 好男人本身就是个伪命题', '真的没人为女人考虑了 这是男人的本性', '真的没人为女人考虑了', '能跟男的生活这么久本来就不是正常女性了 是精神男人', '父亲还要以男人的思想要求女儿自愿给女婿吸血 而且有的妈妈已经被老公男权思想洗脑一辈子了 能跟男的生活这么久本来就不是正常女性了', '父亲还要以男人的思想要求女儿自愿给女婿吸血 而且有的妈妈已经被老公男权思想洗脑一辈子了', '父亲还要以男人的思想要求女儿自愿给女婿吸血']","['女的结婚做好跟你婆婆一起养他老公和儿子的准备，婆婆也会压榨儿媳妇哦，女的在原生家庭就是跟你妈妈一起养父亲，父亲还要以男人的思想要求女儿自愿给女婿吸血，而且有的妈妈已经被老公男权思想洗脑一辈子了，能跟男的生活这么久本来就不是正常女性了，是精神男人，女孩子在这个精神男人社会里从出生开始就没有家，自己都不为自己考虑，真的没人为女人考虑了，这是男人的本性，好男人本身就是个伪命题', '女的结婚做好跟你婆婆一起养他老公和儿子的准备，婆婆也会压榨儿媳妇哦，女的在原生家庭就是跟你妈妈一起养父亲，父亲还要以男人的思想要求女儿自愿给女婿吸血，而且有的妈妈已经被老公男权思想洗脑一辈子了，能跟男的生活这么久本来就不是正常女性了，是精神男人，女孩子在这个精神男人社会里从出生开始就没有家，自己都不为自己考虑，真的没人为女人考虑了，这是男人的本性，好男人本身就是个伪命题', '女的结婚做好跟你婆婆一起养他老公和儿子的准备，婆婆也会压榨儿媳妇哦，女的在原生家庭就是跟你妈妈一起养父亲，父亲还要以男人的思想要求女儿自愿给女婿吸血，而且有的妈妈已经被老公男权思想洗脑一辈子了，能跟男的生活这么久本来就不是正常女性了，是精神男人，女孩子在这个精神男人社会里从出生开始就没有家，自己都不为自己考虑，真的没人为女人考虑了，这是男人的本性，好男人本身就是个伪命题']",replies
26,53,26_80年代开始计划生育_80年代开始计划生育 那时候已经想好了为30多年之后开放二胎做准备啦_80年代开始计划生育 那时候已经想好了为30多年之后开放二胎做准备啦 计生办的工作人员知道他们拉女性去上环是因为复通率高吗_那时候已经想好了为30多年之后开放二胎做准备啦 计生办的工作人员知道他们拉女性去上环是因为复通率高吗 给女性结扎是不是为了以后开放二胎做准备这个我不清楚,"['80年代开始计划生育', '80年代开始计划生育 那时候已经想好了为30多年之后开放二胎做准备啦', '80年代开始计划生育 那时候已经想好了为30多年之后开放二胎做准备啦 计生办的工作人员知道他们拉女性去上环是因为复通率高吗', '那时候已经想好了为30多年之后开放二胎做准备啦 计生办的工作人员知道他们拉女性去上环是因为复通率高吗 给女性结扎是不是为了以后开放二胎做准备这个我不清楚', '但我觉得可能是挑选那个相对好一点的结果吧', '请问有新闻或者文献出处吗 80年代开始计划生育 那时候已经想好了为30多年之后开放二胎做准备啦', '计生办的工作人员知道他们拉女性去上环是因为复通率高吗 给女性结扎是不是为了以后开放二胎做准备这个我不清楚', '计生办的工作人员知道他们拉女性去上环是因为复通率高吗 给女性结扎是不是为了以后开放二胎做准备这个我不清楚 但我觉得可能是挑选那个相对好一点的结果吧', '计生办的工作人员知道他们拉女性去上环是因为复通率高吗', '计划生育的时候强迫女性结扎就是因为女性的复通率比男性高 请问有新闻或者文献出处吗 80年代开始计划生育']","['“计划生育的时候强迫女性结扎就是因为女性的复通率比男性高”，请问有新闻或者文献出处吗？80年代开始计划生育，那时候已经想好了为30多年之后开放二胎做准备啦？计生办的工作人员知道他们拉女性去上环是因为复通率高吗？', '“计划生育的时候强迫女性结扎就是因为女性的复通率比男性高”，请问有新闻或者文献出处吗？80年代开始计划生育，那时候已经想好了为30多年之后开放二胎做准备啦？计生办的工作人员知道他们拉女性去上环是因为复通率高吗？', '“计划生育的时候强迫女性结扎就是因为女性的复通率比男性高”，请问有新闻或者文献出处吗？80年代开始计划生育，那时候已经想好了为30多年之后开放二胎做准备啦？计生办的工作人员知道他们拉女性去上环是因为复通率高吗？']",replies
27,51,27_增加产假15天_女职工劳动保护规定_怀孕满4个月流产的_怀孕满4个月流产的 享受42天产假,"['增加产假15天', '女职工劳动保护规定', '怀孕满4个月流产的', '怀孕满4个月流产的 享受42天产假', '我最喜欢的是他去俄罗斯那一集 其中有一个犯人饭点的时候', '对此做了进一步规定 第七条 女职工生育享受98天产假', '总体来说都不错', '怀孕满4个月流产的 享受42天产假 注百度查的', '总体来说都不错 其中一集 我有点觉得老传统了', '总体来说都不错 其中一集']","['我国《女职工劳动保护规定》对此做了进一步规定： 第七条，女职工生育享受98天产假，其中产前可以休假15天;难产的，增加产假15天;生育多胞胎的，每多生育1个婴儿，增加产假15天。女职工怀孕未满4个月流产的，享受15天产假;怀孕满4个月流产的，享受42天产假。注百度查的。', '我国《女职工劳动保护规定》对此做了进一步规定： 第七条，女职工生育享受98天产假，其中产前可以休假15天;难产的，增加产假15天;生育多胞胎的，每多生育1个婴儿，增加产假15天。女职工怀孕未满4个月流产的，享受15天产假;怀孕满4个月流产的，享受42天产假。注百度查的。', '我国《女职工劳动保护规定》对此做了进一步规定： 第七条，女职工生育享受98天产假，其中产前可以休假15天;难产的，增加产假15天;生育多胞胎的，每多生育1个婴儿，增加产假15天。女职工怀孕未满4个月流产的，享受15天产假;怀孕满4个月流产的，享受42天产假。注百度查的。']",replies
28,50,28_男性都能做_什么的_ok_而且,"['男性都能做', '什么的', 'ok', '而且', '不好意思', '男女同工不同酬', '不是我说', '我就呵呵了', '田园女权', '我是男的']","['参与调研的女性职场人表示遭遇过职场性别歧视的占比为43.43%,而女性容易遭受的前三大职场歧视分别是:“同等条件下,男性工作机会更多”“面试阶段被问婚恋或生育情况”“晋升渠道窄,较早遇到职业瓶颈”;其次,女性面临第四大职场歧视是“男女同工不同酬,“很难进入高管层”。在对待性别歧视上,多数女性排第一的反应是“用成绩证明自己,改变别人的偏见”,得票率为49.73%,但多数男性排第一的反应是“向公司上级或管理部门反映,要求合理解释”。——《2021职场女性与男性性别差异数据报告》', '“这不是你们女性的理所应当吗？”什么样的人能说出这样的话，我想只有想你们这种南拳才会，忽视各种因素来污蔑全体女性。 “这么说吧一个公司里同个级别女性跟男性的工作时间是8小时制工作很轻松期间可活动跟12小时制不停工这个可以是关爱吗？可以是！ 但工资是1万跟7千这能列入关爱吗？”。实际是不是同样的工作量、工作年限和职责都不清楚，就扯女性的工作轻松工资很高，这不是针对女性？ 而且，实际情况是女性社会地位并不高，但凡你了解一下新闻就不会这样说了。请你在就业歧视、领导人性别构成、家务育儿时间占比、千万被杀死的女胎面前说女性地位高。', '我国为什么尊重女性，是因为女性做出了应有的贡献，不好意思，至于上面一大堆说歧视女性的，我就呵呵了，在同等条件下，男生被要求加班不会逼逼，而且，男生没有那么多屁事，在同等情况下，一个成年男性的劳动力就是比一个女性的劳动力多，生产的价值更高，资本又不分人，能创造更多价值，我为什么不选男性?，而且，女性生育，还要假期，什么的，平白给企业造成损失，至于上面说的女性比男性更聪明，不好意思，科学研究表明男性比女性更加理智，从获取快感的方面讲，女性比男性高的多，这是有科学数据证明的，你杆不了，就单单科技文化讲，以前，科学技术发展我只知道男性的名字，牛顿，什么的，女性有一个名字吗？你说以前歧视，好，现在成立70周年了，信息技术这么发达，我也没看到，有几个女性名字，至于你说的怀孕伟大，女性伟大，就这，我承认母爱伟大，但我不承认女性伟大，现代人结婚生子，一个彩礼30万，酒席要20万，一套房子上百万，刚出来的年轻人，哪个有钱?女性要求条件，首先房子有我名，ok，我也不谈什么，取你起码得花200万，我奋斗十几年的钱直接给你，毫不客气的说，你值这个价吗？一个洞加生个孩子就有200万?生孩子顶多10个月，一个洞，一个晚上，ok，你用不到一年的时间换去了我十多年的财富，公平吗？我就纯价值计算，你一年能挣两百万吗？我想大多数人都是做不到的，一年两百万，起码一个月要10万以上，不是我说，你的价值都不匹配，就这还要平权，要是女性有比男性更高的智力水平，没人瞧不起你，你创造的价值少，我为啥要选你?资本又不分人，想要被尊重，那就创造更多价值，就现在，虽然，国家规定男女平等，大多数人都是瞧不起的，女性不能做的，男性都能做，女性能做的，男性都能做，就这，我凭什么尊重你，就单纯体力劳动而言，女性跑的比男性快吗？，就单纯现在而言，先天决定，但你可以考虑后天，你有知识，就比那些没有知识的人价值更高，现在全国扫盲，20多年了，义务教育普及百分之九十九，这样，这么多年过去了，你们还报怨，别跟我谈社会环境，如果只要改变社会环境就能的话，立法这么多年了，也不见得改变，反倒是现在，田园女权，越来越多，什么外包女越来越多，你想让我平等，那就创造出价值，我就尊重你']",replies
29,50,29_没有生育金生孩子不能报销啊_为了生育金呗 没有生育金生孩子不能报销啊_为了生育金呗_为了生育金呗 没有生育金生孩子不能报销啊 为了生育金呗,"['没有生育金生孩子不能报销啊', '为了生育金呗 没有生育金生孩子不能报销啊', '为了生育金呗', '为了生育金呗 没有生育金生孩子不能报销啊 为了生育金呗', '没有生育金生孩子不能报销啊 为了生育金呗', '没有生育金生孩子不能报销啊 为了生育金呗 没有生育金生孩子不能报销啊', '所以啊', '', '', '']","['为了生育金呗，没有生育金生孩子不能报销啊！', '为了生育金呗，没有生育金生孩子不能报销啊！', '为了生育金呗，没有生育金生孩子不能报销啊！']",replies
30,50,30_离婚吧_离婚了_谢谢_怎么说呢,"['离婚吧', '离婚了', '谢谢', '怎么说呢', '离婚', '是啊', '呵呵', '', '', '']","['然后女方出轨了，离婚了', '是啊，同居=离婚', '要不你就别耽误人家了，离婚吧。']",replies
31,50,31_本科生并没有歧视专科生_没有地域歧视的意思_术业有专攻__ゝ,"['本科生并没有歧视专科生', '没有地域歧视的意思', '术业有专攻', '_ゝ', '真的', '恕我直言', '是相对而言', '或者说', 'emmm', '说白了']","['没有地域歧视的意思，但我最近每次看到一些匪夷所思的奇葩言论为什么都来自意大利，告诉我你只是在意大利工厂里打工的是吗？ （emm这句话放在你身上是不是同样适用，这还不是地域黑吗？没有赞同楼主的说法）', '这也是我想跟你说的，本科生并没有歧视专科生', '如果心结打开了，我希望你能理解一下，本科生并没有歧视专科生，会歧视的都是一些狭隘的人，本科生里他们也是垃圾，不如专科生。 或者说，是嫉妒，嫉妒专科生工资高。 现在社会普遍都重视专科生了，从中央的政策开始就重视培育专科人才了，因为现在工厂真的很缺，你们也很抢手，你没必要觉得自己被歧视了，真的。']",replies
32,49,32_然后要分这男方的财产 劝分_然后要分这男方的财产 劝分 不对等的感情越耗沉没成本越高_根据某乎要求_然后再复婚,"['然后要分这男方的财产 劝分', '然后要分这男方的财产 劝分 不对等的感情越耗沉没成本越高', '根据某乎要求', '然后再复婚', '然后再复婚 因为首套房利息低一点', '更是怎么样都可以分了', '然后再复婚 因为首套房利息低一点 也就是说两个人一离就是低利息买两套房', '然后要分这男方的财产', '彩礼', '离婚了']","['里面有相当大的一部分是离婚之后两个人买房，然后再复婚。因为首套房利息低一点，也就是说两个人一离就是低利息买两套房。', '给我一个同学很像。结婚半年女方踩脸出轨离婚。然后要分这男方的财产。劝分，不对等的感情越耗沉没成本越高。从你一面之辞上听，这女的不是什么好东西。而且你都这样说了，更是怎么样都可以分了。', '给我一个同学很像。结婚半年女方踩脸出轨离婚。然后要分这男方的财产。劝分，不对等的感情越耗沉没成本越高。从你一面之辞上听，这女的不是什么好东西。而且你都这样说了，更是怎么样都可以分了。']",replies
33,48,33_除非男方就不想要孩子 这要是100年前 这个小姐姐就真的一辈子都完了_不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找_不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找 儿子也什么都不说_不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找 儿子也什么都不说 就是找儿媳妇背锅,"['除非男方就不想要孩子 这要是100年前 这个小姐姐就真的一辈子都完了', '不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找', '不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找 儿子也什么都不说', '不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找 儿子也什么都不说 就是找儿媳妇背锅', '儿子也什么都不说', '儿子也什么都不说 就是找儿媳妇背锅', '儿子也什么都不说 就是找儿媳妇背锅 女方有问题绝对就离了', '除非男方就不想要孩子', '这要是100年前 这个小姐姐就真的一辈子都完了', '这要是100年前']","['现实里，这种情况男方家里肯定心里有个谱的，不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找，儿子也什么都不说，就是找儿媳妇背锅。女方有问题绝对就离了，除非男方就不想要孩子，这要是100年前，这个小姐姐就真的一辈子都完了。', '现实里，这种情况男方家里肯定心里有个谱的，不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找，儿子也什么都不说，就是找儿媳妇背锅。女方有问题绝对就离了，除非男方就不想要孩子，这要是100年前，这个小姐姐就真的一辈子都完了。', '现实里，这种情况男方家里肯定心里有个谱的，不然婆婆不会一直怪儿媳妇但又没撺掇儿子离婚再找，儿子也什么都不说，就是找儿媳妇背锅。女方有问题绝对就离了，除非男方就不想要孩子，这要是100年前，这个小姐姐就真的一辈子都完了。']",replies
34,47,34_但是最可气的是 男人不受苦不管孩子还要通过冠姓把孩子抢走_但是最可气的是_但是最可气的是 男人不受苦不管孩子还要通过冠姓把孩子抢走 青春期孩子和妈妈作对就变成了_其实是一个人的事 男人除了提供那么点精 在生育里什么作用都没有,"['但是最可气的是 男人不受苦不管孩子还要通过冠姓把孩子抢走', '但是最可气的是', '但是最可气的是 男人不受苦不管孩子还要通过冠姓把孩子抢走 青春期孩子和妈妈作对就变成了', '其实是一个人的事 男人除了提供那么点精 在生育里什么作用都没有', '其实是一个人的事 男人除了提供那么点精', '其实是一个人的事', '在生育里什么作用都没有 女人才有生育的能力', '在生育里什么作用都没有', '可悲可悲', '女人才有生育的能力']","['其实是一个人的事，男人除了提供那么点精，在生育里什么作用都没有，女人才有生育的能力，但是最可气的是，男人不受苦不管孩子还要通过冠姓把孩子抢走，青春期孩子和妈妈作对就变成了“外姓人对付两个同姓人”，可悲可悲', '其实是一个人的事，男人除了提供那么点精，在生育里什么作用都没有，女人才有生育的能力，但是最可气的是，男人不受苦不管孩子还要通过冠姓把孩子抢走，青春期孩子和妈妈作对就变成了“外姓人对付两个同姓人”，可悲可悲', '其实是一个人的事，男人除了提供那么点精，在生育里什么作用都没有，女人才有生育的能力，但是最可气的是，男人不受苦不管孩子还要通过冠姓把孩子抢走，青春期孩子和妈妈作对就变成了“外姓人对付两个同姓人”，可悲可悲']",replies
35,44,35_性别歧视_挺好的_朋友_,"['性别歧视', '挺好的', '朋友', '', '', '', '', '', '', '']","['不歧视同性恋，挺好的', '对男生好说？性别歧视？', '性别歧视←_←']",replies
36,44,36_冷暴力 最后有人相信美好的婚姻和可靠的的另一半去结婚生子也值得羡慕和祝福 这算是这世界仅剩的的清流_所以不婚不孕真的没有错_所以不婚不孕真的没有错 就算男的不家暴_一把心愿放在别人身上本来就不应该,"['冷暴力 最后有人相信美好的婚姻和可靠的的另一半去结婚生子也值得羡慕和祝福 这算是这世界仅剩的的清流', '所以不婚不孕真的没有错', '所以不婚不孕真的没有错 就算男的不家暴', '一把心愿放在别人身上本来就不应该', '一把心愿放在别人身上本来就不应该 所以后期自己去冰岛才是必须的', '一把心愿放在别人身上本来就不应该 所以后期自己去冰岛才是必须的 二怀孕流产伤害的是自己', '就算男的不家暴 现在的社会两人首婚一辈子也很难 大大小小的烦心事等同于慢性家暴', '就算男的不家暴 现在的社会两人首婚一辈子也很难', '二怀孕流产伤害的是自己', '二怀孕流产伤害的是自己 所以不婚不孕真的没有错']","['我身边有很早结婚的，基本上她们原生家庭都不怎么样，都对她们不够重视，这种女孩从小就没有自信和安全感，对家庭没有归属感对自己也是自我怀疑，男的对她们哄哄就跟他了，还以为自己找到了真爱，其实只是跳进了一个更大的火坑，一年生了两个，年级轻轻要养孩子打工，但这是她们的自己的选择，谁能控制，只是告诉自己，以后有孩子一定给她更好的教育', '我身边有很早结婚的，基本上她们原生家庭都不怎么样，都对她们不够重视，这种女孩从小就没有自信和安全感，对家庭没有归属感对自己也是自我怀疑，男的对她们哄哄就跟他了，还以为自己找到了真爱，其实只是跳进了一个更大的火坑，一年生了两个，年级轻轻要养孩子打工，但这是她们的自己的选择，谁能控制，只是告诉自己，以后有孩子一定给她更好的教育', '我身边有很早结婚的，基本上她们原生家庭都不怎么样，都对她们不够重视，这种女孩从小就没有自信和安全感，对家庭没有归属感对自己也是自我怀疑，男的对她们哄哄就跟他了，还以为自己找到了真爱，其实只是跳进了一个更大的火坑，一年生了两个，年级轻轻要养孩子打工，但这是她们的自己的选择，谁能控制，只是告诉自己，以后有孩子一定给她更好的教育']",replies
37,44,37_一线城市失业可以去二线城市_真实_不是我说_我就呵呵了,"['一线城市失业可以去二线城市', '真实', '不是我说', '我就呵呵了', '没什么区别', '恶心', '没事', '众所周知', '这样', '怎么办']","['真实，失业时候天天搞，上班就一个星期一次了', '学医不当护士比程序猿稳定，一线城市失业可以去二线城市', '学医不当护士比程序猿稳定，一线城市失业可以去二线城市']",replies
38,43,38_我是不婚主义者_男的吧_有什么区别_生育与否,"['我是不婚主义者', '男的吧', '有什么区别', '生育与否', '关键词', '无所谓', '所以呢', '换句话说', '朋友', '虽然但是']","['大佬，你结婚没？ 你有没有感觉到他们对婚姻的轻视？有没有看到她们对自己婚姻的不负责和对别人婚姻的不负责！ 女的吧，明明喜欢非要瞎鸡儿乱来，婚姻随便就结了。将就的婚姻难以维持，当然这个是男方出轨的。 男的吧，为了所谓的面子各种**，还为了所谓的爱情随意结婚，然后又为了这个又离婚！美名其曰找到了爱情！ 为了自己的爱情伤害别人，和我说的〈你只不过少条腿，而她可是失去了爱情〉这话有什么区别？ 他可是去追求爱情了，而你不过是个替代品而已。 有什么区别？ 爱情可以自私，但不能说你随意啊！', '补充，我是不婚主义者', '无所谓，我是不婚主义者']",replies
39,41,39_残忍啥 对女性的身体伤害吗 你可以去看看女性生育的视频_残忍啥 对女性的身体伤害吗_残忍啥_羊水栓塞,"['残忍啥 对女性的身体伤害吗 你可以去看看女性生育的视频', '残忍啥 对女性的身体伤害吗', '残忍啥', '羊水栓塞', '说得好', '另外', '避孕', '生育', '是的', '']","['是的，堕胎毕竟伤身体，避孕药跟堕胎相比还是避孕药划算的，性教育真的要做到位，有些姑娘缺乏性教育，不避孕，把堕胎当做常规手段，殊不知这是在糟践自己的身体，刮宫刮多了，子宫壁是薄的，多胎生育也是如此，尤其是剖宫产的，下一胎的胎盘若是长在剖宫产的刀口上恐怕会大出血，子宫壁的也一样，胎盘是扎根子宫壁上的，刮宫多了，壁薄了也容易破了大出血。结扎在现实中太小众男性结扎太小众，主要是不是影响功能，而是心理上无法接受可能他们觉得有种被阉割的感觉吧，女性结扎可能更普遍些，生了二胎三胎的女性多就结扎了，但我个人觉得如果有二胎三胎了，男性结扎是更公平的做法，不结扎也行，平时做好措施就行，但如果结扎一定是加分项，但愿意结扎的男性真是凤毛麟角，我觉得生育这事还得共同付出，避孕，生育，养育都是如此，一个和谐的家庭是不会计较这些的，毕竟劲往一处使，即使不结扎也不影响，一个美满的幸福有爱的家庭真的是可遇而不可求的东西', '……残忍啥？对女性的身体伤害吗？你可以去看看女性生育的视频，剖腹产是横着在肚子上划条大口子，顺产的话开十指。。。虽然说着是自己做的要承担后果但实际上怀孕的只要一个人，不论自愿与否。。。而且不看电视剧里那种出问题乱说的保大保小，医院里都是首先全力抢救大人。。。', '……残忍啥？对女性的身体伤害吗？你可以去看看女性生育的视频，剖腹产是横着在肚子上划条大口子，顺产的话开十指。。。虽然说着是自己做的要承担后果但实际上怀孕的只要一个人，不论自愿与否。。。而且不看电视剧里那种出问题乱说的保大保小，医院里都是首先全力抢救大人。。。']",replies
