Topic,Count,Name,Representation,Representative_Docs,Data_Source
40,40,40_or_目录_这个_再者,"['or', '目录', '这个', '再者', '想堕胎就堕胎', '没毛病', '我的天', '引用', '很多', '污名化']","['评论比看电影都有趣，算是理解到了文字语言的独特性和层面理解。不管先来后到的都得抒发自己的评论点（包括我自己） 1:因为“口区”而语言攻击的（大可不必，举报完事） 2:这个“口区”是针对蔬果还是科普女性生育而发的特别见解，可以说它不从众，但它表达意义不恶意，也不咄咄逼人 3:弹幕ky然后评论ky循环往复 弹幕那条可以说它情商低，但没必要为了键盘而键盘，可以举报非得扯出部评论大电影来不值当 以上', '先谢谢你的说明和理解。不过这个词义相关的问题非常多，一些也不是我的定义，不说清直接展开逻辑好像确实不方便你理解。而且士别三日，也不知道你那之后有没新经历什么，所以我先就你最新的回复来说明了。 词义还是要先讲下，比如私人和个人，汉语正式文本中私人和个人几乎等同，包括我国宪法写的是对私人基本权利的规定，其实完全就是个人权利。这和人们一般生活中“私人”一词带有“隐私、自私”的感觉很不同。然后其实大爷没说“私人权利”，说的是“社会权利”，我很惭愧我被带偏了。但还好，我说重点在“目录”，本来还想说，这些意思是要说明用私人权利这个词是没有隐含、没有偏向、没有问题的，而不是说，啊我个人和他目光在哪。现在就说“目录”这个词，其实我国法理也讲，宪法就是私人基本权利的目录。我们了解法都知道，宪法不为完备详细，所以他那句话意思是宪法不是为了详细写出每样社会权利而存在的，不应破坏宪法的根本性和总领性。或者换个词讲，他的""目录""其实意思是“名录”或者“清单”。 所以说堕胎权这点，根据我前面已写的，它确实在法律范畴里就是私人权利、也更是社会权利，这个不是我定义的。即使把这个“私人”理解成我们日常说的私人，和“集体、共有”相对，也一样。法条的入宪问题与 是私人的还是共有的 无关，与 宪法自身性质 相关。 涉及词义定义的要讲起来真的太多太麻烦了。我希望我已经讲清这点。前面其他词义问题的还是不一一说了。至于“反堕胎没有入宪=禁止堕胎”这个，因为你说的是 “如果女人多了一个生育的能力就去禁止堕胎的行为” ，因为视频只提堕胎入宪，所以我是以为，你是假设这个没发生而说到禁止。所以我才说有跳跃。如果不是，可能麻烦你再解释下了。其他的还是不说了，好耗时间啊。。反正类似这样你能理解就行', '首先，否定他人举例要就他的例子进行分析，即自己分析他人例子不合理处后，根据逻辑推理和判断以及自我认知得出他人例子不恰当的结论，你第一没有分析我的例子，第二没有逻辑推理，第三就是结论和你后面的发言八竿子打不着，我不知道你在发言的时候想清楚没有，你至少要就我例子里“被害人家属”“杀人犯”“法官”这几个代指对象进行推理分析，你上来就是否定却又给不出推理过程那就是纯纯的废话。 其次，我从来没有表述过“不允许孕妇决定自身堕胎”，我的观点是“不能期望孕妇作为当事人给出合理的判断”，你完全扭曲我的发言并且自加修改。 然后是你的观点，你说“相关决定在一般情况下不影响孕妇和其他人生命安全”，这句话我实在是难解，你既然一开始要“听孕妇的”现在又是“不影响孕妇和其他人生命安全”，既然你只允许“孕妇”一个个体在论述里存在，那“其他人”又是个什么鬼玩意，你想到啥说啥这点要改，不然说话稀里糊涂的，完全说不明白你想说的。还有，你这句话里“一般情况下不影响孕妇生命安全”，这里就是美国人争论的点，是不影响孕妇安全啊，那肚子里孩子呢？他 or 她 or LGBTQIAPKDX（注：我没有否认后续性别的观点，只是时间发展暂时允许我了解到X为止，并不表示我对后续性别的歧视，我认可多性别观点，但并不为赞同，我同时认可双性别观点，同不为绝对赞同，此声明为我个人观点，并不代表我强行要求他人认可，时间于2022年七月二十七号，特此声明）他 or 她 or LGBTQIAPKDX算不算生命呢？这就是美国人要争论的了，我不去细说，我在这里只是想告诉你，没有你想那么简单。 然后就是你后面那个例子，你说农民饿了，难道他不能吃？这个例子是对应“孕妇想堕就堕”的观点，问题来了，我根本没有支持“反对堕胎”，你在这里发布你的观点有何意义？下次说话先把别人的话搞清楚，不然很容易搞错对象。最后， 我只是告诉你“孕妇作为当事者并不能给出合理的以及正确的判断”，也就是为什么法律会介入，各方会去争取，因为堕胎这个事情涉及一个人类根本权，生命权，不然孕妇想堕胎就堕胎，那法律还规定什么呢？直接标榜“想堕胎就堕胎”不就好了吗？']",replies
41,39,41_没试过_不是杠_想一想_原来如此,"['没试过', '不是杠', '想一想', '原来如此', '而且说实话', '对对对', '没有计划生育', '无论男女', '没办法', '还有']","['我就想问一句，不是杠。如果不强制进行计划生育，我国的资源能否承载这么多的人口？虽然是残忍，但也是历史无法避免的问题', '没有计划生育，想一想，四五倍的人口共享你的福利，关键估计是还全是汉子。', '拿病人和正常人比也是牛逼嗷，你怎么不拿瘫痪的人来比？普通成年男性和普通成年女性的体力你不清楚？没试过？以前那个吸人血的时代什么没试过，男人女人小孩老人，都是尸体堆出来的，你说没试过就没试过？禁止女性从事四级体力劳动以上的工作就是男人一拍脑袋想出来的？是拿女人的命堆出来的啊，大姐。那你说怎么不让儿童下矿井？没试过？你不知道试过不代表没试过。不让去干又说歧视女性，让去干又说不把女人的命当命，压榨女性，拳师就那么难伺候吗？']",replies
42,38,42_是啊_我觉得那部分三观正常的人也不会愿意生活在一个变态多如牛毛的环境_我们都喜欢偷窥_我们都喜欢偷窥 你怎么不去啊,"['是啊', '我觉得那部分三观正常的人也不会愿意生活在一个变态多如牛毛的环境', '我们都喜欢偷窥', '我们都喜欢偷窥 你怎么不去啊', '性自由', '我们都喜欢偷窥 你怎么不去啊 你是不是不行', '歧视女性', '现实就是这样', '男女同工不同酬', '男多女少']","['女性穿高跟鞋本来就是象征着平权。 “高跟鞋最初是设计给男人们穿的。 男装女穿的例子在时装史上屡见不鲜。引用 Will Smith 在电影“黑衣人”中的说法就是，“那些衣服能让女人们变好看!”所以，不管是单宁或是西装套装，女人们早就肆无忌惮的踏入了男性时装领域。 征服本来属于男人的高跟鞋大概也是出于这样的心理。 是的，你没有看错，作为女人性感的代名词的高跟鞋本来是设计给男人穿的! 有记录可查，最初在古埃及时期，屠夫们穿着高跟鞋执行死刑，高跟可以避免鞋子被鲜血染湿。我们不难联想到红底鞋 C.Louboutins 的由来。到15世纪，士兵骑马的时候也穿高跟鞋确保蹬实在马鞍蹬上。 后来，高跟鞋的出现渐渐引起了欧洲贵族们的注意。贵族们觉得，高出的鞋跟可以表明他们超出一般的财富和地位，而且行动不便的鞋子也是表明他们无需付出劳动的高等生活方式。 在16世纪的意大利，妓女们流行穿起了高跟鞋。于是高跟鞋变成了一个性别不明的、放浪不羁的形象代表。 直至妇女解放运动的开展才把高跟鞋带上正路，被大众所接受。 后来的很长一段时间，男人女人都沉迷于高跟鞋。 与其说高跟鞋是攻击女性的设计产物，不如说是女性更高权利地位的象征更准确。 最后的结论就是：高跟鞋并不是一个女性歧视的标志，而是解放女性、呼吁女人和男人平等地位的设计产物。”', '这怎么就是女权了？她们只是想消灭人渣，真不知道你们是怎么看出女权的。前因后果都已经讲的很清楚了啊!我还想知道你们是不是歧视女性呢!动不动就说人家女权。在韩国那样的环境下成长出来的男性大多数还是人渣，不排除一小部分，但我觉得可以为了灭了那一大部分放弃那一小部分，我觉得那部分三观正常的人也不会愿意生活在一个变态多如牛毛的环境，说不定还会有人对他们说，我们都喜欢偷窥，你怎么不去啊？你是不是不行？他们从父亲的根子上就坏掉了，生了下一代男性受苦的也是女性，毕竟他们连妈妈换衣服也要偷拍，换做是我也恨不得当初没生下他来。', '是啊，女生有月经痛，所以真的不明白一些田园女拳说军人和警察招募比例，男多女少，不公平，歧视女性。可要捉贼，街头搏斗，边境冲突的时候刚好来月经咋办。歹徒可不会讲绅士风度']",replies
43,35,43_一直在宣传女性的生育行为_现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的 我觉得这是一个好的事情_现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的_现在越来越多的媒体人或者说知识,"['一直在宣传女性的生育行为', '现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的 我觉得这是一个好的事情', '现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的', '现在越来越多的媒体人或者说知识', '比如你评论的热情 她才是在宣传让女性享受安全健康的性 而很多人性', '比如你评论的热情 她才是在宣传让女性享受安全健康的性', '比如你评论的热情', '正确对待两性关系 共同努力 共同幸福', '正确对待两性关系 共同努力', '正确对待两性关系']","['比如你评论的热情，她才是在宣传让女性享受安全健康的性，而很多人性/教育匮乏，一直在宣传女性的生育行为', '是这样的 这是事实 女性在一直以来在两性生活中都承担了更多的风险和意外（因为一直以来的性教育的缺失与匮乏也让很多人并不会意识到对自己或者对对方的伤害） 关于生育环这个东西我也是最近几年才知道它对女性的伤害 现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的 我觉得这是一个好的事情 正确对待两性关系 共同努力 共同幸福', '是这样的 这是事实 女性在一直以来在两性生活中都承担了更多的风险和意外（因为一直以来的性教育的缺失与匮乏也让很多人并不会意识到对自己或者对对方的伤害） 关于生育环这个东西我也是最近几年才知道它对女性的伤害 现在越来越多的媒体人或者说知识 也让很多人意识到这是不好的 我觉得这是一个好的事情 正确对待两性关系 共同努力 共同幸福']",replies
44,34,44_高龄产妇___,"['高龄产妇', '', '', '', '', '', '', '', '', '']","['我觉得他们说的生孩子跟拉💩一样简单，女人35岁就是高龄产妇了，48岁生完肯定大伤元气，你看这不就没了，也不知道现在那孩子谁在养', '最重要的是已经47岁了，高龄产妇，不知道还好不好怀上', '年纪大了就不要考虑生娃了，高龄产妇']",replies
45,34,45_不是怕你受伤_这个功能就没用了 你的损失就不存在了 只要打胎不死_这个功能就没用了 你的损失就不存在了_这个功能就没用了,"['不是怕你受伤', '这个功能就没用了 你的损失就不存在了 只要打胎不死', '这个功能就没用了 你的损失就不存在了', '这个功能就没用了', '而是怕你因为打胎以后不能再生了 所谓的伤身体 就是怕伤害生育能力', '而是怕你因为打胎以后不能再生了 所谓的伤身体', '而是怕你因为打胎以后不能再生了', '所谓的伤身体 就是怕伤害生育能力 并不是怕你有什么', '所谓的伤身体 就是怕伤害生育能力', '所谓的伤身体']","['婚前打胎，不是怕你受伤，而是怕你因为打胎以后不能再生了，所谓的伤身体，就是怕伤害生育能力，并不是怕你有什么，对于已经生育的女性，这个功能就没用了，你的损失就不存在了，只要打胎不死，就等于没风险，你的生育能力已经使用完了，你的子宫已经不存在价值了。', '婚前打胎，不是怕你受伤，而是怕你因为打胎以后不能再生了，所谓的伤身体，就是怕伤害生育能力，并不是怕你有什么，对于已经生育的女性，这个功能就没用了，你的损失就不存在了，只要打胎不死，就等于没风险，你的生育能力已经使用完了，你的子宫已经不存在价值了。', '婚前打胎，不是怕你受伤，而是怕你因为打胎以后不能再生了，所谓的伤身体，就是怕伤害生育能力，并不是怕你有什么，对于已经生育的女性，这个功能就没用了，你的损失就不存在了，只要打胎不死，就等于没风险，你的生育能力已经使用完了，你的子宫已经不存在价值了。']",replies
46,33,46_想要就尽早 一定要在老大出社会之前 不然百分之80家庭都会有矛盾_我的名额也捐给你们_我的名额也捐给你们 尽一点微薄之力 加油_我的名额也捐给你们 尽一点微薄之力,"['想要就尽早 一定要在老大出社会之前 不然百分之80家庭都会有矛盾', '我的名额也捐给你们', '我的名额也捐给你们 尽一点微薄之力 加油', '我的名额也捐给你们 尽一点微薄之力', '一定要在老大出社会之前', '一定要在老大出社会之前 不然百分之80家庭都会有矛盾', '想要就尽早', '想要就尽早 一定要在老大出社会之前', '加油', '尊重祝福']","['尊重祝福。国家不是提议三胎吗，我的名额也捐给你们，尽一点微薄之力，加油', '反正我是觉得二胎三胎，想要就尽早，一定要在老大出社会之前，不然百分之80家庭都会有矛盾。', '反正我是觉得二胎三胎，想要就尽早，一定要在老大出社会之前，不然百分之80家庭都会有矛盾。']",replies
47,33,47_生育你做不了吗哈哈_我男的_没人强迫_想生都不能生,"['生育你做不了吗哈哈', '我男的', '没人强迫', '想生都不能生', '没有啊', '第一', '哈哈', '第二', '', '']","['对 没人强迫 哈哈 连对象都没有 想生都不能生 更别说我不想生', '生育你做不了吗哈哈', '生育你做不了吗哈哈']",replies
48,32,48_每次这么想想我是如此特别 更要努力生活了_每次这么想想我是如此特别_更要努力生活了_想不想生孩子,"['每次这么想想我是如此特别 更要努力生活了', '每次这么想想我是如此特别', '更要努力生活了', '想不想生孩子', '想不想结婚', '想不想结婚 想不想生孩子', '很遗憾', '在我看来', '经济压力', '生育']","['你去搜一下本能是什么意思，再来跟我扯这些好吗？人饿了会吃饭，是本能，但是你饿了也可以不吃饭。而且这都3202年了，想不想结婚，想不想生孩子，谁还能强迫你?你要不直接去问问你妈妈想不想生你不就好了吗？反正我妈是愿意的。→_→', '确实神奇，太阳系诞生生命的概率，地球诞生人类的概率，再加上父母相遇以及数量庞大的这几微米的东西相互竞争才有的我们，每次这么想想我是如此特别，更要努力生活了', '确实神奇，太阳系诞生生命的概率，地球诞生人类的概率，再加上父母相遇以及数量庞大的这几微米的东西相互竞争才有的我们，每次这么想想我是如此特别，更要努力生活了']",replies
49,32,49_卖淫_代孕_卖淫 代孕_据我所知,"['卖淫', '代孕', '卖淫 代孕', '据我所知', '自由', '强奸', '另一方面', '想多了', '那么', '是啊']","['据我所知 二战时期欧美盛行的这个人种举措 不仅仅针对女性 那是基因歧视和人种歧视 无关性别的 不是只有女性没有资格生育受到伤害 而是那些被列为“劣等人种”的所有人都遭受的伤害 那是当时欧美盛行的极端种族主义导致的 而简介中只单独强调了当时女性所遭受的迫害 营造出仅有女性遭到伤害的假象 所以说是恶意导向也不为过 视频是好视频 初衷也是好初衷 但造成这个现象并非性别歧视 更多的是受限于当时的社会条件和直到现在很多地方性教育的缺失导致的 没必要上升到两性矛盾 不可否认 目前仍存在部分男性歧视女性 但这并不代表所有中国人 中国应该算是男女平权做的最好的国家之一了 无论是政策上还是教育上 都很注重男女平权 至于就业问题 这不是男性的歧视 这是资本家的歧视 是资本家认为女性的剥削价值远低于男性 才会导致女性就业要难于男性 这个和广大中国男性无关 请不要总是这么偏激地去制造矛盾', '据我所知 二战时期欧美盛行的这个举措 不仅仅针对女性 那是基因歧视和人种歧视 并非性别 不是女性没有资格生育 而是那一部分被列为“劣等人种”的所有人都遭受的伤害 与其说是男权社会的产物 不如说是欧美盛行的极端种族主义导致的', '我一方面是想表示 被询问者的言论 不一定是议员理解的 “胎儿权大于孕妇权”的表现。 另一方面是想说，女性应当拥有主导自己身体的权利，但是“自由”是一个宽泛的概念，比起“是”或“否”的极端状态，更应当讨论“适用度”。 因为现实不同于理想中的环境，极端的自由也是一种无保护的状态，比如当女方的堕胎意愿大于男方时（强奸、卖淫、环境变故等情况）拥有堕胎自由对女性是有利的；但当男方的堕胎意愿大于女方时（出轨离婚之类的感情变故、骗奸后诱骗女方堕胎等情况）堕胎自由就无法保障女性的权益…… 换一个说法，如果认可女性对自己的身体拥有完全的自由，那么“卖淫、代孕”就也都是合理合法的，但实际上这种个体的“自由”会给女性整个群体带来可怕的伤害，为了避免这种伤害，就需要将“卖淫、代孕 的自由”让渡出去接受监管。 如果套用上一段的“公式”，一味的宣扬“堕胎自由”可能未必就只会带来好的结果。']",replies
50,31,50_国家技术发达_铁憨憨_这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨 铁憨憨_这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨,"['国家技术发达', '铁憨憨', '这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨 铁憨憨', '这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨', '这种人活该绝种 把世界繁衍和延续的责任全推到女性身上 说实话就是无能的表现', '这种人活该绝种 把世界繁衍和延续的责任全推到女性身上', '这种人活该绝种', '说实话就是无能的表现 真不生怎么了 大不了不就一起绝种吗', '说实话就是无能的表现 真不生怎么了', '说实话就是无能的表现']","['这种人活该绝种，把世界繁衍和延续的责任全推到女性身上，说实话就是无能的表现。真不生怎么了，大不了不就一起绝种吗？就你们男的怕死啊还是你有王位等着继承？某些雄性生物管好你自己的下半身就行了，未来几百年甚至几千年的事用你操心？有这功夫还不如多做环保来保证人类灭亡的晚一点。国家技术发达，生物技术也不是没有，这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨，铁憨憨。', '这种人活该绝种，把世界繁衍和延续的责任全推到女性身上，说实话就是无能的表现。真不生怎么了，大不了不就一起绝种吗？就你们男的怕死啊还是你有王位等着继承？某些雄性生物管好你自己的下半身就行了，未来几百年甚至几千年的事用你操心？有这功夫还不如多做环保来保证人类灭亡的晚一点。国家技术发达，生物技术也不是没有，这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨，铁憨憨。', '这种人活该绝种，把世界繁衍和延续的责任全推到女性身上，说实话就是无能的表现。真不生怎么了，大不了不就一起绝种吗？就你们男的怕死啊还是你有王位等着继承？某些雄性生物管好你自己的下半身就行了，未来几百年甚至几千年的事用你操心？有这功夫还不如多做环保来保证人类灭亡的晚一点。国家技术发达，生物技术也不是没有，这种时候还闲扯丁克和同性恋导致人类灭亡的都是憨憨，铁憨憨。']",replies
51,30,51_不是歧视 是很正常的思维 作为企业你是希望你招到进来没几天就休产假_企业可以给福利_企业可以给福利 但不能被人骗福利啊_企业不养闲人,"['不是歧视 是很正常的思维 作为企业你是希望你招到进来没几天就休产假', '企业可以给福利', '企业可以给福利 但不能被人骗福利啊', '企业不养闲人', '不是歧视 是很正常的思维', '是很正常的思维 作为企业你是希望你招到进来没几天就休产假', '是很正常的思维', '作为企业你是希望你招到进来没几天就休产假 还是说进来骗个产假就走人的员工 还是希望招到能为你产生经济效益的员工', '作为企业你是希望你招到进来没几天就休产假 还是说进来骗个产假就走人的员工', '作为企业你是希望你招到进来没几天就休产假']","['不是歧视，是很正常的思维，作为企业你是希望你招到进来没几天就休产假，还是说进来骗个产假就走人的员工，还是希望招到能为你产生经济效益的员工？企业可以给福利，但不能被人骗福利啊。企业不养闲人。', '不是歧视，是很正常的思维，作为企业你是希望你招到进来没几天就休产假，还是说进来骗个产假就走人的员工，还是希望招到能为你产生经济效益的员工？企业可以给福利，但不能被人骗福利啊。企业不养闲人。', '不是歧视，是很正常的思维，作为企业你是希望你招到进来没几天就休产假，还是说进来骗个产假就走人的员工，还是希望招到能为你产生经济效益的员工？企业可以给福利，但不能被人骗福利啊。企业不养闲人。']",replies
52,30,52_意外怀孕_以至于很多女孩以为很容易就意外怀孕了_而且不要过于相信男人 把避孕工作都交给男人_而且不要过于相信男人,"['意外怀孕', '以至于很多女孩以为很容易就意外怀孕了', '而且不要过于相信男人 把避孕工作都交给男人', '而且不要过于相信男人', '真的求求那些姐妹们寻思寻思吧 完全不想要孩子的话 避孕工作还是得自己谨慎些', '而且不要过于相信男人 把避孕工作都交给男人 看看多少丁克家庭还能意外怀孕然后由于种种原因就留下了孩子', '真的求求那些姐妹们寻思寻思吧', '真的听过好多人所谓的 意外怀孕 其实是安全期', '真的听过好多人所谓的 意外怀孕', '真的听过好多人所谓的']","['是的 真的听过好多人所谓的“意外怀孕”其实是安全期、体外、晚带T之类的怀上的，但还觉得是“意外怀孕”，以至于很多女孩以为很容易就意外怀孕了，其实科学避孕的话根本不容易！！!而且不要过于相信男人，把避孕工作都交给男人，看看多少丁克家庭还能意外怀孕然后由于种种原因就留下了孩子，真的求求那些姐妹们寻思寻思吧，完全不想要孩子的话，避孕工作还是得自己谨慎些。', '是的 真的听过好多人所谓的“意外怀孕”其实是安全期、体外、晚带T之类的怀上的，但还觉得是“意外怀孕”，以至于很多女孩以为很容易就意外怀孕了，其实科学避孕的话根本不容易！！!而且不要过于相信男人，把避孕工作都交给男人，看看多少丁克家庭还能意外怀孕然后由于种种原因就留下了孩子，真的求求那些姐妹们寻思寻思吧，完全不想要孩子的话，避孕工作还是得自己谨慎些。', '是的 真的听过好多人所谓的“意外怀孕”其实是安全期、体外、晚带T之类的怀上的，但还觉得是“意外怀孕”，以至于很多女孩以为很容易就意外怀孕了，其实科学避孕的话根本不容易！！!而且不要过于相信男人，把避孕工作都交给男人，看看多少丁克家庭还能意外怀孕然后由于种种原因就留下了孩子，真的求求那些姐妹们寻思寻思吧，完全不想要孩子的话，避孕工作还是得自己谨慎些。']",replies
53,30,53_好兄弟我家第一胎也是自然流产_好兄弟我家第一胎也是自然流产 第二胎自然怀孕现在也会叫爸爸妈妈了_第二胎自然怀孕现在也会叫爸爸妈妈了_第二胎自然怀孕现在也会叫爸爸妈妈了 好兄弟我家第一胎也是自然流产 第二胎自然怀孕现在也会叫爸爸妈妈了,"['好兄弟我家第一胎也是自然流产', '好兄弟我家第一胎也是自然流产 第二胎自然怀孕现在也会叫爸爸妈妈了', '第二胎自然怀孕现在也会叫爸爸妈妈了', '第二胎自然怀孕现在也会叫爸爸妈妈了 好兄弟我家第一胎也是自然流产 第二胎自然怀孕现在也会叫爸爸妈妈了', '第二胎自然怀孕现在也会叫爸爸妈妈了 好兄弟我家第一胎也是自然流产', '好兄弟我家第一胎也是自然流产 第二胎自然怀孕现在也会叫爸爸妈妈了 好兄弟我家第一胎也是自然流产', '一般来说剖腹产后过两年了才能要孩子', '一般来说剖腹产后过两年了才能要孩子 我一胎剖腹产生后才第十个月就有了二胎 不过幸好都很健康的度过了孕期到足月就剖出来了', '我二胎就是这么来的 我比你大一岁', '我二胎就是这么来的 我比你大一岁 去年一胎姐姐今年二胎弟弟']","['好兄弟我家第一胎也是自然流产，第二胎自然怀孕现在也会叫爸爸妈妈了', '好兄弟我家第一胎也是自然流产，第二胎自然怀孕现在也会叫爸爸妈妈了', '好兄弟我家第一胎也是自然流产，第二胎自然怀孕现在也会叫爸爸妈妈了']",replies
54,30,54_我也不喜欢小孩_想生都不能生_我妈也想要我生孩子我自己小时候那条街的孩子都是我带着捣蛋的我可不想生个小恶魔_不一定,"['我也不喜欢小孩', '想生都不能生', '我妈也想要我生孩子我自己小时候那条街的孩子都是我带着捣蛋的我可不想生个小恶魔', '不一定', '就这么简单', '姐妹', '不想生就不生', '', '', '']","['没人强迫我生孩子 因为我连对象都没有 想生都不能生 只是说不想生而已 男人或女人都有不想要孩子的 生孩子生完之后 还要养和教孩子 需要金钱时间和精力 缺一不可 每个人想法不同很正常 那些想生孩子的人当然可以去生 这个没有问题 不想要孩子的人就不要 就那么简单', '我连姨妈来的痛都忍不住，还要生孩子，如果可以不生，真的不想生，人类要繁衍就繁衍去，管我什么事，我把自己过好就行了，我也不喜欢小孩，母亲都很伟大，但我不想当伟大的人。', '我妈也想要我生孩子我自己小时候那条街的孩子都是我带着捣蛋的我可不想生个小恶魔']",replies
55,29,55_不想生就不生_所以不想生的也别觉得想生的想不开_不想生可以不生_想生就生,"['不想生就不生', '所以不想生的也别觉得想生的想不开', '不想生可以不生', '想生就生', '想生就生不想生就不生', '想生就生 不想生就不生', '没人逼你', '对对', '我不想生', '很正常']","['不自私啊 宝 这是我们选择的权利 我们想生就生 不想生就不生', '想生就生，不想生就不生，这是每个人都有的选择权嘛', '不想生就不生，想生就生']",replies
56,29,56_这就是就业歧视啊_这就是就业歧视啊 这就是就业歧视啊_这就是就业歧视啊 这就是就业歧视啊 这就是就业歧视啊_,"['这就是就业歧视啊', '这就是就业歧视啊 这就是就业歧视啊', '这就是就业歧视啊 这就是就业歧视啊 这就是就业歧视啊', '', '', '', '', '', '', '']","['这就是就业歧视啊😦😦', '这就是就业歧视啊😦😦', '这就是就业歧视啊😦😦']",replies
57,27,57_其实可以在结扎之前让相关机构把精子储存起来 现在也有这种方式_其实可以在结扎之前让相关机构把精子储存起来_结扎之后 如果想要生育再把输精管接上的话 短时间内生育没问题的_短时间内生育没问题的,"['其实可以在结扎之前让相关机构把精子储存起来 现在也有这种方式', '其实可以在结扎之前让相关机构把精子储存起来', '结扎之后 如果想要生育再把输精管接上的话 短时间内生育没问题的', '短时间内生育没问题的', '结扎之后 如果想要生育再把输精管接上的话', '结扎之后', '现在也有这种方式 结扎之后', '现在也有这种方式 结扎之后 如果想要生育再把输精管接上的话', '现在也有这种方式', '时间久了还是会有点影响']","['其实可以在结扎之前让相关机构把精子储存起来。 现在也有这种方式，结扎之后，如果想要生育再把输精管接上的话。短时间内生育没问题的，时间久了还是会有点影响。', '其实可以在结扎之前让相关机构把精子储存起来。 现在也有这种方式，结扎之后，如果想要生育再把输精管接上的话。短时间内生育没问题的，时间久了还是会有点影响。', '其实可以在结扎之前让相关机构把精子储存起来。 现在也有这种方式，结扎之后，如果想要生育再把输精管接上的话。短时间内生育没问题的，时间久了还是会有点影响。']",replies
