Topic,Count,Name,Representation,Representative_Docs,Data_Source
58,27,58_后来发现自己身上有生长纹_很羡慕那些没有生长纹_小时候没关注过自己身体情况 后来发现自己身上有生长纹_小时候没关注过自己身体情况,"['后来发现自己身上有生长纹', '很羡慕那些没有生长纹', '小时候没关注过自己身体情况 后来发现自己身上有生长纹', '小时候没关注过自己身体情况', '后来发现自己身上有生长纹 特别丑 真的很难受', '后来发现自己身上有生长纹 特别丑', '小时候没关注过自己身体情况 后来发现自己身上有生长纹 特别丑', '皮肤光滑的人', '皮肤光滑的人 所以我真的不敢想象自己生育后有了妊娠纹该多么痛苦', '特别丑']","['小时候没关注过自己身体情况，后来发现自己身上有生长纹，特别丑，真的很难受，很羡慕那些没有生长纹，皮肤光滑的人。所以我真的不敢想象自己生育后有了妊娠纹该多么痛苦。', '小时候没关注过自己身体情况，后来发现自己身上有生长纹，特别丑，真的很难受，很羡慕那些没有生长纹，皮肤光滑的人。所以我真的不敢想象自己生育后有了妊娠纹该多么痛苦。', '小时候没关注过自己身体情况，后来发现自己身上有生长纹，特别丑，真的很难受，很羡慕那些没有生长纹，皮肤光滑的人。所以我真的不敢想象自己生育后有了妊娠纹该多么痛苦。']",replies
59,27,59_不应该在节育上再受伤害_生育_生孩子警告_最后一句,"['不应该在节育上再受伤害', '生育', '生孩子警告', '最后一句', '歧视女性', '主要是', '身材走样', '大家都一样', '有什么问题吗', '你说']","['女性在“性”和“生育”方面付出“太多”，怕你读不懂把重点给你标出来了，你再看看你说的是什么', '我有说男性没付出吗？你们到底看不看的懂啊，人家说“性”和“生育”方面付出更多，全在这杠男性其他方面的贡献，上面那个明明就看不明白还一直杠的杠精就是这样。。。真。。。', '你的观点我支持，但是以后一句我匪夷所思。“女性在性和生育方面付出太多，不应该在节育上再受伤害。”同样的，在学校，家庭和社会的关照，以及退休待遇，寿命等方面，男性牺牲得也特别多啊。中国社会目前来说，男女都有牺牲，只不过牺牲的方面不同。啥叫“女性在性和生育方面付出太多，不应该在节育上再受伤害。”那我也可以说，“男性在学校，家庭和社会，以及退休待遇和寿命方面牺牲太多，不应该在节育上再受伤害。”那么，你觉得我这句话合理吗？']",replies
60,27,60_是啊_拉倒吧__,"['是啊', '拉倒吧', '', '', '', '', '', '', '', '']","['拉倒吧，看看二胎，三胎的性别比清醒一下吧', '是啊，都三胎三胎的', '是啊，现在国家也劝人家生三胎呢。']",replies
61,26,61_我不想生孩子_不想生了_怕了_我就是,"['我不想生孩子', '不想生了', '怕了', '我就是', '不想生孩子', '对呀', '不想生', '', '', '']","['因为生三胎了，不想生了。', '啊好可怕，我不想生孩子', '我不想生孩子。。。']",replies
62,25,62_必须证明有实际原因才能够结束妊娠 孕12周以及孕14周以上 由于有可能已经能辨别胎儿性别_为了防止由于性别原因而发生的终止妊娠_为了防止由于性别原因而发生的终止妊娠 必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明_为了防止由于性别原因而发生的终止妊娠 必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明 医院才能给予操作,"['必须证明有实际原因才能够结束妊娠 孕12周以及孕14周以上 由于有可能已经能辨别胎儿性别', '为了防止由于性别原因而发生的终止妊娠', '为了防止由于性别原因而发生的终止妊娠 必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明', '为了防止由于性别原因而发生的终止妊娠 必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明 医院才能给予操作', '但是中期以及晚期则需要医院或者社区开出的证明', '但是中期以及晚期则需要医院或者社区开出的证明 必须证明有实际原因才能够结束妊娠', '但是中期以及晚期则需要医院或者社区开出的证明 必须证明有实际原因才能够结束妊娠 孕12周以及孕14周以上', '由于有可能已经能辨别胎儿性别 为了防止由于性别原因而发生的终止妊娠 必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明', '医院才能给予操作', '孕12周以及孕14周以上']","['怀孕初期打胎一般不需要特殊证明，但是中期以及晚期则需要医院或者社区开出的证明，必须证明有实际原因才能够结束妊娠。孕12周以及孕14周以上，由于有可能已经能辨别胎儿性别，为了防止由于性别原因而发生的终止妊娠，必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明，医院才能给予操作。', '为了防止耗材来杠说什么你国也一样，我现在先写出来 :怀孕初期打胎一般不需要特殊证明，但是中期以及晚期则需要医院或者社区开出的证明，必须证明有实际原因才能够结束妊娠。孕12周以及孕14周以上，由于有可能已经能辨别胎儿性别，为了防止由于性别原因而发生的终止妊娠，必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明，医院才能给予操作。', '为了防止耗材来杠说什么你国也一样，我现在先写出来 :怀孕初期打胎一般不需要特殊证明，但是中期以及晚期则需要医院或者社区开出的证明，必须证明有实际原因才能够结束妊娠。孕12周以及孕14周以上，由于有可能已经能辨别胎儿性别，为了防止由于性别原因而发生的终止妊娠，必须是医院开出的胎儿有具体疾病或者社区开出不宜生育的证明，医院才能给予操作。这条评论说的就是你这种玩意儿']",replies
63,24,63_你其实也是爱我的对吧_这么多年了我其实还是忘不了他 我们离婚吧 就算你不放手我也要_你其实也是爱我的对吧 做人还是糊涂一点好 我以后不会这样了_你其实也是爱我的对吧 做人还是糊涂一点好,"['你其实也是爱我的对吧', '这么多年了我其实还是忘不了他 我们离婚吧 就算你不放手我也要', '你其实也是爱我的对吧 做人还是糊涂一点好 我以后不会这样了', '你其实也是爱我的对吧 做人还是糊涂一点好', '我还是爱你的 你其实也是爱我的对吧 做人还是糊涂一点好', '我还是爱你的 你其实也是爱我的对吧', '我以后不会这样了 我们和好吧 反正孩子叫的你爸爸', '你难道狠心拆散别人父子两 这么多年了我其实还是忘不了他', '我们和好吧 反正孩子叫的你爸爸', '我们和好吧 反正孩子叫的你爸爸 我们一家人好好的']","['他只是蹭了蹭 戴了 一毫米也是保持距离 中途他趁我不注意摘掉了 事后我吃过药了 我只是犯了正常女孩子都会犯的错而已 放心，孩子绝对是你的 可能是孕期酱油吃多了 或许是医院抱错了 孩子长的有点像就可以了 血缘关系真的那么重要吗 做人不要斤斤计较 我生孩子受了多少罪，你就只在乎是不是你的 都已经生下来了，也是一条鲜活生命 当时我拼了命的反抗 其实我也是受害者，你就不能体谅体谅我吗 你根本不爱我，渣男 抛开事实不谈，就算我有错，你就没有一点点错吗 我还是爱你的 你其实也是爱我的对吧 做人还是糊涂一点好 我以后不会这样了 我们和好吧 反正孩子叫的你爸爸 我们一家人好好的 他来找我了 他毕竟是孩子的亲生父亲 你难道狠心拆散别人父子两 这么多年了我其实还是忘不了他 我们离婚吧 就算你不放手我也要 跟他在一起 今晚他要过来，你去客厅睡吧 他都戴了你还要怎样 我又怀孕了 那天人太多，我也不确定是谁的 我现在实在没办法才来找你 我现在才知道你的好 其实你还是爱我的，对吗 终究是一个人承担了所有 男人 就没一个好东西', '他只是蹭了蹭 戴了 一毫米也是保持距离 中途他趁我不注意摘掉了 事后我吃过药了 我只是犯了正常女孩子都会犯的错而已 放心，孩子绝对是你的 可能是孕期酱油吃多了 或许是医院抱错了 孩子长的有点像就可以了 血缘关系真的那么重要吗 做人不要斤斤计较 我生孩子受了多少罪，你就只在乎是不是你的 都已经生下来了，也是一条鲜活生命 当时我拼了命的反抗 其实我也是受害者，你就不能体谅体谅我吗 你根本不爱我，渣男 抛开事实不谈，就算我有错，你就没有一点点错吗 我还是爱你的 你其实也是爱我的对吧 做人还是糊涂一点好 我以后不会这样了 我们和好吧 反正孩子叫的你爸爸 我们一家人好好的 他来找我了 他毕竟是孩子的亲生父亲 你难道狠心拆散别人父子两 这么多年了我其实还是忘不了他 我们离婚吧 就算你不放手我也要 跟他在一起 今晚他要过来，你去客厅睡吧 他都戴了你还要怎样 我又怀孕了 那天人太多，我也不确定是谁的 我现在实在没办法才来找你 我现在才知道你的好 其实你还是爱我的，对吗 终究是一个人承担了所有 男人 就没一个好东西', '看看我的这个 起码前面的孩子是你亲生的 他只是蹭了蹭 戴了 一毫米也是保持距离 中途他趁我不注意摘掉了 事后我吃过药了 我只是犯了正常女孩子都会犯的错而已 放心，孩子绝对是你的 可能是孕期酱油吃多了 或许是医院抱错了 孩子长的有点像就可以了 血缘关系真的那么重要吗 做人不要斤斤计较 我生孩子受了多少罪，你就只在乎是不是你的 都已经生下来了，也是一条鲜活生命 当时我拼了命的反抗 其实我也是受害者，你就不能体谅体谅我吗 你根本不爱我，渣男 抛开事实不谈，就算我有错，你就没有一点点错吗 我还是爱你的 你其实也是爱我的对吧 做人还是糊涂一点好 我以后不会这样了 我们和好吧 反正孩子叫的你爸爸 我们一家人好好的 他来找我了 他毕竟是孩子的亲生父亲 你难道狠心拆散别人父子两 这么多年了我其实还是忘不了他 我们离婚吧 就算你不放手我也要 跟他在一起 今晚他要过来，你去客厅睡吧 他都戴了你还要怎样 我又怀孕了 那天人太多，我也不确定是谁的 我现在实在没办法才来找你 我现在才知道你的好 其实你还是爱我的，对吗 终究是一个人承担了所有 男人 就没一个好东西😭']",replies
64,24,64_你也没必要阴阳怪气地提出一个地狱笑话_确实对我的妈妈就越愧疚_现在也对我妈妈很好 如果我还在我妈妈肚子里的时候 她想要流掉我就是一件不需要任何人置喙的事情_现在也对我妈妈很好 如果我还在我妈妈肚子里的时候,"['你也没必要阴阳怪气地提出一个地狱笑话', '确实对我的妈妈就越愧疚', '现在也对我妈妈很好 如果我还在我妈妈肚子里的时候 她想要流掉我就是一件不需要任何人置喙的事情', '现在也对我妈妈很好 如果我还在我妈妈肚子里的时候', '现在也对我妈妈很好', '我越了解到生育对女性的影响 确实对我的妈妈就越愧疚 现在也对我妈妈很好', '我越了解到生育对女性的影响 确实对我的妈妈就越愧疚', '我越了解到生育对女性的影响', '确实对我的妈妈就越愧疚 现在也对我妈妈很好', '很多人认为还在肚子里的东西还不算人 你的前半段假设就相当于是无效的']","['我越了解到生育对女性的影响，确实对我的妈妈就越愧疚，现在也对我妈妈很好。如果我还在我妈妈肚子里的时候，她想要流掉我就是一件不需要任何人置喙的事情。你也没必要阴阳怪气地提出一个地狱笑话，很多人认为还在肚子里的东西还不算人，你的前半段假设就相当于是无效的。', '我越了解到生育对女性的影响，确实对我的妈妈就越愧疚，现在也对我妈妈很好。如果我还在我妈妈肚子里的时候，她想要流掉我就是一件不需要任何人置喙的事情。你也没必要阴阳怪气地提出一个地狱笑话，很多人认为还在肚子里的东西还不算人，你的前半段假设就相当于是无效的。', '我越了解到生育对女性的影响，确实对我的妈妈就越愧疚，现在也对我妈妈很好。如果我还在我妈妈肚子里的时候，她想要流掉我就是一件不需要任何人置喙的事情。你也没必要阴阳怪气地提出一个地狱笑话，很多人认为还在肚子里的东西还不算人，你的前半段假设就相当于是无效的。']",replies
65,24,65_懂了_没有谁对谁错_或者离婚了_后来离婚了,"['懂了', '没有谁对谁错', '或者离婚了', '后来离婚了', '结婚', '一样', '', '', '', '']","['懂了，要怀孕先离婚', '万一小孩没了呢，人要再要一个，或者离婚了，男方这边新婚也想再生。', '我身边还有特别离谱的，未婚怀孕，男方表示一定要女方打掉才结婚，只接受婚后的娃。然后女方打掉了，结婚，婚后两年感情糟糕，也没有再有娃，后来离婚了…']",replies
66,24,66_腰疼肚子疼 来月经量特别多 人搞得特别虚_来月经量特别多_然后一年多一直跑医院吃药喝中药_然后一年多一直跑医院吃药喝中药 腰疼肚子疼,"['腰疼肚子疼 来月经量特别多 人搞得特别虚', '来月经量特别多', '然后一年多一直跑医院吃药喝中药', '然后一年多一直跑医院吃药喝中药 腰疼肚子疼', '然后一年多一直跑医院吃药喝中药 腰疼肚子疼 来月经量特别多', '然后我回老家直接取了就好了', '腰疼肚子疼 来月经量特别多', '我孩子11岁了 在我们那生完上不上环随自己愿 但是我嫁到安徽这边当时就是必须上环', '我孩子11岁了 在我们那生完上不上环随自己愿', '我孩子11岁了']","['我孩子11岁了，在我们那生完上不上环随自己愿，但是我嫁到安徽这边当时就是必须上环，然后一年多一直跑医院吃药喝中药，腰疼肚子疼，来月经量特别多，人搞得特别虚，当时还没想到是不是环的原因，也没一个医生跟我讲，后来跟我妈说了她才点醒我，等到放开二胎政策下来取环依然要一堆手续，然后我回老家直接取了就好了', '我孩子11岁了，在我们那生完上不上环随自己愿，但是我嫁到安徽这边当时就是必须上环，然后一年多一直跑医院吃药喝中药，腰疼肚子疼，来月经量特别多，人搞得特别虚，当时还没想到是不是环的原因，也没一个医生跟我讲，后来跟我妈说了她才点醒我，等到放开二胎政策下来取环依然要一堆手续，然后我回老家直接取了就好了', '我孩子11岁了，在我们那生完上不上环随自己愿，但是我嫁到安徽这边当时就是必须上环，然后一年多一直跑医院吃药喝中药，腰疼肚子疼，来月经量特别多，人搞得特别虚，当时还没想到是不是环的原因，也没一个医生跟我讲，后来跟我妈说了她才点醒我，等到放开二胎政策下来取环依然要一堆手续，然后我回老家直接取了就好了']",replies
67,23,67_有切除子宫的 虽然不一定有直接关系 毕竟不可考_没有创伤性的保护措施肯定优于有创的_毕竟不可考 都十几二十年甚至三十年前的事情的 但都和计划生育有关_毕竟不可考 都十几二十年甚至三十年前的事情的,"['有切除子宫的 虽然不一定有直接关系 毕竟不可考', '没有创伤性的保护措施肯定优于有创的', '毕竟不可考 都十几二十年甚至三十年前的事情的 但都和计划生育有关', '毕竟不可考 都十几二十年甚至三十年前的事情的', '毕竟不可考', '有盆腔炎的 有巧囊的 有切除子宫的', '有盆腔炎的 有巧囊的', '有盆腔炎的', '有巧囊的 有切除子宫的 虽然不一定有直接关系', '有巧囊的 有切除子宫的']","['为什么月经疼痛女性对疼痛就该有很高的耐受性？女性的生理构成对于男性而言本身就没有优势，生育和每月月经流血、疼痛就不说了，女性尿道比男性短更容易感染；女性更年期症状；很多免疫性疾病跟雌激素有关导致女性更容易患…至于社会压力，哪个成年人不需要面对呢，这个社会就没有放过任何一个人。', '戴套真的挺好的。你好我好大家好。上环，尤其是妈妈奶奶辈的，受的罪不少，妇科疾病特别多（以为家为例，有盆腔炎的，有巧囊的，有切除子宫的，虽然不一定有直接关系，毕竟不可考，都十几二十年甚至三十年前的事情的，但都和计划生育有关。许多女性都是在生育第一胎后被迫拉去上环的）。总的来说就是，没有创伤性的保护措施肯定优于有创的。能不吃药就尽量不吃药', '戴套真的挺好的。你好我好大家好。上环，尤其是妈妈奶奶辈的，受的罪不少，妇科疾病特别多（以为家为例，有盆腔炎的，有巧囊的，有切除子宫的，虽然不一定有直接关系，毕竟不可考，都十几二十年甚至三十年前的事情的，但都和计划生育有关。许多女性都是在生育第一胎后被迫拉去上环的）。总的来说就是，没有创伤性的保护措施肯定优于有创的。能不吃药就尽量不吃药']",replies
68,23,68_也还是要面对另一半造成的问题啊_那婚后如果另一半他非要出轨_那他都干了这个事了 有的夫妻就是接受继续过 另一半不接受就离婚啊_那他都干了这个事了 有的夫妻就是接受继续过,"['也还是要面对另一半造成的问题啊', '那婚后如果另一半他非要出轨', '那他都干了这个事了 有的夫妻就是接受继续过 另一半不接受就离婚啊', '那他都干了这个事了 有的夫妻就是接受继续过', '那他都干了这个事了', '有的夫妻就是接受继续过 另一半不接受就离婚啊 你埋怨', '有的夫妻就是接受继续过 另一半不接受就离婚啊', '有的夫妻就是接受继续过', '我说得不对吗 那婚后如果另一半他非要出轨 他偷偷出轨', '我说得不对吗 那婚后如果另一半他非要出轨']","['我说得不对吗？那婚后如果另一半他非要出轨，他偷偷出轨，就问你怎么办？你还能拦得住他吗？你还能栓得住他吗？那他都干了这个事了，有的夫妻就是接受继续过，另一半不接受就离婚啊，你埋怨，你抱怨，你生气，也还是要面对另一半造成的问题啊', '我说得不对吗？那婚后如果另一半他非要出轨，他偷偷出轨，就问你怎么办？你还能拦得住他吗？你还能栓得住他吗？那他都干了这个事了，有的夫妻就是接受继续过，另一半不接受就离婚啊，你埋怨，你抱怨，你生气，也还是要面对另一半造成的问题啊', '我说得不对吗？那婚后如果另一半他非要出轨，他偷偷出轨，就问你怎么办？你还能拦得住他吗？你还能栓得住他吗？那他都干了这个事了，有的夫妻就是接受继续过，另一半不接受就离婚啊，你埋怨，你抱怨，你生气，也还是要面对另一半造成的问题啊']",replies
69,22,69_我一个朋友_恶心_然后_对对对,"['我一个朋友', '恶心', '然后', '对对对', '真的', '是的', '', '', '', '']","['是的，所以我妈每次提起这些都咬牙切齿，全家七八口人，只有我爸我妈干活，整个孕期只吃过一块肉，还是村里人看不下去了从嘴里省出来给她的后来离婚了，我妈过上了快乐潇洒的日子', '我一个朋友，26岁，女，几岁的时候亲妈去世，后妈生了个男孩现在上初中，前几天家里要装修房子，在饭桌上后妈说反正以后都是要嫁出去的，地下室冬暖夏凉的，要不先让她住地下室，小宝（男）学习越来越紧，需要弄个隔音的书房然后她亲爹一声不吭，不说同意也不反对，我朋友吃完饭刷完碗就收拾行李走了，很温柔一个女孩子，不知道能不能狠下心来跟原生家庭断了。。。', '对对对，我就是看见这个，他妈的送医院就要感激他了吗？恶心，还有我前夫，家里特别穷，我是介绍认识的他，后来年纪小不懂事跟他在一起，但是这种条件根本没法要孩子，要了孩子就婆婆看，还要我出去打工，不打工的话在家，就更拮据，我婚前啥样我婚后还啥样，花我自己的钱，他在外地打工，就这种条件我不想因为要了孩子而失去现在的生活，还有就是生育真的很痛苦，虽然这样，我还是习惯了舒适圈，后来我不同意要孩子，他就晚上不戴t，戴了取下来，后来我怀孕了，我很气愤，但是没有打算打掉，这也是一条生命，但是从那时候起，我就开始恶心他，后来流产了，本来怀孕心情就不好，刚怀孕一个月还在上班，然后她妈煮的绿豆汤，大热天，我本来就烦躁，还快晚班了，我说我吃一个馒头就行了，然后他端着油花花的绿豆汤给我，我就冲他发脾气，她妈听见也不管我，我没吃饭去上班，一家人也没去找我，就他去找了一下我，我说不用，他就回去了，我就去上班了，可能是动了胎气，我上厕所流血了，没拿手机，也记不住他的号，我就走回家，她俩在家睡着呼哈的，然后，我留着血，居然在等公交，一共坐了两辆公交才到医院，后来流产，我在检查，我婆婆一个劲跟医生说都是因为她生气，都是因为她生气才流产，大概见了三四个大夫，一直跟医生说都是因为你生气，我当时极度悲伤，听见这个又特别气愤，好像一切跟你们没关系一样，刮宫特别痛苦，住院的时候还嫌我矫情，后来因为流产我哭了一个星期，后来去检查刮宫情况，护士说可以做一下卵巢保养，她直接说都是骗人的，让我快走，真是心寒，我刚流产我妈就让我去做汗蒸，说小月子也不要留下病根，真的，这种东西，你有什么理由给他生孩子，虽然我同情我婆婆很辛苦，受了很多苦，但是我绝对不原谅这种事情，这怀孕这件事，我就觉得害怕，既然不愿意要孩子，离婚就是，虽然流产特别难受，但是我还是很感激，因为流产，逃脱出来，我虽然我没有为这个家付出多少，但是他们也没带给我什么，你们要艰苦要奋斗，就要让别人也嫁进来艰苦奋斗?那还不如我一个人自在。']",replies
70,22,70_父亲_长痛不如短痛_我妈也是_母亲,"['父亲', '长痛不如短痛', '我妈也是', '母亲', '总之', '怎么', '是的', '', '', '']","['我妈也是，不体谅生育的风险，养孩子的辛苦', '还是不要的好，长痛不如短痛，与其让ta生下来就一辈子要遭受各种白眼歧视和虐待，还不如不要让ta来到这个世界上', '我得先说明这个法案是错的，是对孩子，母亲，父亲，三方面的不负责任，生一个孩子要母亲辛苦十个月，痛不欲生走一遭，再落下一堆小毛病，所以说是侵犯女性权益，第二我得说明这件事对男性不是看热闹，假如夫妻间不小心有了孩子，要出钱养，有人教育，假如孩子是被强迫的，那生下来夫妻间怎么面对，假如没结婚，父亲怎么办。第三我得说明，国外正在抗议这个法案，国内我搜索这个法案并没有看见多少有关的，另外女权其实不是说出来的，是要女性真正奋斗，能够创造出男性相同甚至超过男性的价值才有的，所以真正的女权是颜宁，是张海迪，是屠呦呦，女权不是一个贬义词，女性是真正为世界做出了贡献才拥有男女平等的权利。然而这个法案又将女性的价值放在了生育上，总之，真正对女权有贡献的人现在应该正在工作']",replies
71,22,71_换血_是吧_事实上_首先,"['换血', '是吧', '事实上', '首先', '', '', '', '', '', '']","['首先，关联性不代表因果性，搞清楚。 其次照你这么说，更说明男性应该得到寿命补偿了。 阉割生殖器会增加寿命，那保留了生殖器的男性是不是用寿命换取了生育能力？那男的用命来帮女的生孩子，应不应该得到补偿？70个月，没毛病吧？ 为什么男性比女性更容易抽烟喝酒？对烟酒的瘾性本身和性别不相关吧。那真正导致抽烟酗酒行为的是不是由于社会压力？那不还是男性由于承受了更多社会压力最终导致寿命缩减吗？', '事实上，“是否有研究针对身体健康与生活质量的影响”已经让我明白你根本就没有理解这一切，因为针对感性指标的研究几乎无法进行，而针对客观数据的研究（如怀孕期间生理学年龄的成长速度等）目前为止并没有定论', '你也是极品，我一直对着你“活得长”这一点质疑，说了多少次孕妇会难产，会因为怀孕带来的病症发展而死亡，你就是非归类到生活质量变差而不是寿命变短，来来去去都是只盯着你自己都会说是伪科学的“换血”。我家人接受过细胞疗法包括干细胞和免疫细胞，效果和时限我自己亲身观察过，你就带着你的“换血”幻想吧，这世界没有比男人更懂生育的了，是吧？虽然他们没有子宫不来月经没有生育能力也不承担生育代价…但他们的嘴硬弥补了这一点。反正生育率就在那看着，看看能不能骗到几个没读过书的女孩子为了你说的延寿去踏入生育吧。']",replies
72,22,72_一说起来男性结扎就是无害_附睾淤积等风险不能算极低_选择最适合的避孕方法 而如果婚后确定要结扎 男性要比女性更适合一点_选择最适合的避孕方法 而如果婚后确定要结扎,"['一说起来男性结扎就是无害', '附睾淤积等风险不能算极低', '选择最适合的避孕方法 而如果婚后确定要结扎 男性要比女性更适合一点', '选择最适合的避孕方法 而如果婚后确定要结扎', '选择最适合的避孕方法', '这个是应该视频科普下 虽然公众号上讲过 现在很多人被蛊惑', '这个是应该视频科普下 虽然公众号上讲过', '这个是应该视频科普下', '虽然公众号上讲过 现在很多人被蛊惑 一说起来男性结扎就是无害', '虽然公众号上讲过 现在很多人被蛊惑']","['这个是应该视频科普下 虽然公众号上讲过。现在很多人被蛊惑 一说起来男性结扎就是无害、极低风险 但其实根本没这么安全。当然了 男性结扎是要大大优于女性结扎的 但只适合确定无生育计划的男性 因为复通率并没有达到很高的水平 附睾淤积等风险不能算极低。多积累知识 选择最适合的避孕方法。而如果婚后确定要结扎 男性要比女性更适合一点。', '这个是应该视频科普下 虽然公众号上讲过。现在很多人被蛊惑 一说起来男性结扎就是无害、极低风险 但其实根本没这么安全。当然了 男性结扎是要大大优于女性结扎的 但只适合确定无生育计划的男性 因为复通率并没有达到很高的水平 附睾淤积等风险不能算极低。多积累知识 选择最适合的避孕方法。而如果婚后确定要结扎 男性要比女性更适合一点。', '这个是应该视频科普下 虽然公众号上讲过。现在很多人被蛊惑 一说起来男性结扎就是无害、极低风险 但其实根本没这么安全。当然了 男性结扎是要大大优于女性结扎的 但只适合确定无生育计划的男性 因为复通率并没有达到很高的水平 附睾淤积等风险不能算极低。多积累知识 选择最适合的避孕方法。而如果婚后确定要结扎 男性要比女性更适合一点。']",replies
73,22,73_当年计划生育_我同事_是二胎_我妈也是,"['当年计划生育', '我同事', '是二胎', '我妈也是', '想生就生', '', '', '', '', '']","['对，我爸妈也说过类似的话，我是个女生，是二胎，我的小名是男生的名字，你懂吧，就想要个儿子，他和我说过要不是你妈拦着就和谁谁谁家换了，那家有四个儿子，我在小时候还被那男的猥亵过，真的不敢想，如果我被抱到那家去的后果，得亏我妈还有点良心', '你奶奶还好吧，当年计划生育，只能生一胎，我妈又是公务员，所以只能有我一个女儿，我奶奶一直念叨着让我妈再生个儿子，甚至还想过把我送出去，我妈不同意，后来我爸妈就离婚了', '我同事，她老公的奶奶叫她年头一个年尾再生一个真当生育机器啊']",replies
74,21,74_什么_性别歧视__,"['什么', '性别歧视', '', '', '', '', '', '', '', '']","['为什么不能只写女性，性别歧视？', '什么？这两个小姐姐是不是对同性恋有歧视啊', '什么？这两个小姐姐是不是对同性恋有歧视啊']",replies
75,20,75_我是二胎_请问_不是二胎_emmm,"['我是二胎', '请问', '不是二胎', 'emmm', '我也是', '哈哈', '', '', '', '']","['不是二胎……那会强制套环或者结扎的。打了的基本都是一胎', '这有啥吃亏的，请问？我又不是为了结扎，单独去把肚子割开。二胎剖腹产的时候，医生就问了需不需要结扎，很简单顺手而已。', '我是二胎，我妈就是强制结扎的，']",replies
76,20,76_让她生_抗议者_说句不好听的_仅此而已,"['让她生', '抗议者', '说句不好听的', '仅此而已', '等等', '再说了', '这么说吧', '', '', '']","['有社会福利性质的孤儿院 有无生育能力的夫妻可以收养 等等 没有什么可以成为扼杀胎儿性命的借口，孩子仅仅是小，生命权高于一切', '楼上上别同情心泛滥了，说句不好听的，现在生存这么艰难，宝宝不一定愿意被生下来。再说了，按照我国法律，没出生的根本不算“宝宝”，只能算胎儿。人家选择性生育是人家的自由，干嘛这么义愤填膺的。不过我也支持戴t，毕竟自己的身体自己负责。', '或许我们还可以换个角度 抗议者：让她生 让她生 让她生 那是一条年轻的生命啊 堕胎的孕妇：管他什么生命 我就是不想生 仅此而已 抗议者：你这个杀人犯 竟然如此不负责任 既然怀上了 就要肩负起对这条生命的责任 似乎角度不同，看到的结果也不一样']",replies
