cleaned_text,text_length
男性也必须承担生育责任啊,12
引产和生育没太大区别了，抱抱,14
我感觉男方不耐烦了，担心他们会离婚,17
男人基本都这样 一问都想生孩子 因为不用他生,22
老实说，我是一个准备单身生育的女性，看的这些确实让我有一些沉,30
我也是经历过那么难受的感觉 反正我再也不想要二胎了,25
母体跟胎儿是竞争关系,10
我们没有故意夸张去吓未育女性，这就是陈述事实，我们生育一次经,30
有一个合格的伴侣和保证经济独立的能力才会让我勇敢选择生育,28
你现在可以想一下，有没有勇气生二胎,17
是的，这是事实，每个还未生育的女性都有知道所有事件的权利和决,30
我觉得这是女性需要知道的，生育就变得更深刻更有意义,25
真实的更恐怖，各位没生想生的姐妹做好准备,20
想生就接受呗，我现在已经怀孕了，我自身就带抑郁症，到后面还会,30
哈哈丁克,4
会去勇敢地拒绝生育以及更加地去爱和珍惜自己的妈妈,24
说出事实没有问题，没生育过的女生需要知道实情再做判断,26
中国的生育率要感谢你，谢谢up主,16
作为女性不敢生育的原因不是姐姐分享的孕期痛苦，而是这位男士表,30
听到之后更不想生孩子了,11
所以很多人都不知道就稀里糊涂的怀孕了，否则生育率会下降得更厉,30
男的是没有办法共情生育这种事的，他只会庆幸他不是女的,26
离婚吧,3
可能过不了多久，姐姐要开始聊养育。相比养育，生育好像简单很多,30
那还让生三胎,6
生育后的女性比不生育的同龄女性平均身体老11岁左右，不知道哪,30
我就是没有经历生育，但已经觉得这件事我不知道如何克服,26
迟早离婚，女生不配,9
感觉男方对生育的认知还是不够全面无法体会到女性的痛苦,26
我觉得越是不说，男的越无知，越没办法理解女性为什么对生育有恐,30
对！！社会都一味在关注生育的喜悦。其实作为生育主体的母亲，有,30
救命 不想生了,7
太多女性稀里糊涂地怀孕生子了，了解生育风险是非常必要的,27
不是靠捂嘴，就能让生育风险凭空消失。,18
1二胎都吐,5
所以我不会二胎,7
看过生育陪产的那个视频 ，其实他们很好的,20
可是为什么明知道有概率怀孕并且自己并没有做好生育的准备时还要,30
离婚保险期,5
就像离婚冷静期...,10
前面真好的，离婚冷静期好吗,13
沈老师有讲过离婚冷静期吗,12
你不能因为离婚冷静期的坏来否定堕胎权的好啊……,23
离婚冷静期,5
离婚冷静期,5
离婚冷静期之前沈老师的播客里说过她也不支持,21
离婚冷静期给那些冲结婚又冲动离婚的人敲了一个警钟不是吗？,28
家暴走的是诉讼离婚，跟离婚冷静期无关。不知道你在这里提离婚冷,30
离婚冷静期是倒退,8
可是离婚冷静期它背后代表的样子简直和反堕胎的后果一模一样 贫,30
有了离婚冷静期不是更要让你在结婚前就考虑清楚吗？离婚冷静期就,30
真有人觉得离婚冷静期好……我的三观又刷新了,21
有了离婚冷静期才能让人们注重结婚这件事阿,20
美国没有离婚冷静期，有本事移民美国,17
说离婚冷静期不好的麻烦去了解一下冷静期的具体适用情况吧,27
月份大了有危险，要真不想生，早早去做，以及，没想好就好好避孕,30
离婚冷静期只是适用于协议离婚，即双方协商一致并就财产分割孩子,30
你在误导他人，专业医生说堕胎一次降低女性生育率30%,26
离婚冷静期并没有你想象中的那么不好,17
鼓励结婚，不倡导离婚，所以离婚需要冷静，怎么见不得人好,27
离婚冷静期是对协议离婚啊，真的想离可以起诉离婚啊,24
居然真的有人支持离婚冷静期？养尊处优站着说话不腰疼,25
离婚冷静期很烂，不知道哪个人跟欧美学的烂东西,22
拳真的离谱，自己去看看离婚冷静期是干嘛的再说可怕不可怕吧,28
喷离婚冷静期的能了解过了再喷么...,18
离婚冷静期同样意味着有许多人结婚也是一时冲动的，而这些人离婚,30
就跟离婚冷静期一样吗,10
今天的生育成本 高,9
可是女性再没心没肺也得承担生育 男性真没心没肺起来真是可以彻,30
当下很多人不想生孩子就是担心无法保障孩子的发展,23
确定不了所以才要有离婚的自由堕胎的自由,19
就像离婚变难了之后，结婚率也降低了,17
感觉并不在乎女性的死活，只要保证生育率,19
清教徒甚至反对不以生育为目的的性行为,18
分担生育责任。,7
开放女性单身生育。,9
试图用压迫女性解决生育率低下的问题，就是饮鸩止渴,24
母亲知道孩子可能有缺陷不想生，但法律让她堕胎就坐牢…,26
参考到我国的离婚冷静期，确实让大家对婚姻都很冷静,24
离婚冷静期同理？,8
太对了！就像离婚冷静期让很多人害怕结婚,19
离婚冷静期同理,7
美国这个神奇的国家是为了提高生育率吗,18
鼓励三胎有逼着你生吗？有不让你打胎吗？一天到晚说真的无聊,28
离婚冷静期让很多人不想结婚,13
为了生育率？,6
所以不想生孩子,7
这和离婚冷静期异曲同工啊,12
不能堕胎，干脆不发生性行为，离婚太难，干脆不结婚,24
我单亲，但是我不觉得我缺爱，我父母即使离婚了也对我很关心,28
离婚冷静期3个月就让我对婚姻更加恐惧,18
别人不想生，生出来你养,11
生育对于希望做母亲的女性来说是幸福的，不要把自己的想法强加到,30
民意没有用的，全球都如此，离婚冷静期不也通过了吗,24
不是，禁止堕胎不是为了让女性注意尽量不想生就不怀孕吗？堕胎对,30
我们的 离婚冷静期 也是学习 韩国的 离婚熟虑期,24
111只有在女性想成为母亲的时候生育才有意义,22
生育对女性身体带来的伤害很多是不可逆的,19
说明女性生育能力强,9
丧失生育能力呢？,8
不如改造男性躯体，让他们也能生育吧,17
难怪美国南方的很多州被人歧视,14
女性连自己的身体都不能掌控，这难道不可怕吗，为什么要强迫生育,30
然而男胎不能影响生育率,11
随意检测胎儿性别？不想生就不生，想生又不想要岂不是多此一举？,30
挺好的 男的可以绝后 女的不用生育 皆大欢喜,22
三胎,2
浪费了17亿预算才帮助两名中年失业妇女再就业还不准民间批评，,30
然后没有女性降生，继续生育率下降,16
多发展科技，想生自己生喽,12
寒冷有助于生育？,8
国家的生育率就靠这些未婚妈妈了，加油！鼓励！掌声！,25
挺好，生育率上来了,9
你懂什么，这是为国家生育率做贡献,16
别人自己不想生而已。。。别扯什么拳,17
有压迫就有反抗，可能是性别歧视太严重,18
我是想第一胎女就生二胎，结果来个男孩，不准备要了,24
生育决定权的确是专属于女性的,14
不过是从一种限制生育权走向了另一个限制,19
我就只想生女孩,7
我以后只想生女儿,8
堕女胎叫生育自由，堕男胎就急了，也不想想为什么会堕胎啊。韩国,30
知道二胎三胎的性别比吗,11
韩国本来生育率就下跌的那么厉害了，还搞这搞那啊,23
生育本就是女性自由 女性本来就有权利选择 拿回自己的权,27
啥古代啊？要不要去查查等国二三胎性别比啊,20
生育决定权本来就是女性掌握就比如一个原本是我的东西你抢走又还,30
韩国女生说绝不从胯下生出歧视我性别的人,19
“我不会让我的胯下生出歧视我的性别”,18
我不婚不育,5
不是，人家女的自己怀的，你对人家指点个屁？不全看女人想不想生,30
棒什么？我不理解，这难道不是性别歧视吗？,20
“我的胯下不能生出歧视我的性别，我的血肉不能变成刺向我的尖刀,30
我的胯下不允许出现歧视我性别的存在,17
太好了！这才是生育权,10
支持，生育权是自己的,10
干的漂亮，男性没有生育功能所以这么做是对的,21
生下来压迫自己歧视自己的性别，多么痛苦。,20
我的胯下不能生出歧视我的性别，我的血肉不能成为刺向我的尖刀,29
我的胯下不能生出歧视我的性别,14
女人掌控自己的身体，想生啥生啥,15
正好可以减少生育,8
本来生育率就低,7
我忽然理解为什么不想生男孩了…,15
双卵子生育存活率99%，没有精子也有后代,20
不想让歧视自己的人从自己胯下爬出,16
我的胯下不能诞生出歧视我的性别，我的血肉不能化为刺向我的尖刀,30
我的胯下不能生出歧视我的性别，我的血肉不能变成刺向我的尖刀,29
我的胯下不能生出歧视我的性别,14
哈哈哈哈哈，很好的降低了结婚的竞争压力,19
不过火，发展双雌生育世世代代只生女孩就好,20
我的胯下不能生出歧视我性别的人，我的血肉不能是刺向我的锋利,29
我的胯下不能生出歧视我性别的人，我的血肉不能是刺向我的锋利,29
怪不得美国人一生就生那么多。因为意外怀孕了不想生都不行,27
不婚不育，仙寿永昌,9
联邦权和州权的竞争,9
提高生育率,5
不错啊，机智，能提高生育率了,14
但是这好像有点歧视女性不尊重女性了？难道美国没人喊这存在歧视,30
外国人开放，那要是不小心有了又不想生，这样估计会限制一些不确,30
前面的。。。性。。。还可以带来快感，不止是为了生育,25
如果真要说性一开始的目的的话确实是为了生育延续而不是快感，但,30
你又怎么知道胎儿想生下来呢？,14
你又不用经历生育的痛苦,11
有些人有严重妊娠反应根本不适合生育,17
性行可不仅仅是为了生育,11
不想生，结果被强迫生，孩子谁养,15
实在不理解女性不想生孩子需要什么理由-_-||,23
你个男的有什么资格决定女性生育与否？,18
女性的生育成本太高了,10
如果没有准备的情况下生育 不更会导致家庭悲剧吗？,24
我感觉最高法院这是剥夺女性自由生育的权利，身体是我自己的凭什,30
老生育机器了,6
从生物角度上来说，性行为确实是为了生育,19
动物的性行为是为了生育，人类可不是,17
没想生为啥要怀孕,8
没有生育功能的人无权决定这些好吗，男的闭嘴，看着就好,26
响应二胎，不是,7
女性生育有极大的死亡风险，说白了就是女性的生命权还没有一个未,30
男性不可以生育为什么可以决定女性生不生育,20
男人都不能生育，为什么有发言权,15
不为生育你直接结扎呗,10
赌五毛支持禁止堕胎的大部分是男的和已经失去生育能力的老女人,29
既怀了就要生下来，这个观点从某种程度上把女性划为了生育机器，,30
不想生为什么要怀上？就为了一时爽？其他情况除外,23
跟宗教信仰的关系更大一些，基督教中性的唯一目的是生育，是不能,30
每个周都有自己的生育机器，大家都有光明的未来,22
太简单了全都去结扎，直接彻底搞低生育率,19
这不就是把女性捆绑在生育机器这个位置上，女性连选择的权利都没,30
中国女性流产是会拿到生育津贴补贴的。。。,20
这就是所谓的自由？自己不戴口罩出去害人就是自由，别人不想生就,30
不要女人或者女人都不生育了我觉得就解决了,20
这真的不是因为男权社会下为保后代而藐视女性生育的权利吗,27
美国的女权还是受到的重视还是不够，自己的生育权还需要别人来j,30
女性的生育权利居然掌控在男性手里？这合理吗,21
成生育机器了这是,8
不婚和掌握自己生育权等于伤害男性南泉的思路一直可以的，对啊，,30
女性可以去父留子单身生育，前面真不懂还是假不懂,23
他们不用极端，生育率低自然就没了,16
都不婚不育,5
不婚不育算不得女权吧，这不是个人自由吗,19
清醒一点，生育权是女性自己的权利,16
一个统一的国家，不应该存在歧视,15
不婚不育怎么你了？,9
不婚不育居然算错？,9
你根本不了解 日本韩国女性都是爱国的 不婚不育 大部分没说要,30
不婚不育也有问题啊哈？,11
流产对女体有害，生产带来的危害更大，所以女的不想结婚不想生子,30
现在好多人都想生女儿了，生个男孩不累死,19
因为少的那些劳动力是为了有生育的身体牺牲掉的！,23
不婚不育不属于女权吧！,11
中国其实也在倒退，比如隐性强制生二胎三胎，结婚冷静期,26
全球生育率都不行了是吗？,12
你以为美国的生育率是怎么保持高的。。。。,20
感觉是为了白人生育,9
禁止堕胎说白了就是对女性的歧视，其他都是借口,22
中国之前你想生也不让你生，半斤八两,17
国内不让堕胎，生育率绝对保住了,15
强迫不生育呢？,7
禁堕胎还不如支持生育,10
按现在极低的生育率，我们也快这样，建议话别说太绝,24
离婚冷静期,5
我也不支持无任何条件的堕胎，保证女人的生育权了，男人的生育权,30
那些非要说男性生育权怎么保障的，可以自己怀吧！自己的娃自己怀,30
男的能自己生再说生育权吧,12
女性必须要拿到完全的生育权,13
而且无论男女，绝大部分政客的年龄决定了他们不太可能再生育——,30
如果说不生育罚款呢,9
我觉得有可能，因为生育率下降得太可怕了，唉,21
澳洲是单身收税，从没听过不生育罚款,17
禁止应该不会，但是会限制，看现在的离婚冷静期,22
国内生育率猛降，说不定真的会,14
不会，十四亿人呢，能生三胎还立法不让堕胎，直接二十亿打底是吧,30
以前也没人想到离婚的自由都会逐渐失去,18
可能，现在出轨都不是法律上离婚理由了,18
这可不好说，毕竟都有离婚冷静期了,16
绝对会的，以后生育率如果跌破冰点，别说堕胎权了，单身人群都要,30
搞笑这样来提升生育率就是笑话,14
那只能出生就结扎，想生孩子做试管吧,17
看到一个离婚冷静期，其实更应该给结婚一个冷静期​,24
不仅是不健康的，非计划的任何生育都会给所有当事的男男女女带来,30
我国法律女性享有生育自由,12
只要对生育率有影响的都会被重拳治理,17
按离婚冷静期的封魔程度，确实可能，也不难达成,22
我觉得女性不想生，就能堕！,13
哪个专家敢提，生育率再降个几成就不敢说了,20
为了生育率或许会,8
离婚冷静期和堕胎就不是一个层面的事,17
生育率一直下降的话，100%会,15
前面说离婚冷静期的你踏马到底懂不懂啊，有多少人是因为一时兴起,30
堕胎权现在可以有，以前失去的是生育权,18
不会，女生有生育权的,10
罚呗，罚款能比生育的后遗症和养育孩子的花销还多么,24
我们不是宗教国家，但还是可能会为了每况愈下的生育率禁止堕胎，,30
中国有离婚冷静期,8
离婚冷静期，就他妈离谱,11
别以为所有人都反对离婚冷静期,14
不婚不育赛神仙,7
不想生就堕,5
不想生男孩就堕,7
离婚冷静期出台够严谨不?,12
不想生，或者是别人的，或是老公的，然后就堕胎,22
现实当中压根没有不想生男孩儿就堕的现象,19
离婚冷静期？,6
如果不想生，强制生下来，婴儿的童年可能需要一生去治愈。,27
应该鼓励无婚姻生育，社会接盘,14
前面不想生就做好措施，堕胎能不堕胎就别，这是非常危险的,27
强制性不准堕胎更不会提高生育率，想堕的总有办法堕,24
重女轻男怎么还要到男孩才停止生育啊,17
鼓励生育有的是办法，还不至于这种程度…,19
不好意思离婚冷静期是从国外借鉴的,16
前面的这你还真说错了，真有不想生男孩就堕胎的，有幸亲眼见过几,30
与其不让人堕胎，不如降低生育成本生活成本,20
懂了，不婚不育芳龄永继,11
生生。生，好像生了就不用养似的，那么内卷养活自己都很难了,28
终身雇佣制下，这种是可行的，因为女性会在生育之后继续为公司工,30
同质化教育出来就是内卷，以前的大学生文凭含金量等于现在研究生,30
男人，休假才能不参加歧视女性，男女用工成本一致了,24
我笑了，公司可以歧视女性，但是肯定不可能歧视所有已婚的，不然,30
对于想生孩子的这确实是好事啊，对于不想生的人家也没强迫啊,28
这么好的待遇，牠们生育率上去了吗？,17
农业社会喜欢生育，听懂话的牲口上哪找去，工业化社会不需要，按,30
性 婚姻 生育,7
性 生育 婚姻,7
不婚的根源是生活幸福感不强,13
"2020年各省市新生儿不同胎次的性别比1，第三胎湖北,177",30
之前不是还有调查说生育能力下降了吗，精子质量连年下降，还有生,30
关注你怎么没被没有没有推送，歧视我?,18
三胎也一样…,6
对女性生育选择横加干预，不管想让她生或者不生，都是冒犯。（优,30
怪不得现在咋年轻人不想生。。,14
就跟一堆专家教授鼓励三胎一样，生出来抚养，教育，工作，住房，,30
三胎力度还没计生强呢，你看看反堕胎那个QJLL都想让你生的态,30
因为婴儿吞金，加速资本流动，创造就业岗位，稳固资本低位,27
恶性循环了，美国果然是歧视者的天堂，这样有好就怪了,25
说三胎一样那个，药吃多了,12
把女性当成生育的工具,10
美国不是自由社会吗？想生的就生不想生就不生好了 才是自由,28
生三胎是你的自由 你可以选择不生 而不是强制 搞清楚区别,28
三胎？有谁追着你生？,10
一样个鬼，逼你生三胎了吗？不让你打了吗？,20
你觉得是生育对女性的大还是堕胎的影响大？答案是前者,25
生孩子对女性的坏处可比堕胎大的多，特别是你不想生的时候,27
在那个年代，她未婚女性生育小孩真的很难得，后果不见得比这好多,30
不能生育多好啊,7
就算不想生育也没必要羡慕这种不能生育的法子,21
大医院靠谱点，不至于打过之后就失去生育能力了,22
最恐怖的是泰国女性自己没有权利决定是否生育,21
生理男自认女同，你敢歧视我？,14
为什么L开头，这是歧视B,12
这不是对MAGA的歧视嘛？？,14
头皮的问题居然是价格歧视,12
歧视女性,4
歧视啊,3
这个不算歧视，这个是算战斗力,14
？歧视印第安女性？？,10
好家伙，这是完全把女性当做生育机器了,18
这波是拉动邻国就业，你做的好啊阿美（,18
市场在哪里？壁垒是什么？竞争抓手在哪里。,20
第二胎半价,5
美国缺人 变相鼓励生育,11
这都看不懂 还敢讲美国 白人要生育率,18
三胎出来几个月也有砖家提议不准人流,17
生育权不属于女性谁与谁？男的连这个自己没有的功能也想占？,28
美国用新冠把老的劳动力洗完了，想生产新的劳动力,23
我失业了,4
今天不准堕胎，明天不准离婚,13
我也失业了,5
转移国内经济压力,8
白人想提高生育率,8
叫女性生育权。是天然的，不需别人施舍。,19
结婚离婚不算隐私是吧,10
内卷哈哈,4
其实禁止堕胎对美国也有利，毕竟生育率其实也挺重要,24
不想生，宁可坐牢也不生，或者干脆就不怀，想看看这个法到底能达,30
出个法律再说非父母同意的生育是犯罪吧，魔法打败魔法,25
应该是女性的生育权利,10
好家伙，连女性都歧视,10
有生育权就有堕胎权,9
我们三胎的真相是？,9
可是三胎你可以选择啊，不是强迫女性生育的！！！堕胎权是强迫！,30
说三胎那个也没说不生三胎就违法啊，跳什么呀,21
一切争端的尽头都是生育权,12
三胎一个尿性,6
三胎不也是补充劳动力和消费力么？,16
你们想想我们为什么要三胎？,13
难道不都是这样吗？请问为什么要允许生二胎和三胎啊？,25
洋人性不恶上帝就失业了,11
哪儿不是呢？放开二胎三胎不也一样？,17
开方三胎了,5
国内现在砖家不顾现实提倡三胎不也一样,18
看到这，还不赶紧去生三胎？不顾大局！何其自私,22
没毛病，本身就是为了提高白人生育率,17
二胎、三胎？,6
说白人的又肤浅了，白人也有歧视链,16
可以去看那个小李子演的《血砖》也是歧视类,20
所以开放三胎了,7
全世界生育率都低 单看族群以后黑人可以统治世界 人类起源非洲,30
三胎没强迫你生吧。。。,11
三胎三胎,4
快生三胎,4
说三胎的，只是开放，没逼你，也没不让你堕胎啊……,24
鼓励三胎应该是考虑未来，人口老龄化的问题，减少劳动力低下的问,30
拿枪逼你生三胎了？人家是直接立法不让堕胎，还俺们一样,26
我也在想是为了生育率,10
二胎三胎咧？,6
三胎,2
这和我们一直在刺激生育不是一回事么？,18
我们的三胎跟这个是本质区别 你别乱带节奏,20
想一下现在的三胎 异曲同工,13
三胎？,3
这不跟某专家鼓励三胎一样？,13
我们也是，所以一胎，二胎，三胎，不孝有三，无后为大都得遵守,29
我们国内也没差，都开三胎了,13
二胎三胎一样的道理,9
其实现在黑人生育率总体也不是很高,16
说三胎的，有人逼你生了？还是不让你堕胎了？,21
我们开放三胎了,7
笑死我了，三胎是自己选择，就算你堕胎也不会让你强制生，这可和,30
说的开三胎你就生一样的，我们可没禁止堕胎这个程度,24
跟我们的二胎差不多啊。,11
三胎对么,4
三胎不也是这样吗,8
本质还是生育率,7
那么女性自杀是不是又要竞争,13
大国都在为生育率低发愁，美国有办法解决。,20
我不那啥就不会怀孕！生育率按不到我身上,19
点是二胎,4
居然准备二胎,6
人流多次还能生育，强,10
七次人流还能生育，这女的身体素质挺好的。,20
老板二胎,4
打算要二胎？查查头胎是谁的？,14
简单说吧，要二胎，老公带去检查，怕医院告知打过胎，偷情露馅了,30
美国一直都在歧视非美国本土以外的人,17
自己想生一个美国娃希望落空了?,15
不想生为什么要怀？孩子爸爸呢？,15
这个亚洲人估计很不想生做亚洲人吧 太可怜了但是她也没得选,28
昨天已经说了，人家已经结婚，这个是二胎了,20
别人结婚了，这是二胎，谢谢,13
你猜他为什么离婚,8
我反正是知道了你离婚的原因了,14
差得多，很多没结婚而已，但在一起的时间未必比合法夫妻短，离婚,30
比如婚前生育,6
还有离婚的啊,6
奇了怪了，宗教想生又不管养,13
耶稣也是非婚生育啊,9
受孕者一定是男性吗？你这是搞性别歧视贴标签,21
不是说男方没有生育权吗，这会儿又有了？,19
非婚生育里有一部分是先上车后补票的,17
《非》婚生育,6
一次生育可能不止一个孩子，所以是百分之七十及以上？,25
因为非婚生育的女性往往生得更多，所以没爹的黑人比例＞＞70%,30
国外不是好多人非婚生育么，这不是正常现象？,21
非婚生育，也有爹啊,9
高情商：非婚生育。低情商:生下来没爹爹,19
怎么就没问题了？非婚生育可能是情侣啊,18
还有不婚主义啊,7
新职业诞生，解决了米国大量就业问题，实在是太暖心了,25
像我同学，爹妈离婚了，平时不见面，结婚时爹出来露个脸,26
民宿不同而已，不存在歧视,12
他怎么歧视的?他把当地人习俗说了一遍,18
陈述事实不算歧视,8
建华生育,4
我就是歧视,5
美国人民有非婚生育的自由,12
白人也有不少同居生育但不结婚的，因为离婚抚养费太高，分分钟中,30
陈述事实也算歧视？？？？,12
想想看，他们的先知也是非婚生育吧,16
这次新冠后遗症不是有影响男性生育功能吧，细思极恐了对吧,27
可以考虑上户口，非婚生育立马减少,16
???这种情况比非婚生育更可怕吧！,17
不能美国离婚成本太高了,11
竞争一旦没有武德就是在比谁更没下限，根本不会有输赢,25
生孩子自由 彩礼也请自由 别一边生孩子自由 还一边彩礼是生育,30
男团女团之间的竞争（狗头）,13
逆向歧视代价，认为女性不能保家卫国，就要承担只有男性服兵役的,30
你要是真的在内卷的话，男性还是比较有优势的,21
怎么不说女性为了生育作出的付出？看来都是只记得自己吃过的亏，,30
这个主意不错，强制女性生孩子，强制男性服兵役，解决男女就业市,30
挺好，男人不婚有了更多支撑,13
就希望女性当生育工具呗,11
几千年的女性压迫史不就是低能男的恐慌吗，竞争不过就不让你参与,30
js省已经把生育率下降认为是女性接受教育程度过高了,25
怀孕可不强制，爱生不生，当丁克吧，兵役可是强制,23
怀孕可不强制，爱生不生，当丁克吧，兵役可是强制,23
你们生育率低是因为生活压力太大,15
女性生育牺牲更大，且范围更广。,15
唉，现在想生个孩子都有一群女生大扯生育工具，无语,24
他们就业不是本来就比女性好吗还不知足？,19
别吹了！韩国内卷女性卷输了，而且是各行各业！,22
女性生育也是一种牺牲，应当获得更多的回报,20
没有就业的元凶不是男女，是财阀,15
千百年来女生的，生育价值几,13
不可否定，女性在面对当下的社会竞争整体还是处于弱势的状态的，,30
每个人应该享有同等的发展权 不应受到就业歧视,22
人家丁克挨着你了？,9
计划生育？？？？,8
女孩子一定要保护好自己，不是性别歧视，而是衷心的劝告，这种事,30
有一些女性堕胎之后就可能会丧失生育的能力，这是真的,25
男人没有生育权，怎么叫伤害他男朋友了？,19
虽然我这辈子都不想生育，但我好心疼她们啊,20
birth control 也是女性z自己掌握生育权的一种方,30
←男的想要孩子女的不想生就算是伤害男的了？,21
那不能结婚谈恋爱了，好可怕。生育权都不是自己的,23
对生命缺少起码的尊重！目前国家在考虑大生育计划，就必须对目前,30
还有那种休完产假休哺乳假，休完哺乳假生二胎的，害怕。,26
人家可能丁克，可能不婚主义哟，未必知道,19
这边要三胎不也是,8
生育是权利而不是义务,10
我国一直都是合法的，我也对此表示支持。但能说出想生就生，想堕,30
阿拉巴马是南部最保守的州 歧视黑人 敬爱上帝,22
撑同反歧视,5
女性有权决定生育不生育，她们不是生孩子的机器,22
懂个毛，美国移民国家白人生育率本来就在下降，你再堕胎，美国很,30
十岁生育会死掉啊,8
生育的苦痛和风险都是女人在承担，她们应该有最大的发言权和选择,30
身体是自己的，这项是不沦为生育容器的基础，不要看到♂的污名化,30
提高生育率,5
强制生育罪,5
为了提高生育率真是操碎了心,13
可以提高生育率,7
可能人口太少了，为了生育率？,14
这么看来中国要求生二胎三胎属于还是很亲民的，我们没说不生就算,30
生命那么重要，就别做爱呀，想生孩子的时候再做,22
还有人不知道生育对母体的伤害比堕胎大很多吗,21
是呀，但是堕胎堕多了就无法生育了。对于有生育需求的人来说，这,30
前面说流产不好的少假惺惺了，还有人不知道生育的损害比流产大一,30
自然行为的生育竟然比非自然行为堕胎还伤身体,21
女性生育一次相当于老了十岁。吃药对身体也不好,22
强制生育和强制不生育都是权利的反人性使用,20
这就是生育权的完全形态，既然没有生育权，自然也无需为此负责,29
男性有生育权，不过仅在枪响之前，不想负养育的责任，可以做所有,30
谁承担生育代价和风险谁决定，就这么简单。如果有人愿意替孕妇挨,30
男性本不该有生育决定权。但是有生育权。,19
有提高生育率的意思，但是。。。。,16
这个发言者这么想生，发展科技，自己生啊,19
给普罗大众科普啦，男性没有生育权！只有女性有！她对孩子做什么,30
私自？？？生育权是在女性手上的吧,16
热知识：生育权只有女性有 谁也没权干涉,19
生育自由,4
生育权在女方吧,7
公婆俩再生个二胎不得了,11
什么叫私自堕胎？把生育权当成了什么？,18
作为一个妇女有绝对的生育权,13
生育权是女人的！不是公婆的！,14
大型双标现场，想离婚：离婚了孩子没爸爸了，不行！遗腹子堕胎：,30
本来生育权就是女性独享，法律有明确规定！私自？？？哪门子私自,30
生育权是女性自己的，别人管不着，胎儿又不是人,22
生育权在女性手上,8
不违法，因为男的没有那种生育权,15
生育权在母亲身上,8
妇女不是有决定自己是否生育的权利吗不需要别人同意啊,25
本来就是又不是你丈夫生孩子，妻子想生就生不想就不想,25
法律上生育权在于女性，望周知,14
很多人歧视单亲家庭的孩子,12
生育权女生独有,7
没离婚也可以自己决定,10
生育权属于女生本身。,10
生育权本来就是女性的,10
女人就该享受绝对生育权,11
不是，生育权本来就在女性手里啊,15
《私自堕胎》生育是女性的权利，望周知,18
你凭什么假定她们的性别是女性，你这是歧视,20
离婚冷静期。。希望这不是我们的下一步,18
这种提高生育率太硬核了,11
十岁就有生育能力？,9
她才10岁啊！！！想生活下去有什么错！！！,21
这是在歧视男性,7
这是为了生育率吗，连犯罪的人的孩子也得要？？？,23
在这个州，女人只是生育工具,13
生育率低迫不得已,8
