cleaned_text,text_length
弹幕搞清楚一点，是美国男人决定女人生育权,20
女性有权决定是否生育,10
都是一群没有生育能力的人立的法吧,16
生育自由呢,5
人流要失业了,6
美丽国的女性即将沦为生育的工具,15
美国是不是生育率也下降了,12
美国要增长人口，又没钱鼓励生育，想个损招,20
法律规定女性不可以堕胎，但是没说男性不可以，这是性别歧视，我,30
堕胎医生从此失业,8
拒绝生育，才能换来平等！,12
为什么生育率一降就不允许dt了？其他方面呢？,22
在这里幸灾乐祸的人，你家的离婚冷静期好的了哪里去,24
谁说女人不是生育机器来自波兰的鄙视,17
西方为了生育率，连女性的基本权都不管了,19
不婚不育就行了,7
中国有离婚冷静期，家暴的女人怎么办？,18
这话说得没错，但是合理生育和合法堕胎也要反对吗,23
难怪歧视黑人,6
→_→你懂什么，这叫计划生育,14
你负担生育？你站着说话不腰疼,14
生育率太低？强制保孕？,11
法国40%的小孩鉴定非亲生父亲的，即使非亲生，不允许离婚，也,30
如果生下来，男的可以扶养，那就没问题，但是生育死亡的，男性要,30
他们是为了提高生育率吧→_→,14
生物自然规律那就不婚不育 没有规律,17
让10岁孩子生育不是要人命么？,15
10岁就能生育？这也太离谱了吧,15
生育权不是自由吗？,9
这样保守州生育率是不是一下子提高了？,18
生育权是女性的权利。权力可以自主放弃。,19
生育权属于女性，如何使用应该由女性决定。,20
胎儿凭什么算人，自己的思想都没有，不过是提高生育率的接口,28
这确定不是为了提高生育率的极端措施？,18
照这个法的解释，女性想生几个就生不用和什么老大老二商量,27
如今婚姻不该是为了生育，生育也不该必须有婚姻,22
女性承担了生育的责任，男的就不能承担下避孕的责任吗,25
那男的承担生育痛苦了吗,11
女的结婚好亏，夫妻两人都享受婚姻快乐，只有女的要承担生育的风,30
不合理，6个月发现男人出轨家暴吸毒要离婚怎们办,23
一帮不生孩子的人决定一帮生孩子的人的生育权,21
既然能独立存活了，那就让它独立存活吧，从此与生育者无关,27
这不是夫妻之间的事情，这是有生育的人是否有决定生育权的事情,29
我们的身体我做主，不想生就不生,15
"一群男性,决定了一个国家女性的生育选择权 多可笑啊",25
弹幕里的男性没有同理心，就不要对女性身体指手画脚，生育对身体,30
当时没有女性竞争成功了呗，有什么问题吗,19
美国为了维持生育率不惜一切了,14
没有啊我老师教我们新教的诞生是因为亨利八世闹离婚,24
梦萍以后不能生育了是不是,12
雪姨说的对什么啊害了女儿 梦萍幸运只是没了生育能力 在这种黑,30
当然，说这个不是洗地，我个人也支持生育自由,21
美国政府真讨厌，试图控制生育，真卑鄙啊,19
可是现在鼓励三胎不就是相当于把妇女往父权制的家庭系统里推吗,29
前面的，谁强制你生三胎了？章口就来,17
哪有强制三胎呀。不过离婚冷静有部分是的,19
美国不结婚的、同性的、离婚的不挺多的么，,20
懂了，这就去生三胎,9
双职工家庭女性更累，生育、育儿还会影响工作和升迁，再加上男女,30
出轨 会坏婚姻运 易致离婚 或结不成婚,19
91年计划生育了解一下,11
结婚了也会有意外来的二胎三胎,14
堕胎万岁，计划生育万岁,11
不要说未婚生育，中国大名鼎鼎的丧偶式育儿大家了解下，反正这帮,30
黄字告诉你个悲伤的消息，计划生育已经被删除了→_→,25
因为小爱和大家的歧视，出事就殃及池鱼11,20
哈？还想生下孩子？恋爱脑吗？,14
不是，这女孩傻的吗？生下来又能怎样，人渣肯定不会离婚啊，一直,30
也是不懂这种人为什么不离婚,13
？至今无法理解家暴还不愿意离婚的男性,18
更不能理解被家暴还不想离婚甚至给老公找补的女的,23
这样都不离婚多少有点斯德哥尔摩了,16
这货肯定不让离婚啊,9
也没有仅次于东大和京大吧，虽然庆应就业很好但是名大之类的国际,30
美国真是内卷了，但我喜欢,12
13岁就有生育能力了,10
第一次打胎后好多一辈子不能生育的,16
生育的伤害比打胎大吧,10
肯定是生育啊,6
很多时候的伤害只是怕你无法再生育,16
不要去指责被伤害的姐姐妹妹了，多去帮助她们打破这种歧视的评价,30
人流影响自己，生育还会影响孩子啊！,17
我老公的嫂子二胎剖腹产做了节育手术结果一年后怀孕。今年四月份,30
唉，我一位离婚的朋友就是有点后悔生了孩子……当时刚结婚就觉得,30
有一部分原因是人流之后害怕自己以后不能生育了，对自己有影响,29
不想生孩子就让男的结扎，这样就大大降低了怀孕的风险还对女性审,30
戒的是婚前性行为吧，结婚后除了丁克生孩子绕不过去的,25
做人流的精神压力实际上就是一个社会对生育的狂爱和婚前性行为的,30
我去 如果是真的 那小山老师幸亏早跟他离婚了……,24
社会应该为女性的生育成本买单而不是企业，否则谁还生,25
社会为生育成本买单笑死，企业薅羊毛薅不够还想薅社会？,26
作为hr，真的超级厌恶这个女的，这种女性只会让女性就业越来越,30
生育成本应该由国家承担,11
这跟国内三胎的所谓专家不是一样的嘛，不结婚生子就是违法,27
失业嘛，小事，今天做手术，明天就上班。,19
一句话，保守人士眼中，具备生育能力的女性不是人,23
一个女孩子的生育能力要别人做决定…..,19
错了，女性的生育权属于社会不属于个人，人口太多的时候可以权力,30
那男性的生育权去哪儿了？,12
从此以后，美国女人沦为生育工具，不论如何都要生下来,25
藏红花你值得拥有 清宫剧里堕胎只需要一碗药 你想生都不好使,29
不管婚前婚后，身体是自己的，不想生孩子就不生孩子,24
那也可能碰着渣男，离婚发现怀了怎么办？,19
婚后难道就一定要生？有了二胎三胎也要继续生吗？这和洁身自好没,30
前面的仔细想一想，这可是为了白染生育率苦心故意搞出来的。,28
女性？歧视跨性别？,9
不想生孩子，结婚前先说好，别结了婚才说不想生，这不是害人吗？,30
以后人口越来越少这个会回归的强制女性生育,20
提高生育啊。。。,8
的确，这实际上是联邦和州的管辖权之争，不是生育呀,24
前面那个可能是男人，不用生育所以觉得不关注也无所谓,25
为什么做手术 现在不想生 不等于永远不生啊 20岁出头大学还,30
女性有生育的自由选择权 是 任何事或物都不能剥夺的权利,27
二胎了？恭喜,6
其实丁克挺好的,7
生育有风险，但是很多人竟然不知道，这难道不才是更该反思的吗,29
还好我不婚不育,7
是个i人，不想生自己不认识的人,15
过几年就忘了。二胎燥起来。,13
所有生二胎都说过这句话,11
高龄产妇,4
即使这有可能让部分人恐惧生育，但是女性有权利知道自己的身体在,30
前面的，如果不能生育就是没用，那要男人干嘛？又不能生,26
什么叫成熟后要女人干嘛？生育又不是女人必须的使命,24
可以啊！！！哈哈，完美解决不想生又想有宝宝的问题~,25
所以我好想放弃这个性别，为了生育要付出好多代价。,24
不想生了，害怕……,9
无所谓，我不婚主义,9
这个几率只是好几万分之一啊家人们，有原本想生的不要因噎废食,29
前面那个不婚的，我连x生活都不敢了,17
前面说蛋疼的那个人，希望你以后可以不生育,20
说制造焦虑的，你想生谁拦着你了哦？,17
你猜开头那个三胎夫妇是古代还是现代,17
这是科普生育风险，男的女的都应该学，万一你老婆怀孕出事但你啥,30
我觉得我们没有必要一直纠结寄生问题，生育就是有多面性的，有好,30
人进化成双足行走已经导致生育增加很多困难了,21
人家很想生你来一个 不能不生吗,15
我姐也切了一半，现在结婚第三年怀了二胎了,20
这是人家小两口的事吧，而且是他们两个都想生孩子,23
☜人家想生不行吗？你爱领养你别生领养去啊,20
一直陪伴已经很不错了，渣男只会离婚,17
女性有最佳生育期受制于身体,13
我家就是四个小孩，经济压力是真的大【叹息】,21
思考下假如你没有生育能力。。。。你的人生凉了一大半,25
看到这么漂亮的姐姐为生育苦恼真的好心疼,19
觉得压力大，最好还是找个丁克的吧，这是身体疾病带来的压力，不,30
自己不想生就别生，把自己的想法安插在别人身上，有什么毛病？,29
见多了就知道有时候要不要孩子，二不二胎很受周围人影响的,27
正是因为她要二胎可能是家庭压力，所以更加痛苦啊,23
后悔还生二胎？,7
很多人要二胎搞得好像是女方自己特别想要一样，再从自己身上挖块,30
那个女人是自愿想生二胎的？,13
很多女性的生育自己不能掌控的……,16
生育工具？,5
边后悔边生 生完更不敢离婚更后悔,16
真以为现在在婚姻里生育权在妻子手里吗？,19
我不理解 怎么还敢生第二胎,13
也 知道为什么二胎了,10
弹幕能不能别地域歧视,10
懂了，为啥二胎了,8
不能离婚吗？,6
我不想生呜呜呜呜,8
“也是女儿”，知道她为啥不喜欢也得生二胎了吗……,24
感谢说出实话，让更多的女孩知道生育的风险和伤害,23
不理解为什么不幸福还要二胎,13
肯定还要生三胎,7
什么叫为什么要第二胎，这她能决定吗,17
有没有可能，是男方想要二胎,13
不婚不育是我的想法！,10
那为什么还要生二胎啊,10
我是第二胎，是我爸想让我妈生的，所以这个姐姐也许不是自己意愿,30
女人就这样，生了一个就想生第二个，无论第一个生得多痛苦,27
也是女儿，救命，可能会被强迫生第三胎,18
猜猜她会不会生三胎……,11
一胎是女儿所以第二胎就用也呗 这个也要扣字眼吗网友们,26
更下定决心丁克,7
那为啥还要二胎啊,8
只要生育这个大bug还在，婚姻两性就永远是枷锁,23
还生第二胎呢还拼儿子呢,11
她生二胎不一定是她自己的意愿啊，弹幕疑惑她二胎的人在牛逼什么,30
早婚，多次生育，远嫁。太惨了,14
还有二胎？,5
？男的想要就离婚啊，自己没主见怪谁,17
天我也。。她三胎宫外孕结束一直默默流泪，我不太会安慰人，我麻,30
别生了 自己身体重要 老公不接受就离婚,19
可能是真的想生个孩子吧，宫外孕体质,17
这样你也就知道在这个男人心里你是不是只是个生育工具了,26
有啥难受的 不婚不育的多得是 人和人的追求不同而已,25
人家喜欢孩子想生问问有没有生的可能都不行？,21
生孩子是女性的权利啊 人家想生自己的孩子没错啊,23
我大学老师讲过他哥们儿的妻子不能生育 结婚是诈骗 印象极其深,30
这女的隐瞒生育病史结婚，按新婚姻法她老公有权提出离婚,26
在婚姻关系中 剥夺知情权就是剥夺男性生育权,21
隐瞒就是欺骗 欺骗就是剥夺生育权,16
男性没有生育权。。。,10
剥夺生育权？男性没有生育权，只有生育请求权知不知道？,26
女性掌握生育权，男性没有生育权，望周知,19
没人觉得她不婚前坦白有问题？,14
不能生也是女的不能生了 男的有几个会认命不离婚的,24
本来就没有生育打算……不过概率这么高还是让我震惊,24
生育损伤很常见啊，有些人回去问问自己的妈妈不就知道了吗？,28
感谢老六 女性应该更真实全面的了解生育问题才能做出符合自己心,30
可不是个例，我身边已生育的人都有，二胎三胎的更多。。,26
那些想要用个例掩盖生育损伤的是何居心？,19
懂了，把它看做一个预期风险，能接受再考虑生育,22
还好我不婚不育嘿嘿,9
我爹be like，我说不想生孩子，他说母亲多伟大你为啥不想,30
非单身生育的话男方出钱医美治疗,15
其实自己选择不结婚不生育就可以了,16
明星首先是体重控制做得好，而且一般生育年龄不低，加之有医美可,30
我一个同学，二胎生了龙凤胎就是这样的肚皮！,21
我39岁生的第二胎，肚子恢复的很好,17
我二胎就是这么大的肚皮 快两年了也是松松垮垮,22
这是把她当生育机器了,10
第一胎如果没长纹二胎千万不要心存侥幸,18
说的好，谢谢姐姐让大家了解生育所带来的风险,21
我已不婚不育了,7
不会吓到，百分之八十的孕妇都会长，准备生育的还是要做好心里准,30
反正我不婚，哈哈哈,9
放心，我是不婚主义者,10
我的妈啊，我更加不想生孩子了,14
吓到个屁啊，想生的照样会生，你们男的心理素质真差,24
不想生了,4
《突然想到 如果 30岁是高龄产妇？ 那二胎三胎,24
我擦，谢谢，坚持了我不婚不育的想法,17
天呐，我都不想生了,9
我的天。不想生孩子了,10
啊，不想生了,6
我不想生孩子了 没有人值得我为他生,17
对不起，不想生了,8
不想生了,4
不婚不育 芳龄永继,9
不想生孩子了,6
太可怕了，我这辈子都不想生孩子,15
啊这，不想生了,7
谢谢分享，成年以后坚决丁克！,14
尽量不婚，坚决不育,9
妈妈谢谢你，但我真的不想生,13
救命，不想生了,7
不想生,3
天呐……谢谢不想生了,10
立志丁克,4
我一个不要二胎的，在这听个啥？,15
不婚不育的人嗑瓜子看,10
生育真的好痛苦,7
突然不想生孩子了……好痛苦,13
看完这个视频我以后都不想生孩子了QAQ,19
职场性别歧视下表示并不想生娃,14
救命不想生了,6
不想生了……,6
天啊 可妈看起来完全不像二胎妈妈,16
都二胎啦,4
我妈长纹就是因为她高龄产妇（35岁生的我，我还快八斤 巨重,29
懂了，为了不浪费，怀了二胎,13
可妈为了不浪费，所以毅然决定要二胎,17
会考虑三胎哈哈哈哈哈,10
祝可妈二胎生产顺利,9
可妈二胎生产顺利！！！,11
我二胎很顺好运给你 一切顺利,14
祝可妈二胎顺利,7
可妈第一胎开始快的话，二胎可能更快哦,18
因为孕反，放弃二胎,9
怎么讲女权不对吗？你想生去生啊 有人拦你吗？？,23
不婚不育，芳龄永继。,10
我妈有，因为生我有的，周围的女性生育之后也是身体状态改变很大,30
男女都觉得难看，但能够理解女生生育的不易和顶着妊娠纹的心酸落,30
每日一遍防止结婚 抵制生育,13
矫情个腿矫情，你想生自己去生,14
生育的痛苦他们永远体会不到，他们站在圈外，漠然的说着些台词,29
加入“坚决不婚不育”收藏夹,13
我姐姐也是二胎没有妊娠纹,12
想知道你家二胎在哪里？老公呢？从来没看到出镜哦,23
隔着屏幕就能感受到上新 我真的不想生啊！,20
首先，正常的生殖现象，生育就是这样的，其次，会恢复原样的,28
直接劝退，不婚不育,9
我老婆二胎生了都没有,10
pua男的，那女的如果提离婚呢？,16
自己不想生为什么不自己去做？,14
不想生孩子为啥不自己结扎,12
她不想生孩子，为什么不自己去做绝育呢？即便换男朋友，也一劳永,30
笑死我了不想生孩子自己结扎不就行了，xxn是这样的,25
应该是故意坑男孩儿吧 。 不生育也不需要绝育呀,23
那你不想生你去做啊！！！,12
女的不想生你做输卵管结扎啊，让男的做？,19
不想生孩子？你自己去绝育啊！,14
现实丁克？不存在的,9
事情是真的，但有一部分造谣。离婚理由自行搜索男方发言,26
那你不想生可以上环啊,10
唐哥～我要离婚,7
先把蛋噶了，想生再装上去，完美,15
这边建议养已经没有生育功能的老猫呢,17
生育行吗，你们哥俩,9
原来当时说的是生育行吗，哦，懂了doge,20
生育行啊，你们哥俩,9
保生育么？笑死,7
？？？未生育的小女孩带节育环？是我想的那个吗？这是为那啥女孩,30
我们不是有色人种，有色人种的说法本来就是歧视,22
我也梦到很多次高考，特别是出来就业之后（但我是女生）,26
从我嘴里出来可能就变成阴阳怪气了（。问就是原生家庭原因,27
你不想生你别生你管别人干啥,13
你不想生不代表别人不想生，别以己度人,18
着年头谁还生育？,8
我一胎和二胎都是一发就中,12
jojo我不做人拉，我要三胎,14
什么？90岁还能拼二胎？,12
这是准备离婚？？？？,10
那早离婚了,5
一个月一次，然后你离婚了。。。,15
那老婆要离婚的,7
也就是说，高龄排完精有安全期？,15
现在很多人都不想生孩子了,12
你们对胖子歧视什么啊,10
你男朋友不能生育的 你知道吗？,15
不想生就渣？这观点没谁了,12
歧视的各位，手动举报,10
"胚胎而已啊……本来就是丁克,当然选择打掉",20
人家不想生孩子管你们屁事,12
不知道弹幕哪来的优越感歧视别人,15
楼顶那个听过分的，不想生孩子就是渣？就算有了不是你的激动,28
我离婚了,4
久了很大可能丧失生育能力,12
生物学上生育确实排第一,11
遵循自然，你有条件想生了自然会生，没有条件自然不想生，这就是,30
生育和繁衍是人类作为种群的义务，不是个体的义务。,24
生育是荣誉,5
生育确实是人的义务，但人有权利拒绝履行义务,21
生育从义务变成能自由选择的权利不过是因为现代化剥夺了宗族对成,30
非洲生育率也在掉,8
说的好，所以社会应该提供人们的生育保障,19
生育又能生几次呢,8
色，性不等于生育吧,9
食色性也，生育非性也。动物无法区分两者，人可以区分。但有的人,30
但是动物也知道环境不合适生存的时候不生育,20
色色不等于生育（,8
从生育率看未来是本质主义的,13
如果生育是本质主义，三妻四妾好像才更正常,20
生育是人的义务人就没有权利拒绝履行义务，因为义务是人必须做的,30
繁衍是看群体的，总有人有条件生，没条件的自然不想生,25
生育是责任难道不是困在保守主义的观点吗？,20
生育不是责任 养育才是,11
这不是反证？不是女生学文科优势，而是学文科男性少，竞争小，古,30
我觉得要把星宇和生育欲分开来看好吧,17
男女竞争压力不一样，男性从小被灌输要自尊自强，所以更容易卷出,30
本质主义是啥？动物界都会有族群遇到问题时减少生育的，动物没他,30
不是不想生，是生不起,10
但是生育欲也只是一种欲望而已,14
我都不选择婚姻了，又怎么会选择生育,17
为什么文科被歧视呢,9
母权制的根本原因是生育能力吧，生育能够带来能抢大的劳动力,28
要是没有死亡，生育就完全失去了意义,17
绝大多数人不愿意接受事实——尽管文科受辱无保障被歧视，女生就,30
动物都知道环境不适宜不生育,13
粉红到生育就不跟随主子了，属实是我真有一头牛了,23
《我的原生家庭》,8
哺乳动物中普遍雄性更强，昆虫中普遍雌性更强，这是由生育机制决,30
那这样以后是否男性在生育中会占据更全面的主导地位，毕竟精子的,30
这一点说实话不太对，在古代人们还是很喜欢生育过的女性的,27
前面那个男护士比女护士好就业,14
所以呢？雄性通过打架，进行交配权，所以雌性要考虑生育后的后果,30
要靠脑子！女性更矫健，更有脑力，所以就会获得更多就业机会，但,30
中国男性向外求偶大概率也是找东南亚女性，本质也是竞争过了当地,30
那我作为男性可太支持了，终于可以摆脱女人的性勒索和生育勒索了,30
整一条逻辑链哪里被摧毁了？男性内部的竞争难道只有体力上的竞争,30
亚洲人不被歧视？亚洲人不是靠事实证明了？,20
那还不是你们祖上就没竞争过别人导致的,18
这一点其实是有文献支持队伍，费老的生育制度里面提过,25
你不会离婚吗,6
同性恋和丁克联盟起来哈哈哈哈,14
去除生育意义上的精子提供者和卵细胞提供者之后，性别确实不是必,30
画魂中的潘玉良就是因为喝了药无法生育,18
想动，但不想生孩子,9
我的舅姥姥就是因为我舅姥爷出轨，然后她忍住不离婚，乳腺癌了,29
所以女孩子们不婚不育就少生气了呀,16
总结 不婚不育屁事没有,11
年轻未生育女性和体重低的女性才会致密,18
不婚不育也得加班啊,9
女性掌握生育权，同时面对巨大生育风险（包括流产,23
怎么推广，现在各种催生的，还要大家赶紧都三胎。,23
不懂戴套是会怎么影响体验，这个过程的体验本来就是为了生育，动,30
在没有生育需求或者已经完成的情况下更适合选择男性结扎,26
有可能复通失败的，想生孩子的还是有风险的,20
因为男人要为自己留后路啊，想着说不定哪天离婚了再找个小老婆生,30
我1.02 自然生了二胎,12
我是生二胎剖腹的时候一起结扎了,15
谁不想生孩子，谁结扎,10
谁不想生孩子，谁结扎,10
谁不想生就谁结扎,8
博士离婚了？,6
有，不光有，还要生三胎Doge,15
说明大家在努力生三胎，应该全民发奖金,18
出现了离婚潮 也差不多,11
生不起，养不起，多少人断供，直接离婚？！太特么现实了，大难临,30
矛盾和摩擦变多了，封城结束离婚排队,17
已经离婚了,5
在家吵架离婚了,7
不是解封就出现离婚潮了？,12
没离婚就不错了,7
离婚率上涨就是原因,9
响应号召生三胎，用什么套啊是吧？！,17
小别胜离婚,5
好多夫妻忍过疫情后直接离婚了,14
结婚率低了，离婚率高了呗,12
疫情期间会出轨离婚,9
生育率低了，能用套子的人都老了,15
上海离婚率飙升说明一切,11
哈哈只有办离婚的多了,10
没失业的整天在家担心失业与家庭琐碎，失业在家里的整天愁于找工,30
要是有钱的话谁不想谁回谁不想生娃主要问题还是没有钱,25
老人家可以考虑三胎啊,10
不是不想生，成本太高,10
三胎来了,4
结婚不能决定，离婚就能了?咋变的？,17
你不想怀别嫁给他啊，人家要孩子呢！不想生别耽误大家,25
这个是女的被逼嫁给他的，想离婚都离不了,19
所以不婚前有个屁用，改得还得得,15
怕歧视患者，所以制造更多患者，再次特色,19
国家的意思是，所有人都感染了，就不会有人歧视,22
阿姨们太惨了，赶紧离婚啊！,13
并不恐惧，只是单纯的歧视而已,14
不就是男生恨男生，是竞争关系,14
对降低生育率起到了重大作用,13
我觉得这样做很好 生育率可以遥遥领先了,19
那时人们不是要多生育吗，怎么会这么费力去避孕？,23
大二暑假就搬走了，宁愿承受经济压力也要自救,21
纳入是生育行为,7
资本考虑的是三胎了,9
其实纳入式根本不是女性的快乐方式，女人本不需要在不想生育的时,30
这也内卷？？？,7
职业歧视,4
女就是生育工具那弹幕你要不就是贴吧玩多了要不就是没姆,26
所以 在美国，生理女性才是真正的生育工具,20
回答yes no越多越不好混。可能要失业。死活不回答。就算是,30
？？？不是，女人一旦怀孕了她就不是人了而是生育机器了吗？所有,30
亚洲现在的生育率好像还不如欧美高,16
咋，搞歧视吗,6
国家帮你生二胎,7
国家帮你生二胎好评,9
都14亿，下一代没收生育权,13
其实不少动物失误生育能力也就快死了。。。,20
为了促进生育吧？,8
日本生育率太低，所以早怀早婚，,15
然后生育率又低，那就只有一个可能，处男太多了,22
日本少子化啊，鼓励生育才是对的,15
现在提倡二胎.....,11
丁克一族可以用,7
友情提示：别用社区发的！别问我怎么知道，我的二胎就是这么来的,30
我不信百分之百，这都没排除那些无法生育的可能性,23
这都是年轻人不想生孩子的地方,14
换个角度看其实是大家都想生孩子了，赢,18
大家都想生了 赢,8
前面的是在说啥，年轻人都被内卷逼得活不下来了还是好事情？,28
是不婚不育了,6
肯定还有人说因为开放二胎了,13
只是对九九六麻木了加上疫情不加班有得是人加，不加就失业,27
中国女孩，结婚以后，为了孩子不离婚的太多了，你们不管家庭暴力,30
离婚多了,4
想出生育贷的人，脑回路清奇！,14
生育是人的最基本欲望,10
人少了，就业机会只会更少,12
住的地方一生积蓄都买不起，还敢谈生育？,19
还在要年轻人内卷,8
说反了，年纪越大越快失业,12
计划生育？？？？,8
用的少的地方生育率就高，相对经济也差,18
结果有效期2月，然后中了，提高生育率是吧,20
前面的，妇女不代表生育；是对14岁以上女性的统称！,25
突然想到，杜绝避孕套，生育率不就上来了吗,20
这关生育率什么事，现在的一些人不懂得避孕，未满十八就怀孕了，,30
不是针对某一群体，而是物质基础好的伴侣对于生育顾虑更少。毕竟,30
做性教育的老师都失业了,11
计划生育宣传员,7
然后又出轨，离婚,8
然后没多久又离婚了,9
这些就是女权主义者的理想生活,14
这些也没有是不是可以离婚了,13
专家:鼓励生育，你要什么套子啊你！,17
已经开始促进生育了,9
三胎天使,4
不是你要提高生育吗,9
生育率低，也挺好，可以缓解中国人口过剩，就是那个老龄化,27
帮助国家提振生育,8
《提高生育率》,7
三胎专家派来的,7
《鼓励生育》,6
这天使...我有个提高生育率的好主意（滑稽）,22
职业培训没有过关但买到了就业许可的屑天使,20
一己之力拉高生育率的孩子,12
我过得生育率也不差呀真要管不应该去韩国吗？？？,23
看看国内视频内卷的多厉害，这玩意都还是测试了,22
结扎应得到提倡 也可以防止丁克反悔,17
才部分，其他人呢，偷偷搞内卷是吧,16
日本这个生育率看来是完蛋了,13
东亚三国手牵手，谁不内卷谁是狗,15
结婚真的很累 结婚干嘛 降低自己生活质量,20
棍根结底还是人口太多，内卷太严重,16
偷偷内卷,4
还有内卷呢，你咋不说,10
日本生育率比中国高,9
中国就业率在低一点儿，也成为日本了,17
避育套卖不动不是说明大家想生育了吗,17
兄弟，大学生都烂大街了，问题是就业都解决不了，根本就是社会和,30
基本这个原因离婚很正常,11
上演？说的好像我们适龄生育数量高过日本了一样,22
话说鼓励3胎的，但是到时候有准备这么多就业岗位吗,24
持续减少12年生育率也比我们高,15
内卷,2
绝大部分都是直接不婚,10
中国离婚率这么高怎么敢结婚，我没有那么多钱也没有让人喜欢一辈,30
有没有可能，10年本科就行，20年得硕士，解决不了就业就鼓励,30
结婚降低我的生活质量，还不如不结婚,17
现在开发商房子摆烂，竞争力严重虚弱。需要年轻人掏钱买房。,28
所以国内开放三胎,8
国内离婚率那么高,8
大家快少生呀，没那么多人，就没那么多竞争,20
阿婆主别太悲观，结婚率降了离婚率起来了嘛～,21
人口少了，每个人自己的竞争力不就变强了吗？,21
就是因为人口太多太密集太内卷，所以年轻人才低欲望,24
然而日本是中日韩里生育率最高的,15
其中大部分都是二胎,9
然后捏，这么多年泡沫房价管都不管，就出台了个开放二胎,26
这不是摆烂 只是想生存下去,13
要是生育率变低真的像你们说的那么好，国家比你们专业多了为什么,30
人少=需求量少=公司破产=失业或者降薪，人少就给你涨工资的太,30
挺好的啊，这样未来孩子们的竞争就可以少一点了,22
我学生物的，我知道生物在极端恶劣的环境下会停止生育，人类逃不,30
费钱还担惊受怕 他长大了又要去内卷。何必啊,21
韩国还不如日本，都当了几年的生育率“冠军”了,22
本来人口总量就太多了，少一点岂不美哉，少一点竞争压力,26
国家竞争力大和我有关系？到时候我也该烧完了,21
古希腊掌管生育的神,9
这下好了，不仅没有办法，正常的生育了，同时也尿尿尿不出来，跟,30
美国为了生育率简直拼了,11
雄性竞争如此激烈，正因如此，男性之间的友谊才显得更加深厚可贵,30
这个已经离婚了,7
结扎了终身就没生育能力了,12
盲猜一手，这个举报的可能是竞争对手（doge）,23
那都不要戴有色眼镜了避孕套怎么就开始被歧视了捏,23
降低生育的罪魁祸首之一,11
在生育方面女性做任何一个手术都比这个创伤大的多得多,25
扎一边你图啥呢。都做这手术了，明显是不想生育啊。,24
已经生过孩子不想生了做这个手术挺好的,18
好，接着第三胎来了算谁的。,13
不想结婚也不想生育,9
+1 已婚5年，不想生育，有想过领养,18
中国领养条件就是除非你不能生育,15
想生孩子的年轻姐妹要多考虑啊！！！,17
会影响将来生育吗,8
肯定影响生育的,7
如果一直吃避孕药不会影响生育就是常用药了。,21
会影响生育最好，多了一个不生孩子的理由,19
不会影响生育的,7
跟割掉有什么区别呢，不能生育就是多余的,19
